
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:07<00:00, 62.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][237/500]	Time 51.083 (51.083)	Loss 0.6700 (0.7269)	CeLoss 0.0684 (0.0450)	SegCLSLoss 0.0044 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.1089)	MaskBCELoss 0.0268 (0.0330)	MaskDICELoss 0.0674 (0.0758)
Epoch: [0][238/500]	Time 48.416 (48.416)	Loss 0.7163 (0.7701)	CeLoss 0.0300 (0.0479)	SegCLSLoss 0.0057 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.1147)	MaskBCELoss 0.0162 (0.0341)	MaskDICELoss 0.0803 (0.0806)
Epoch: [0][239/500]	Time 46.373 (46.373)	Loss 0.8270 (0.7597)	CeLoss 0.0317 (0.0461)	SegCLSLoss 0.0056 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1220 (0.1136)	MaskBCELoss 0.0319 (0.0342)	MaskDICELoss 0.0900 (0.0794)
Epoch: [0][240/500]	Time 49.605 (49.605)	Loss 0.7690 (0.7431)	CeLoss 0.0410 (0.0562)	SegCLSLoss 0.0038 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.1118)	MaskBCELoss 0.0356 (0.0360)	MaskDICELoss 0.0811 (0.0758)
Epoch: [0][241/500]	Time 51.007 (51.007)	Loss 0.7755 (0.7881)	CeLoss 0.0654 (0.0646)	SegCLSLoss 0.0035 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1178)	MaskBCELoss 0.0287 (0.0378)	MaskDICELoss 0.0807 (0.0800)
Epoch: [0][242/500]	Time 48.520 (48.520)	Loss 0.7100 (0.7565)	CeLoss 0.0496 (0.0656)	SegCLSLoss 0.0038 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1116)	MaskBCELoss 0.0420 (0.0351)	MaskDICELoss 0.0711 (0.0766)
Epoch: [0][243/500]	Time 48.905 (48.905)	Loss 0.6949 (0.7329)	CeLoss 0.0674 (0.0577)	SegCLSLoss 0.0034 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1125)	MaskBCELoss 0.0386 (0.0388)	MaskDICELoss 0.0679 (0.0736)
Epoch: [0][244/500]	Time 46.515 (46.515)	Loss 0.7018 (0.7539)	CeLoss 0.0535 (0.0567)	SegCLSLoss 0.0048 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1127 (0.1132)	MaskBCELoss 0.0438 (0.0361)	MaskDICELoss 0.0689 (0.0771)
Epoch: [0][245/500]	Time 48.996 (48.996)	Loss 0.8217 (0.7756)	CeLoss 0.0447 (0.0501)	SegCLSLoss 0.0032 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1222 (0.1188)	MaskBCELoss 0.0346 (0.0388)	MaskDICELoss 0.0877 (0.0800)
Epoch: [0][246/500]	Time 48.258 (48.258)	Loss 0.8646 (0.7635)	CeLoss 0.0605 (0.0592)	SegCLSLoss 0.0041 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1240 (0.1143)	MaskBCELoss 0.0326 (0.0364)	MaskDICELoss 0.0913 (0.0778)
Epoch: [0][247/500]	Time 50.981 (50.981)	Loss 0.7525 (0.7476)	CeLoss 0.0613 (0.0497)	SegCLSLoss 0.0035 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1227 (0.1159)	MaskBCELoss 0.0495 (0.0395)	MaskDICELoss 0.0731 (0.0764)
Epoch: [0][248/500]	Time 45.183 (45.183)	Loss 0.6924 (0.7468)	CeLoss 0.0361 (0.0458)	SegCLSLoss 0.0049 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1159)	MaskBCELoss 0.0356 (0.0393)	MaskDICELoss 0.0719 (0.0767)
Epoch: [0][249/500]	Time 47.321 (47.321)	Loss 0.8397 (0.7618)	CeLoss 0.0496 (0.0525)	SegCLSLoss 0.0036 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1146)	MaskBCELoss 0.0289 (0.0362)	MaskDICELoss 0.0906 (0.0785)
Epoch: [0][250/500]	Time 48.494 (48.494)	Loss 0.7936 (0.7583)	CeLoss 0.0630 (0.0520)	SegCLSLoss 0.0045 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1191)	MaskBCELoss 0.0431 (0.0426)	MaskDICELoss 0.0794 (0.0765)
Epoch: [0][251/500]	Time 51.111 (51.111)	Loss 0.6673 (0.7620)	CeLoss 0.0435 (0.0508)	SegCLSLoss 0.0049 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1007 (0.1169)	MaskBCELoss 0.0319 (0.0389)	MaskDICELoss 0.0688 (0.0781)
Epoch: [0][252/500]	Time 46.073 (46.073)	Loss 0.6611 (0.7209)	CeLoss 0.0347 (0.0532)	SegCLSLoss 0.0054 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1117)	MaskBCELoss 0.0363 (0.0393)	MaskDICELoss 0.0679 (0.0724)
Epoch: [0][253/500]	Time 49.309 (49.309)	Loss 0.6643 (0.7660)	CeLoss 0.0535 (0.0579)	SegCLSLoss 0.0031 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.1146)	MaskBCELoss 0.0448 (0.0363)	MaskDICELoss 0.0644 (0.0783)
Epoch: [0][254/500]	Time 51.233 (51.233)	Loss 0.7872 (0.7640)	CeLoss 0.0466 (0.0538)	SegCLSLoss 0.0032 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.1159)	MaskBCELoss 0.0357 (0.0376)	MaskDICELoss 0.0828 (0.0783)
Epoch: [0][255/500]	Time 55.320 (55.320)	Loss 0.8015 (0.7595)	CeLoss 0.0723 (0.0677)	SegCLSLoss 0.0036 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1085 (0.1131)	MaskBCELoss 0.0242 (0.0369)	MaskDICELoss 0.0842 (0.0762)
Epoch: [0][256/500]	Time 48.814 (48.814)	Loss 0.7567 (0.7770)	CeLoss 0.0566 (0.0543)	SegCLSLoss 0.0067 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1081 (0.1179)	MaskBCELoss 0.0297 (0.0385)	MaskDICELoss 0.0784 (0.0795)
Epoch: [0][257/500]	Time 48.457 (48.457)	Loss 0.6939 (0.7575)	CeLoss 0.0771 (0.0645)	SegCLSLoss 0.0041 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1136)	MaskBCELoss 0.0405 (0.0374)	MaskDICELoss 0.0659 (0.0763)
Epoch: [0][258/500]	Time 50.340 (50.340)	Loss 0.7873 (0.7860)	CeLoss 0.0376 (0.0459)	SegCLSLoss 0.0039 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1227 (0.1200)	MaskBCELoss 0.0400 (0.0383)	MaskDICELoss 0.0827 (0.0817)
Epoch: [0][259/500]	Time 48.278 (48.278)	Loss 0.7225 (0.7351)	CeLoss 0.0566 (0.0491)	SegCLSLoss 0.0035 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1119)	MaskBCELoss 0.0427 (0.0363)	MaskDICELoss 0.0717 (0.0756)
Epoch: [0][260/500]	Time 50.876 (50.876)	Loss 0.7435 (0.7444)	CeLoss 0.0339 (0.0473)	SegCLSLoss 0.0052 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1194 (0.1120)	MaskBCELoss 0.0427 (0.0346)	MaskDICELoss 0.0767 (0.0773)
Epoch: [0][261/500]	Time 48.238 (48.238)	Loss 0.8130 (0.7307)	CeLoss 0.0618 (0.0618)	SegCLSLoss 0.0027 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1100)	MaskBCELoss 0.0367 (0.0365)	MaskDICELoss 0.0840 (0.0735)
Epoch: [0][262/500]	Time 48.602 (48.602)	Loss 0.8044 (0.7757)	CeLoss 0.0737 (0.0613)	SegCLSLoss 0.0049 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1150 (0.1155)	MaskBCELoss 0.0332 (0.0362)	MaskDICELoss 0.0818 (0.0793)
Epoch: [0][263/500]	Time 46.081 (46.081)	Loss 0.7851 (0.7217)	CeLoss 0.0483 (0.0485)	SegCLSLoss 0.0034 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1242 (0.1113)	MaskBCELoss 0.0440 (0.0376)	MaskDICELoss 0.0802 (0.0737)
Epoch: [0][264/500]	Time 50.206 (50.206)	Loss 0.7234 (0.7033)	CeLoss 0.0299 (0.0515)	SegCLSLoss 0.0049 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.1056)	MaskBCELoss 0.0231 (0.0335)	MaskDICELoss 0.0797 (0.0721)
Epoch: [0][265/500]	Time 49.045 (49.045)	Loss 0.7566 (0.7355)	CeLoss 0.0352 (0.0532)	SegCLSLoss 0.0043 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1114)	MaskBCELoss 0.0405 (0.0361)	MaskDICELoss 0.0790 (0.0753)
Epoch: [0][266/500]	Time 49.886 (49.886)	Loss 0.7901 (0.7825)	CeLoss 0.0522 (0.0600)	SegCLSLoss 0.0031 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1234 (0.1158)	MaskBCELoss 0.0426 (0.0353)	MaskDICELoss 0.0808 (0.0805)
Epoch: [0][267/500]	Time 51.177 (51.177)	Loss 0.7411 (0.7539)	CeLoss 0.0547 (0.0483)	SegCLSLoss 0.0029 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1169)	MaskBCELoss 0.0374 (0.0396)	MaskDICELoss 0.0757 (0.0773)
Epoch: [0][268/500]	Time 44.736 (44.736)	Loss 0.7341 (0.7756)	CeLoss 0.0299 (0.0547)	SegCLSLoss 0.0048 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1126)	MaskBCELoss 0.0411 (0.0313)	MaskDICELoss 0.0766 (0.0813)
Epoch: [0][269/500]	Time 44.835 (44.835)	Loss 0.7063 (0.7426)	CeLoss 0.0527 (0.0580)	SegCLSLoss 0.0041 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.1108)	MaskBCELoss 0.0288 (0.0350)	MaskDICELoss 0.0735 (0.0758)
Epoch: [0][270/500]	Time 47.378 (47.378)	Loss 0.6738 (0.7293)	CeLoss 0.0598 (0.0529)	SegCLSLoss 0.0034 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.1112)	MaskBCELoss 0.0253 (0.0368)	MaskDICELoss 0.0695 (0.0744)
Epoch: [0][271/500]	Time 52.771 (52.771)	Loss 0.6785 (0.7249)	CeLoss 0.0610 (0.0482)	SegCLSLoss 0.0041 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1103 (0.1100)	MaskBCELoss 0.0455 (0.0353)	MaskDICELoss 0.0648 (0.0747)
Epoch: [0][272/500]	Time 48.629 (48.629)	Loss 0.6939 (0.7676)	CeLoss 0.0674 (0.0662)	SegCLSLoss 0.0041 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.1097)	MaskBCELoss 0.0210 (0.0307)	MaskDICELoss 0.0721 (0.0790)
Epoch: [0][273/500]	Time 48.179 (48.179)	Loss 0.7277 (0.7464)	CeLoss 0.0281 (0.0455)	SegCLSLoss 0.0057 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.1148)	MaskBCELoss 0.0411 (0.0377)	MaskDICELoss 0.0758 (0.0771)
Epoch: [0][274/500]	Time 51.333 (51.333)	Loss 0.7539 (0.7401)	CeLoss 0.0767 (0.0522)	SegCLSLoss 0.0031 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1125)	MaskBCELoss 0.0378 (0.0367)	MaskDICELoss 0.0744 (0.0758)
Epoch: [0][275/500]	Time 47.343 (47.343)	Loss 0.7667 (0.7683)	CeLoss 0.0535 (0.0656)	SegCLSLoss 0.0039 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1134 (0.1147)	MaskBCELoss 0.0337 (0.0372)	MaskDICELoss 0.0797 (0.0775)
Epoch: [0][276/500]	Time 46.977 (46.977)	Loss 0.8463 (0.7663)	CeLoss 0.0869 (0.0491)	SegCLSLoss 0.0031 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.1169)	MaskBCELoss 0.0300 (0.0377)	MaskDICELoss 0.0867 (0.0792)
Epoch: [0][277/500]	Time 45.745 (45.745)	Loss 0.7153 (0.7301)	CeLoss 0.0444 (0.0572)	SegCLSLoss 0.0036 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1086)	MaskBCELoss 0.0355 (0.0339)	MaskDICELoss 0.0741 (0.0747)
Epoch: [0][278/500]	Time 53.922 (53.922)	Loss 0.7935 (0.7388)	CeLoss 0.0376 (0.0397)	SegCLSLoss 0.0033 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1165 (0.1119)	MaskBCELoss 0.0305 (0.0341)	MaskDICELoss 0.0860 (0.0778)
Epoch: [0][279/500]	Time 49.070 (49.070)	Loss 0.8434 (0.7720)	CeLoss 0.0732 (0.0547)	SegCLSLoss 0.0034 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1147)	MaskBCELoss 0.0255 (0.0348)	MaskDICELoss 0.0891 (0.0799)
Epoch: [0][280/500]	Time 45.860 (45.860)	Loss 0.7299 (0.7485)	CeLoss 0.0559 (0.0504)	SegCLSLoss 0.0044 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.1124)	MaskBCELoss 0.0428 (0.0350)	MaskDICELoss 0.0725 (0.0774)
Epoch: [0][281/500]	Time 51.903 (51.903)	Loss 0.7842 (0.7535)	CeLoss 0.0496 (0.0559)	SegCLSLoss 0.0036 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1159)	MaskBCELoss 0.0490 (0.0394)	MaskDICELoss 0.0787 (0.0764)
Epoch: [0][282/500]	Time 49.000 (49.000)	Loss 0.5869 (0.7002)	CeLoss 0.0266 (0.0522)	SegCLSLoss 0.0044 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.1068)	MaskBCELoss 0.0338 (0.0356)	MaskDICELoss 0.0605 (0.0712)
Epoch: [0][283/500]	Time 46.937 (46.937)	Loss 0.7377 (0.7578)	CeLoss 0.0630 (0.0548)	SegCLSLoss 0.0036 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1148)	MaskBCELoss 0.0458 (0.0371)	MaskDICELoss 0.0720 (0.0777)
Epoch: [0][284/500]	Time 49.112 (49.112)	Loss 0.6815 (0.7435)	CeLoss 0.0337 (0.0473)	SegCLSLoss 0.0047 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1181)	MaskBCELoss 0.0506 (0.0428)	MaskDICELoss 0.0671 (0.0754)
Epoch: [0][285/500]	Time 44.678 (44.678)	Loss 0.8743 (0.7436)	CeLoss 0.0320 (0.0500)	SegCLSLoss 0.0045 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1394 (0.1149)	MaskBCELoss 0.0470 (0.0388)	MaskDICELoss 0.0924 (0.0760)
Epoch: [0][286/500]	Time 47.717 (47.717)	Loss 0.7211 (0.6974)	CeLoss 0.0354 (0.0479)	SegCLSLoss 0.0039 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.1058)	MaskBCELoss 0.0332 (0.0342)	MaskDICELoss 0.0765 (0.0717)
Epoch: [0][287/500]	Time 48.639 (48.639)	Loss 0.7413 (0.7503)	CeLoss 0.0781 (0.0477)	SegCLSLoss 0.0035 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1181)	MaskBCELoss 0.0791 (0.0416)	MaskDICELoss 0.0622 (0.0765)
Epoch: [0][288/500]	Time 51.101 (51.101)	Loss 0.6922 (0.7555)	CeLoss 0.0481 (0.0559)	SegCLSLoss 0.0039 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1154)	MaskBCELoss 0.0434 (0.0385)	MaskDICELoss 0.0687 (0.0769)
Epoch: [0][289/500]	Time 47.533 (47.533)	Loss 0.7805 (0.7754)	CeLoss 0.0535 (0.0488)	SegCLSLoss 0.0032 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1163 (0.1174)	MaskBCELoss 0.0351 (0.0367)	MaskDICELoss 0.0813 (0.0808)
Epoch: [0][290/500]	Time 53.637 (53.637)	Loss 0.7878 (0.7509)	CeLoss 0.0522 (0.0476)	SegCLSLoss 0.0031 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1166)	MaskBCELoss 0.0426 (0.0394)	MaskDICELoss 0.0805 (0.0771)
Epoch: [0][291/500]	Time 54.157 (54.157)	Loss 0.7817 (0.7494)	CeLoss 0.0708 (0.0567)	SegCLSLoss 0.0026 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1241 (0.1153)	MaskBCELoss 0.0478 (0.0393)	MaskDICELoss 0.0763 (0.0760)
Epoch: [0][292/500]	Time 52.329 (52.329)	Loss 0.7949 (0.7309)	CeLoss 0.0645 (0.0534)	SegCLSLoss 0.0033 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1326 (0.1093)	MaskBCELoss 0.0561 (0.0340)	MaskDICELoss 0.0764 (0.0753)
Epoch: [0][293/500]	Time 48.504 (48.504)	Loss 0.8070 (0.7760)	CeLoss 0.0508 (0.0614)	SegCLSLoss 0.0033 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1270 (0.1148)	MaskBCELoss 0.0445 (0.0350)	MaskDICELoss 0.0826 (0.0798)
Epoch: [0][294/500]	Time 48.685 (48.685)	Loss 0.6638 (0.7091)	CeLoss 0.0271 (0.0475)	SegCLSLoss 0.0046 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1038 (0.1085)	MaskBCELoss 0.0339 (0.0357)	MaskDICELoss 0.0700 (0.0728)
Epoch: [0][295/500]	Time 52.356 (52.356)	Loss 0.7007 (0.7264)	CeLoss 0.0532 (0.0563)	SegCLSLoss 0.0034 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.1067)	MaskBCELoss 0.0287 (0.0317)	MaskDICELoss 0.0729 (0.0750)
Epoch: [0][296/500]	Time 50.823 (50.823)	Loss 0.7246 (0.7358)	CeLoss 0.0464 (0.0485)	SegCLSLoss 0.0028 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1108)	MaskBCELoss 0.0306 (0.0343)	MaskDICELoss 0.0764 (0.0765)
Epoch: [0][297/500]	Time 48.530 (48.530)	Loss 0.7337 (0.7504)	CeLoss 0.0791 (0.0416)	SegCLSLoss 0.0036 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.1135)	MaskBCELoss 0.0314 (0.0345)	MaskDICELoss 0.0731 (0.0790)
Epoch: [0][298/500]	Time 50.840 (50.840)	Loss 0.8019 (0.7482)	CeLoss 0.0491 (0.0535)	SegCLSLoss 0.0027 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1224 (0.1132)	MaskBCELoss 0.0385 (0.0362)	MaskDICELoss 0.0838 (0.0770)
Epoch: [0][299/500]	Time 47.097 (47.097)	Loss 0.6442 (0.7374)	CeLoss 0.0562 (0.0454)	SegCLSLoss 0.0024 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.1104)	MaskBCELoss 0.0311 (0.0330)	MaskDICELoss 0.0651 (0.0774)
[2025-05-05 02:05:47,490] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[0.000294508064516129], mom=[(0.9, 0.95)]
[2025-05-05 02:05:47,499] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=1.6505739094178924, CurrSamplesPerSec=1.5462359493884237, MemAllocated=39.99GB, MaxMemAllocated=57.33GB
Epoch: [0][300/500]	Time 52.017 (52.017)	Loss 0.8182 (0.7411)	CeLoss 0.0693 (0.0529)	SegCLSLoss 0.0028 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1078)	MaskBCELoss 0.0253 (0.0302)	MaskDICELoss 0.0866 (0.0776)
Epoch: [0][301/500]	Time 45.389 (45.389)	Loss 0.7968 (0.7398)	CeLoss 0.0554 (0.0536)	SegCLSLoss 0.0029 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1226 (0.1099)	MaskBCELoss 0.0409 (0.0333)	MaskDICELoss 0.0817 (0.0766)
Epoch: [0][302/500]	Time 47.652 (47.652)	Loss 0.7219 (0.7479)	CeLoss 0.0654 (0.0618)	SegCLSLoss 0.0030 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1090)	MaskBCELoss 0.0300 (0.0320)	MaskDICELoss 0.0738 (0.0770)
Epoch: [0][303/500]	Time 47.196 (47.196)	Loss 0.7659 (0.7238)	CeLoss 0.0811 (0.0519)	SegCLSLoss 0.0032 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.1105)	MaskBCELoss 0.0317 (0.0364)	MaskDICELoss 0.0769 (0.0741)
Epoch: [0][304/500]	Time 51.612 (51.612)	Loss 0.6693 (0.7417)	CeLoss 0.0306 (0.0493)	SegCLSLoss 0.0041 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.1084)	MaskBCELoss 0.0260 (0.0302)	MaskDICELoss 0.0723 (0.0782)
Epoch: [0][305/500]	Time 51.203 (51.203)	Loss 0.7831 (0.7427)	CeLoss 0.0669 (0.0473)	SegCLSLoss 0.0021 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1183 (0.1133)	MaskBCELoss 0.0391 (0.0361)	MaskDICELoss 0.0792 (0.0772)
Epoch: [0][306/500]	Time 44.841 (44.841)	Loss 0.8155 (0.7637)	CeLoss 0.0898 (0.0619)	SegCLSLoss 0.0030 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1212 (0.1124)	MaskBCELoss 0.0416 (0.0339)	MaskDICELoss 0.0796 (0.0785)
Epoch: [0][307/500]	Time 50.567 (50.567)	Loss 0.8136 (0.7754)	CeLoss 0.0747 (0.0633)	SegCLSLoss 0.0027 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1227 (0.1122)	MaskBCELoss 0.0413 (0.0320)	MaskDICELoss 0.0814 (0.0803)
Epoch: [0][308/500]	Time 46.942 (46.942)	Loss 0.8348 (0.7365)	CeLoss 0.0522 (0.0549)	SegCLSLoss 0.0037 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1163 (0.1090)	MaskBCELoss 0.0259 (0.0328)	MaskDICELoss 0.0904 (0.0762)
Epoch: [0][309/500]	Time 54.640 (54.640)	Loss 0.7836 (0.7390)	CeLoss 0.0620 (0.0478)	SegCLSLoss 0.0025 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1100)	MaskBCELoss 0.0385 (0.0325)	MaskDICELoss 0.0799 (0.0775)
Epoch: [0][310/500]	Time 50.765 (50.765)	Loss 0.6880 (0.7023)	CeLoss 0.0283 (0.0387)	SegCLSLoss 0.0039 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1038 (0.1067)	MaskBCELoss 0.0298 (0.0328)	MaskDICELoss 0.0741 (0.0739)
Epoch: [0][311/500]	Time 43.083 (43.083)	Loss 0.6676 (0.7192)	CeLoss 0.0669 (0.0475)	SegCLSLoss 0.0024 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.1099)	MaskBCELoss 0.0377 (0.0356)	MaskDICELoss 0.0651 (0.0743)
Epoch: [0][312/500]	Time 50.145 (50.145)	Loss 0.7652 (0.7382)	CeLoss 0.0286 (0.0481)	SegCLSLoss 0.0029 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1104)	MaskBCELoss 0.0216 (0.0332)	MaskDICELoss 0.0860 (0.0772)
Epoch: [0][313/500]	Time 44.373 (44.373)	Loss 0.7805 (0.7168)	CeLoss 0.0791 (0.0417)	SegCLSLoss 0.0031 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.1088)	MaskBCELoss 0.0332 (0.0337)	MaskDICELoss 0.0786 (0.0751)
Epoch: [0][314/500]	Time 51.344 (51.344)	Loss 0.6732 (0.7131)	CeLoss 0.0474 (0.0625)	SegCLSLoss 0.0027 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.1024)	MaskBCELoss 0.0198 (0.0290)	MaskDICELoss 0.0726 (0.0734)
Epoch: [0][315/500]	Time 47.175 (47.175)	Loss 0.8129 (0.7134)	CeLoss 0.0771 (0.0504)	SegCLSLoss 0.0023 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1077 (0.1061)	MaskBCELoss 0.0218 (0.0320)	MaskDICELoss 0.0859 (0.0741)
Epoch: [0][316/500]	Time 52.484 (52.484)	Loss 0.7939 (0.7346)	CeLoss 0.0287 (0.0446)	SegCLSLoss 0.0047 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1068)	MaskBCELoss 0.0325 (0.0284)	MaskDICELoss 0.0864 (0.0784)
Epoch: [0][317/500]	Time 48.030 (48.030)	Loss 0.6934 (0.7254)	CeLoss 0.0767 (0.0548)	SegCLSLoss 0.0023 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.1057)	MaskBCELoss 0.0326 (0.0301)	MaskDICELoss 0.0684 (0.0755)
