You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1639/500]	Time 40.885 (40.885)	Loss 0.3840 (0.5021)	CeLoss 0.1045 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0693)	MaskBCELoss 0.0086 (0.0183)	MaskDICELoss 0.0328 (0.0510)
Epoch: [3][1640/500]	Time 48.591 (48.591)	Loss 0.3126 (0.4489)	CeLoss 0.0566 (0.0361)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0662)	MaskBCELoss 0.0071 (0.0195)	MaskDICELoss 0.0302 (0.0467)
Epoch: [3][1641/500]	Time 43.719 (43.719)	Loss 0.4643 (0.4709)	CeLoss 0.0542 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0661)	MaskBCELoss 0.0124 (0.0172)	MaskDICELoss 0.0481 (0.0489)
Epoch: [3][1642/500]	Time 48.963 (48.963)	Loss 0.4829 (0.4656)	CeLoss 0.0378 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0655)	MaskBCELoss 0.0071 (0.0166)	MaskDICELoss 0.0538 (0.0489)
Epoch: [3][1643/500]	Time 45.554 (45.554)	Loss 0.2579 (0.4353)	CeLoss 0.0271 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0630)	MaskBCELoss 0.0084 (0.0175)	MaskDICELoss 0.0267 (0.0455)
Epoch: [3][1644/500]	Time 46.004 (46.004)	Loss 0.5286 (0.5578)	CeLoss 0.0464 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0763)	MaskBCELoss 0.0090 (0.0167)	MaskDICELoss 0.0580 (0.0596)
Epoch: [3][1645/500]	Time 43.704 (43.704)	Loss 0.5368 (0.4903)	CeLoss 0.0752 (0.0656)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0712)	MaskBCELoss 0.0167 (0.0241)	MaskDICELoss 0.0535 (0.0470)
Epoch: [3][1646/500]	Time 42.140 (42.140)	Loss 0.7158 (0.5557)	CeLoss 0.0952 (0.0617)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.0753)	MaskBCELoss 0.0382 (0.0181)	MaskDICELoss 0.0680 (0.0572)
Epoch: [3][1647/500]	Time 50.569 (50.569)	Loss 0.3852 (0.4850)	CeLoss 0.0366 (0.0396)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0683)	MaskBCELoss 0.0141 (0.0169)	MaskDICELoss 0.0401 (0.0514)
Epoch: [3][1648/500]	Time 45.335 (45.335)	Loss 0.6717 (0.4874)	CeLoss 0.0737 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0674)	MaskBCELoss 0.0118 (0.0165)	MaskDICELoss 0.0718 (0.0508)
Epoch: [3][1649/500]	Time 44.547 (44.547)	Loss 0.6740 (0.5041)	CeLoss 0.0454 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0656)	MaskBCELoss 0.0187 (0.0123)	MaskDICELoss 0.0739 (0.0532)
Epoch: [3][1650/500]	Time 49.056 (49.056)	Loss 0.3568 (0.4762)	CeLoss 0.0459 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0663)	MaskBCELoss 0.0122 (0.0165)	MaskDICELoss 0.0358 (0.0498)
Epoch: [3][1651/500]	Time 48.358 (48.358)	Loss 0.3907 (0.5193)	CeLoss 0.0500 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0731)	MaskBCELoss 0.0355 (0.0192)	MaskDICELoss 0.0337 (0.0540)
Epoch: [3][1652/500]	Time 48.365 (48.365)	Loss 0.4291 (0.4486)	CeLoss 0.0520 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0645)	MaskBCELoss 0.0172 (0.0192)	MaskDICELoss 0.0428 (0.0454)
Epoch: [3][1653/500]	Time 46.289 (46.289)	Loss 0.5842 (0.5169)	CeLoss 0.0449 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0708)	MaskBCELoss 0.0212 (0.0164)	MaskDICELoss 0.0621 (0.0543)
Epoch: [3][1654/500]	Time 39.669 (39.669)	Loss 0.5028 (0.4489)	CeLoss 0.0566 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0589)	MaskBCELoss 0.0054 (0.0127)	MaskDICELoss 0.0544 (0.0462)
Epoch: [3][1655/500]	Time 47.442 (47.442)	Loss 0.3788 (0.4544)	CeLoss 0.0383 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0601)	MaskBCELoss 0.0200 (0.0134)	MaskDICELoss 0.0376 (0.0467)
Epoch: [3][1656/500]	Time 37.911 (37.911)	Loss 0.4254 (0.5395)	CeLoss 0.0913 (0.0611)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0724)	MaskBCELoss 0.0152 (0.0169)	MaskDICELoss 0.0380 (0.0556)
Epoch: [3][1657/500]	Time 47.842 (47.842)	Loss 0.4975 (0.4770)	CeLoss 0.0703 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0655)	MaskBCELoss 0.0078 (0.0160)	MaskDICELoss 0.0514 (0.0495)
Epoch: [3][1658/500]	Time 48.664 (48.664)	Loss 0.6327 (0.5096)	CeLoss 0.0200 (0.0394)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0710)	MaskBCELoss 0.0161 (0.0163)	MaskDICELoss 0.0726 (0.0547)
Epoch: [3][1659/500]	Time 46.601 (46.601)	Loss 0.5492 (0.4721)	CeLoss 0.0425 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0640)	MaskBCELoss 0.0139 (0.0146)	MaskDICELoss 0.0599 (0.0494)
Epoch: [3][1660/500]	Time 45.014 (45.014)	Loss 0.4815 (0.5162)	CeLoss 0.0393 (0.0495)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0750)	MaskBCELoss 0.0143 (0.0222)	MaskDICELoss 0.0517 (0.0528)
Epoch: [3][1661/500]	Time 44.975 (44.975)	Loss 0.2797 (0.4365)	CeLoss 0.0198 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0625)	MaskBCELoss 0.0115 (0.0179)	MaskDICELoss 0.0296 (0.0446)
Epoch: [3][1662/500]	Time 46.985 (46.985)	Loss 0.6037 (0.5084)	CeLoss 0.0674 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0690)	MaskBCELoss 0.0118 (0.0161)	MaskDICELoss 0.0641 (0.0529)
Epoch: [3][1663/500]	Time 43.672 (43.672)	Loss 0.4380 (0.4412)	CeLoss 0.0325 (0.0483)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0607)	MaskBCELoss 0.0089 (0.0154)	MaskDICELoss 0.0485 (0.0453)
Epoch: [3][1664/500]	Time 46.648 (46.648)	Loss 0.4961 (0.5141)	CeLoss 0.0425 (0.0482)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0713)	MaskBCELoss 0.0177 (0.0175)	MaskDICELoss 0.0523 (0.0538)
Epoch: [3][1665/500]	Time 41.243 (41.243)	Loss 0.4217 (0.4919)	CeLoss 0.0579 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0702)	MaskBCELoss 0.0049 (0.0206)	MaskDICELoss 0.0443 (0.0497)
Epoch: [3][1666/500]	Time 47.817 (47.817)	Loss 0.4054 (0.5299)	CeLoss 0.0581 (0.0467)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0761)	MaskBCELoss 0.0116 (0.0210)	MaskDICELoss 0.0403 (0.0551)
Epoch: [3][1667/500]	Time 45.016 (45.016)	Loss 0.1931 (0.4709)	CeLoss 0.0771 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0179 (0.0663)	MaskBCELoss 0.0046 (0.0180)	MaskDICELoss 0.0134 (0.0482)
Epoch: [3][1668/500]	Time 47.421 (47.421)	Loss 0.4557 (0.4627)	CeLoss 0.0309 (0.0406)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0686)	MaskBCELoss 0.0150 (0.0212)	MaskDICELoss 0.0494 (0.0474)
Epoch: [3][1669/500]	Time 44.148 (44.148)	Loss 0.5040 (0.5521)	CeLoss 0.0879 (0.0534)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0774)	MaskBCELoss 0.0133 (0.0201)	MaskDICELoss 0.0487 (0.0573)
Epoch: [3][1670/500]	Time 45.395 (45.395)	Loss 0.5923 (0.4772)	CeLoss 0.0618 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0768)	MaskBCELoss 0.0342 (0.0303)	MaskDICELoss 0.0578 (0.0465)
Epoch: [3][1671/500]	Time 53.304 (53.304)	Loss 0.5292 (0.4642)	CeLoss 0.0388 (0.0406)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0662)	MaskBCELoss 0.0377 (0.0177)	MaskDICELoss 0.0519 (0.0485)
Epoch: [3][1672/500]	Time 47.335 (47.335)	Loss 0.4727 (0.5013)	CeLoss 0.0222 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0691)	MaskBCELoss 0.0137 (0.0165)	MaskDICELoss 0.0529 (0.0526)
Epoch: [3][1673/500]	Time 48.404 (48.404)	Loss 0.5160 (0.4894)	CeLoss 0.0214 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0688)	MaskBCELoss 0.0162 (0.0162)	MaskDICELoss 0.0578 (0.0526)
Epoch: [3][1674/500]	Time 44.813 (44.813)	Loss 0.3990 (0.4231)	CeLoss 0.0229 (0.0380)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0579)	MaskBCELoss 0.0183 (0.0130)	MaskDICELoss 0.0424 (0.0449)
Epoch: [3][1675/500]	Time 43.724 (43.724)	Loss 0.4105 (0.5196)	CeLoss 0.0142 (0.0571)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0723)	MaskBCELoss 0.0162 (0.0193)	MaskDICELoss 0.0455 (0.0530)
Epoch: [3][1676/500]	Time 41.954 (41.954)	Loss 0.6288 (0.4803)	CeLoss 0.0381 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0694)	MaskBCELoss 0.0248 (0.0201)	MaskDICELoss 0.0676 (0.0493)
Epoch: [3][1677/500]	Time 43.472 (43.472)	Loss 0.4991 (0.4863)	CeLoss 0.0540 (0.0549)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0665)	MaskBCELoss 0.0032 (0.0168)	MaskDICELoss 0.0549 (0.0497)
Epoch: [3][1678/500]	Time 42.032 (42.032)	Loss 0.3583 (0.4854)	CeLoss 0.0562 (0.0589)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0497 (0.0660)	MaskBCELoss 0.0159 (0.0168)	MaskDICELoss 0.0338 (0.0491)
Epoch: [3][1679/500]	Time 46.342 (46.342)	Loss 0.4497 (0.4855)	CeLoss 0.0562 (0.0518)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0675)	MaskBCELoss 0.0266 (0.0177)	MaskDICELoss 0.0425 (0.0498)
Epoch: [3][1680/500]	Time 45.778 (45.778)	Loss 0.4308 (0.5129)	CeLoss 0.0439 (0.0602)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0686)	MaskBCELoss 0.0148 (0.0160)	MaskDICELoss 0.0447 (0.0526)
Epoch: [3][1681/500]	Time 50.918 (50.918)	Loss 0.3439 (0.4653)	CeLoss 0.0234 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0635)	MaskBCELoss 0.0153 (0.0146)	MaskDICELoss 0.0362 (0.0489)
Epoch: [3][1682/500]	Time 43.703 (43.703)	Loss 0.4966 (0.4797)	CeLoss 0.0771 (0.0549)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0676)	MaskBCELoss 0.0096 (0.0193)	MaskDICELoss 0.0500 (0.0483)
Epoch: [3][1683/500]	Time 47.538 (47.538)	Loss 0.5132 (0.5195)	CeLoss 0.0305 (0.0411)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0726)	MaskBCELoss 0.0093 (0.0171)	MaskDICELoss 0.0580 (0.0555)
Epoch: [3][1684/500]	Time 45.572 (45.572)	Loss 0.6099 (0.4933)	CeLoss 0.0221 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0720)	MaskBCELoss 0.0187 (0.0222)	MaskDICELoss 0.0688 (0.0498)
Epoch: [3][1685/500]	Time 49.672 (49.672)	Loss 0.5973 (0.5210)	CeLoss 0.0339 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0726)	MaskBCELoss 0.0235 (0.0182)	MaskDICELoss 0.0645 (0.0544)
Epoch: [3][1686/500]	Time 46.049 (46.049)	Loss 0.5570 (0.5466)	CeLoss 0.0415 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0734)	MaskBCELoss 0.0125 (0.0154)	MaskDICELoss 0.0613 (0.0581)
Epoch: [3][1687/500]	Time 45.522 (45.522)	Loss 0.5971 (0.5397)	CeLoss 0.0194 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0801)	MaskBCELoss 0.0102 (0.0252)	MaskDICELoss 0.0697 (0.0549)
Epoch: [3][1688/500]	Time 46.203 (46.203)	Loss 0.4003 (0.4581)	CeLoss 0.0454 (0.0458)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0488 (0.0620)	MaskBCELoss 0.0059 (0.0140)	MaskDICELoss 0.0429 (0.0480)
Epoch: [3][1689/500]	Time 43.915 (43.915)	Loss 0.4134 (0.4608)	CeLoss 0.0503 (0.0480)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0613)	MaskBCELoss 0.0171 (0.0130)	MaskDICELoss 0.0411 (0.0484)
Epoch: [3][1690/500]	Time 44.086 (44.086)	Loss 0.4739 (0.4821)	CeLoss 0.0996 (0.0435)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0675)	MaskBCELoss 0.0163 (0.0169)	MaskDICELoss 0.0427 (0.0506)
Epoch: [3][1691/500]	Time 45.694 (45.694)	Loss 0.1881 (0.5108)	CeLoss 0.0503 (0.0503)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0237 (0.0696)	MaskBCELoss 0.0087 (0.0161)	MaskDICELoss 0.0150 (0.0535)
Epoch: [3][1692/500]	Time 47.796 (47.796)	Loss 0.6034 (0.5067)	CeLoss 0.0522 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0687)	MaskBCELoss 0.0153 (0.0160)	MaskDICELoss 0.0650 (0.0527)
Epoch: [3][1693/500]	Time 45.060 (45.060)	Loss 0.3259 (0.4386)	CeLoss 0.0649 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0606)	MaskBCELoss 0.0261 (0.0154)	MaskDICELoss 0.0261 (0.0452)
Epoch: [3][1694/500]	Time 46.425 (46.425)	Loss 0.4318 (0.4693)	CeLoss 0.0601 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0677)	MaskBCELoss 0.0190 (0.0192)	MaskDICELoss 0.0417 (0.0485)
Epoch: [3][1695/500]	Time 45.941 (45.941)	Loss 0.3019 (0.4487)	CeLoss 0.0850 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0632)	MaskBCELoss 0.0174 (0.0170)	MaskDICELoss 0.0228 (0.0462)
Epoch: [3][1696/500]	Time 44.583 (44.583)	Loss 0.4134 (0.4586)	CeLoss 0.0364 (0.0436)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0673)	MaskBCELoss 0.0191 (0.0206)	MaskDICELoss 0.0423 (0.0467)
Epoch: [3][1697/500]	Time 42.701 (42.701)	Loss 0.6112 (0.5305)	CeLoss 0.0574 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0758)	MaskBCELoss 0.0270 (0.0211)	MaskDICELoss 0.0625 (0.0547)
Epoch: [3][1698/500]	Time 52.203 (52.203)	Loss 0.5172 (0.4608)	CeLoss 0.0186 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0639)	MaskBCELoss 0.0076 (0.0161)	MaskDICELoss 0.0604 (0.0478)
Epoch: [3][1699/500]	Time 45.838 (45.838)	Loss 0.5142 (0.4761)	CeLoss 0.0508 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0697)	MaskBCELoss 0.0206 (0.0224)	MaskDICELoss 0.0528 (0.0474)
[2025-04-24 00:56:36,040] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0002573225806451613], mom=[(0.9, 0.95)]
[2025-04-24 00:56:36,050] [INFO] [timer.py:215:stop] epoch=0/micro_step=1700/global_step=170, RunningAvgSamplesPerSec=1.3364340568883344, CurrSamplesPerSec=1.3336597464454811, MemAllocated=37.77GB, MaxMemAllocated=52.92GB
Epoch: [3][1700/500]	Time 42.376 (42.376)	Loss 0.5354 (0.4161)	CeLoss 0.0386 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0585)	MaskBCELoss 0.0194 (0.0173)	MaskDICELoss 0.0572 (0.0413)
Epoch: [3][1701/500]	Time 46.360 (46.360)	Loss 0.5331 (0.4431)	CeLoss 0.0299 (0.0338)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0605)	MaskBCELoss 0.0146 (0.0124)	MaskDICELoss 0.0592 (0.0481)
Epoch: [3][1702/500]	Time 41.764 (41.764)	Loss 0.3917 (0.4871)	CeLoss 0.0659 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0632)	MaskBCELoss 0.0135 (0.0114)	MaskDICELoss 0.0373 (0.0518)
Epoch: [3][1703/500]	Time 45.272 (45.272)	Loss 0.4664 (0.5191)	CeLoss 0.0276 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0709)	MaskBCELoss 0.0253 (0.0166)	MaskDICELoss 0.0485 (0.0543)
Epoch: [3][1704/500]	Time 44.974 (44.974)	Loss 0.2572 (0.4344)	CeLoss 0.0598 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0595)	MaskBCELoss 0.0180 (0.0149)	MaskDICELoss 0.0202 (0.0446)
Epoch: [3][1705/500]	Time 42.062 (42.062)	Loss 0.5473 (0.4340)	CeLoss 0.0811 (0.0610)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0592)	MaskBCELoss 0.0154 (0.0167)	MaskDICELoss 0.0544 (0.0424)
Epoch: [3][1706/500]	Time 44.310 (44.310)	Loss 0.4146 (0.4337)	CeLoss 0.0474 (0.0457)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0594)	MaskBCELoss 0.0282 (0.0145)	MaskDICELoss 0.0389 (0.0448)
Epoch: [3][1707/500]	Time 45.527 (45.527)	Loss 0.4878 (0.4536)	CeLoss 0.0383 (0.0443)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0662)	MaskBCELoss 0.0233 (0.0201)	MaskDICELoss 0.0504 (0.0461)
Epoch: [3][1708/500]	Time 39.719 (39.719)	Loss 0.5821 (0.4809)	CeLoss 0.0630 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0663)	MaskBCELoss 0.0089 (0.0167)	MaskDICELoss 0.0627 (0.0496)
Epoch: [3][1709/500]	Time 43.489 (43.489)	Loss 0.5287 (0.5211)	CeLoss 0.0654 (0.0584)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0720)	MaskBCELoss 0.0120 (0.0189)	MaskDICELoss 0.0549 (0.0531)
Epoch: [3][1710/500]	Time 46.743 (46.743)	Loss 0.5211 (0.4414)	CeLoss 0.0212 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0598)	MaskBCELoss 0.0145 (0.0157)	MaskDICELoss 0.0589 (0.0441)
Epoch: [3][1711/500]	Time 43.344 (43.344)	Loss 0.6538 (0.4930)	CeLoss 0.0405 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0726)	MaskBCELoss 0.0239 (0.0229)	MaskDICELoss 0.0707 (0.0497)
Epoch: [3][1712/500]	Time 43.191 (43.191)	Loss 0.5928 (0.5120)	CeLoss 0.0388 (0.0592)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0721)	MaskBCELoss 0.0211 (0.0207)	MaskDICELoss 0.0640 (0.0514)
Epoch: [3][1713/500]	Time 44.302 (44.302)	Loss 0.5725 (0.5008)	CeLoss 0.0732 (0.0616)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0662)	MaskBCELoss 0.0173 (0.0151)	MaskDICELoss 0.0581 (0.0511)
Epoch: [3][1714/500]	Time 48.996 (48.996)	Loss 0.5713 (0.4826)	CeLoss 0.0271 (0.0411)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0691)	MaskBCELoss 0.0292 (0.0185)	MaskDICELoss 0.0607 (0.0505)
Epoch: [3][1715/500]	Time 43.512 (43.512)	Loss 0.5360 (0.5004)	CeLoss 0.0513 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0689)	MaskBCELoss 0.0185 (0.0161)	MaskDICELoss 0.0560 (0.0529)
Epoch: [3][1716/500]	Time 46.301 (46.301)	Loss 0.4589 (0.4966)	CeLoss 0.0618 (0.0398)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0704)	MaskBCELoss 0.0191 (0.0178)	MaskDICELoss 0.0449 (0.0526)
Epoch: [3][1717/500]	Time 45.092 (45.092)	Loss 0.4455 (0.4871)	CeLoss 0.0464 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0689)	MaskBCELoss 0.0302 (0.0185)	MaskDICELoss 0.0423 (0.0503)
Epoch: [3][1718/500]	Time 45.381 (45.381)	Loss 0.4439 (0.4794)	CeLoss 0.0442 (0.0435)	SegCLSLoss 0.0011 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0681)	MaskBCELoss 0.0193 (0.0182)	MaskDICELoss 0.0449 (0.0499)
