
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.00s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007707877238618298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007707877238618298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6281118345461509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6281118345461509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2109647446809266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2109647446809266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6656865251853746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6656865251853746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0019508626470767542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0019508626470767542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008040634621796003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008040634621796003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007344632768361582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007344632768361582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45318154319188175}

Validating Partonomy with PLUM:   8%|████████▊                                                                                                      | 684/8671 [01:55<18:47,  7.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8011997767857143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8011997767857143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019124797406807132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019124797406807132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004722606862984052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004722606862984052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009148259529797231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009148259529797231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018455423055082339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018455423055082339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.035526315789473684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.035526315789473684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00037991034115948636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00037991034115948636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0760549558390579}

Validating Partonomy with PLUM:   8%|████████▉                                                                                                      | 695/8671 [01:57<25:34,  5.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0037040933050853583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0037040933050853583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01498698412924001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01498698412924001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.036628697894458995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036628697894458995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01707770946693991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01707770946693991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12359116022099448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12359116022099448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029676258992805755}

Validating Partonomy with PLUM:   8%|█████████                                                                                                      | 708/8671 [01:58<18:34,  7.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2118482718219098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2118482718219098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10733968670890326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10733968670890326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3338231794061427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3338231794061427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002807017543859649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002807017543859649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0786925228130582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0786925228130582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017564712097200213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017564712097200213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007902015013828526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007902015013828526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13489377702575672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13489377702575672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1910911889909978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1910911889909978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016522988505747127}

Validating Partonomy with PLUM:   8%|█████████▏                                                                                                     | 720/8671 [02:00<21:04,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3212939224852963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3212939224852963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1708855183637789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1708855183637789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06011860634090123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06011860634090123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001713036800756099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001713036800756099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1370779976717113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1370779976717113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01238390092879257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01238390092879257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03556886924150768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03556886924150768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1326051547379515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1326051547379515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29772524531668154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29772524531668154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   8%|█████████▍                                                                                                     | 733/8671 [02:03<19:47,  6.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010288065843621398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010288065843621398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006540057854357942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006540057854357942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0867423609951578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0867423609951578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12325174825174826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12325174825174826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07435341116506526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07435341116506526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10615595075239398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10615595075239398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06396517079705291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06396517079705291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16061084781463927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16061084781463927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0013066202090592336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0013066202090592336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10642171466401854}

Validating Partonomy with PLUM:   9%|█████████▌                                                                                                     | 745/8671 [02:05<21:35,  6.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03375527426160337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03375527426160337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35105767376068925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35105767376068925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002442002442002442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002442002442002442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15546384227505405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15546384227505405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06788744975435462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06788744975435462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015550755939524838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015550755939524838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12313746314260629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12313746314260629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018951195009580125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018951195009580125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   9%|█████████▋                                                                                                     | 758/8671 [02:07<19:21,  6.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1831500082634005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1831500082634005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09695196781324682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09695196781324682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05893957654824382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05893957654824382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2677946324387398}

Validating Partonomy with PLUM:   9%|█████████▊                                                                                                     | 771/8671 [02:09<21:34,  6.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06375394945685785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06375394945685785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02861035422343324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02861035422343324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39867153895930874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39867153895930874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04051078819903126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04051078819903126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35837660975712066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35837660975712066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0016283005012611349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0016283005012611349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005885500267522739}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005885500267522739}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07584760573226144}

Validating Partonomy with PLUM:   9%|██████████                                                                                                     | 783/8671 [02:11<19:42,  6.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29848463153875526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29848463153875526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06306306306306306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06306306306306306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02902022295044723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02902022295044723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1983663943990665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1983663943990665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.265012873449728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.265012873449728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004601509295048776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004601509295048776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1546162402669633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1546162402669633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22580846302017696}

Validating Partonomy with PLUM:   9%|██████████▏                                                                                                    | 796/8671 [02:12<18:29,  7.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18811610076670318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18811610076670318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0034860557768924302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0034860557768924302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48872047937962637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48872047937962637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3150353875366822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3150353875366822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9144936325045482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9144936325045482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5328849028400597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5328849028400597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28716216216216217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28716216216216217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03513862024500322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03513862024500322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006799518803284691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006799518803284691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   9%|██████████▎                                                                                                    | 809/8671 [02:15<19:50,  6.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002803364036844213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002803364036844213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04833546734955186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04833546734955186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11314229249011858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11314229249011858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23321123321123322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23321123321123322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.094896331738437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.094896331738437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0065495240439849}

Validating Partonomy with PLUM:   9%|██████████▌                                                                                                    | 821/8671 [02:16<19:25,  6.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20773230024287068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20773230024287068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0015506823002120933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0015506823002120933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06506081001298855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06506081001298855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010491177873152123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010491177873152123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008945386064030132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008945386064030132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4225854383358098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4225854383358098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03894450857920135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03894450857920135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39655967533665376}

Validating Partonomy with PLUM:  10%|██████████▋                                                                                                    | 833/8671 [02:19<21:15,  6.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06382687303109164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06382687303109164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004837929366231253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0004837929366231253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09427415534862198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09427415534862198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012704045422285308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012704045422285308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039302529726278825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039302529726278825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16258144585789636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16258144585789636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  10%|██████████▊                                                                                                    | 846/8671 [02:21<19:08,  6.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0022457779374775422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0022457779374775422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002302290779325429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002302290779325429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15308370044052863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15308370044052863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08123263450366254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08123263450366254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09502069500484092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09502069500484092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10057471264367816}

Validating Partonomy with PLUM:  10%|██████████▉                                                                                                    | 859/8671 [02:23<19:15,  6.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007558578987150416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007558578987150416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26506024096385544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26506024096385544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08583172147001934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08583172147001934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0016887137630171687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0016887137630171687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19869932198699322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19869932198699322}
