You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][393/500]	Time 45.636 (45.636)	Loss 0.4569 (0.4622)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0095 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0972)	MaskBCELoss 0.0374 (0.0357)	MaskDICELoss 0.0605 (0.0615)
Epoch: [0][394/500]	Time 46.289 (46.289)	Loss 0.5279 (0.4490)	CeLoss 0.0003 (0.0006)	SegCLSLoss 0.0118 (0.0122)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.0931)	MaskBCELoss 0.0493 (0.0336)	MaskDICELoss 0.0676 (0.0595)
Epoch: [0][395/500]	Time 47.331 (47.331)	Loss 0.5557 (0.4672)	CeLoss 0.0028 (0.0009)	SegCLSLoss 0.0082 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1242 (0.0951)	MaskBCELoss 0.0522 (0.0317)	MaskDICELoss 0.0720 (0.0634)
Epoch: [0][396/500]	Time 45.551 (45.551)	Loss 0.3983 (0.4258)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0111 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0894)	MaskBCELoss 0.0342 (0.0325)	MaskDICELoss 0.0512 (0.0568)
Epoch: [0][397/500]	Time 48.392 (48.392)	Loss 0.3594 (0.4557)	CeLoss 0.0005 (0.0005)	SegCLSLoss 0.0114 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0937)	MaskBCELoss 0.0310 (0.0317)	MaskDICELoss 0.0457 (0.0620)
Epoch: [0][398/500]	Time 47.265 (47.265)	Loss 0.4791 (0.4660)	CeLoss 0.0005 (0.0004)	SegCLSLoss 0.0096 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.0967)	MaskBCELoss 0.0290 (0.0336)	MaskDICELoss 0.0669 (0.0631)
Epoch: [0][399/500]	Time 40.925 (40.925)	Loss 0.3164 (0.4334)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0076 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0898)	MaskBCELoss 0.0125 (0.0310)	MaskDICELoss 0.0460 (0.0588)
[2025-04-14 05:14:54,464] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[0.00029593975903614454], mom=[(0.9, 0.95)]
[2025-04-14 05:14:54,472] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=1.7479698101984475, CurrSamplesPerSec=1.5997464772502354, MemAllocated=35.75GB, MaxMemAllocated=49.53GB
Epoch: [0][400/500]	Time 46.043 (46.043)	Loss 0.4380 (0.4214)	CeLoss 0.0006 (0.0006)	SegCLSLoss 0.0128 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0850)	MaskBCELoss 0.0282 (0.0275)	MaskDICELoss 0.0593 (0.0575)
Epoch: [0][401/500]	Time 43.835 (43.835)	Loss 0.4442 (0.4672)	CeLoss 0.0005 (0.0006)	SegCLSLoss 0.0071 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0982)	MaskBCELoss 0.0414 (0.0359)	MaskDICELoss 0.0578 (0.0623)
Epoch: [0][402/500]	Time 47.275 (47.275)	Loss 0.4201 (0.4360)	CeLoss 0.0004 (0.0006)	SegCLSLoss 0.0080 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0905)	MaskBCELoss 0.0303 (0.0318)	MaskDICELoss 0.0572 (0.0587)
Epoch: [0][403/500]	Time 43.696 (43.696)	Loss 0.4503 (0.4471)	CeLoss 0.0004 (0.0007)	SegCLSLoss 0.0084 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0944)	MaskBCELoss 0.0386 (0.0348)	MaskDICELoss 0.0593 (0.0596)
Epoch: [0][404/500]	Time 44.989 (44.989)	Loss 0.4676 (0.4456)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0080 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0909)	MaskBCELoss 0.0355 (0.0298)	MaskDICELoss 0.0634 (0.0612)
Epoch: [0][405/500]	Time 44.223 (44.223)	Loss 0.4307 (0.4813)	CeLoss 0.0003 (0.0004)	SegCLSLoss 0.0086 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.1033)	MaskBCELoss 0.0391 (0.0395)	MaskDICELoss 0.0558 (0.0638)
Epoch: [0][406/500]	Time 45.094 (45.094)	Loss 0.5121 (0.4597)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0097 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1141 (0.0973)	MaskBCELoss 0.0481 (0.0359)	MaskDICELoss 0.0660 (0.0614)
Epoch: [0][407/500]	Time 47.511 (47.511)	Loss 0.6175 (0.4986)	CeLoss 0.0001 (0.0007)	SegCLSLoss 0.0121 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1358 (0.1036)	MaskBCELoss 0.0554 (0.0364)	MaskDICELoss 0.0804 (0.0672)
Epoch: [0][408/500]	Time 49.803 (49.803)	Loss 0.4735 (0.4397)	CeLoss 0.0006 (0.0004)	SegCLSLoss 0.0098 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1049 (0.0924)	MaskBCELoss 0.0440 (0.0334)	MaskDICELoss 0.0609 (0.0590)
Epoch: [0][409/500]	Time 46.345 (46.345)	Loss 0.4610 (0.4377)	CeLoss 0.0005 (0.0004)	SegCLSLoss 0.0126 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.0894)	MaskBCELoss 0.0414 (0.0297)	MaskDICELoss 0.0587 (0.0597)
Epoch: [0][410/500]	Time 45.504 (45.504)	Loss 0.4361 (0.4296)	CeLoss 0.0003 (0.0005)	SegCLSLoss 0.0153 (0.0123)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0864)	MaskBCELoss 0.0268 (0.0285)	MaskDICELoss 0.0586 (0.0579)
Epoch: [0][411/500]	Time 45.858 (45.858)	Loss 0.4266 (0.4537)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0110 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0946)	MaskBCELoss 0.0259 (0.0331)	MaskDICELoss 0.0588 (0.0616)
Epoch: [0][412/500]	Time 45.575 (45.575)	Loss 0.4476 (0.4698)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0054 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.0995)	MaskBCELoss 0.0391 (0.0365)	MaskDICELoss 0.0597 (0.0630)
Epoch: [0][413/500]	Time 45.400 (45.400)	Loss 0.4024 (0.4669)	CeLoss 0.0002 (0.0006)	SegCLSLoss 0.0069 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0974)	MaskBCELoss 0.0300 (0.0341)	MaskDICELoss 0.0547 (0.0634)
Epoch: [0][414/500]	Time 46.304 (46.304)	Loss 0.5197 (0.4615)	CeLoss 0.0006 (0.0004)	SegCLSLoss 0.0092 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1078 (0.0952)	MaskBCELoss 0.0365 (0.0325)	MaskDICELoss 0.0713 (0.0627)
Epoch: [0][415/500]	Time 44.818 (44.818)	Loss 0.4389 (0.4487)	CeLoss 0.0003 (0.0004)	SegCLSLoss 0.0097 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0940)	MaskBCELoss 0.0290 (0.0339)	MaskDICELoss 0.0602 (0.0601)
Epoch: [0][416/500]	Time 42.723 (42.723)	Loss 0.4524 (0.4209)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0120 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0858)	MaskBCELoss 0.0325 (0.0287)	MaskDICELoss 0.0605 (0.0570)
Epoch: [0][417/500]	Time 45.567 (45.567)	Loss 0.4841 (0.4257)	CeLoss 0.0002 (0.0006)	SegCLSLoss 0.0067 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.0882)	MaskBCELoss 0.0430 (0.0307)	MaskDICELoss 0.0641 (0.0574)
Epoch: [0][418/500]	Time 47.407 (47.407)	Loss 0.4658 (0.4603)	CeLoss 0.0005 (0.0004)	SegCLSLoss 0.0116 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.0995)	MaskBCELoss 0.0380 (0.0387)	MaskDICELoss 0.0610 (0.0607)
Epoch: [0][419/500]	Time 49.343 (49.343)	Loss 0.4029 (0.4350)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0092 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0902)	MaskBCELoss 0.0229 (0.0314)	MaskDICELoss 0.0564 (0.0588)
Epoch: [0][420/500]	Time 46.886 (46.886)	Loss 0.4137 (0.4604)	CeLoss 0.0007 (0.0005)	SegCLSLoss 0.0123 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0953)	MaskBCELoss 0.0211 (0.0325)	MaskDICELoss 0.0577 (0.0628)
Epoch: [0][421/500]	Time 42.909 (42.909)	Loss 0.4695 (0.4240)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0076 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.0880)	MaskBCELoss 0.0343 (0.0302)	MaskDICELoss 0.0643 (0.0578)
Epoch: [0][422/500]	Time 42.465 (42.465)	Loss 0.4159 (0.4252)	CeLoss 0.0005 (0.0012)	SegCLSLoss 0.0125 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0895)	MaskBCELoss 0.0339 (0.0326)	MaskDICELoss 0.0538 (0.0569)
Epoch: [0][423/500]	Time 47.384 (47.384)	Loss 0.4987 (0.4817)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0081 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.1022)	MaskBCELoss 0.0429 (0.0381)	MaskDICELoss 0.0661 (0.0640)
Epoch: [0][424/500]	Time 45.733 (45.733)	Loss 0.4792 (0.4542)	CeLoss 0.0006 (0.0004)	SegCLSLoss 0.0137 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0931)	MaskBCELoss 0.0238 (0.0316)	MaskDICELoss 0.0672 (0.0614)
Epoch: [0][425/500]	Time 44.946 (44.946)	Loss 0.3845 (0.4362)	CeLoss 0.0003 (0.0004)	SegCLSLoss 0.0138 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0884)	MaskBCELoss 0.0200 (0.0286)	MaskDICELoss 0.0528 (0.0598)
Epoch: [0][426/500]	Time 44.262 (44.262)	Loss 0.5055 (0.4147)	CeLoss 0.0004 (0.0003)	SegCLSLoss 0.0131 (0.0102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.0825)	MaskBCELoss 0.0400 (0.0253)	MaskDICELoss 0.0665 (0.0572)
Epoch: [0][427/500]	Time 48.259 (48.259)	Loss 0.4387 (0.4295)	CeLoss 0.0005 (0.0003)	SegCLSLoss 0.0083 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0893)	MaskBCELoss 0.0385 (0.0312)	MaskDICELoss 0.0574 (0.0581)
Epoch: [0][428/500]	Time 49.685 (49.685)	Loss 0.5518 (0.4778)	CeLoss 0.0006 (0.0002)	SegCLSLoss 0.0101 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1250 (0.1017)	MaskBCELoss 0.0548 (0.0381)	MaskDICELoss 0.0702 (0.0636)
Epoch: [0][429/500]	Time 43.772 (43.772)	Loss 0.4656 (0.4419)	CeLoss 0.0003 (0.0004)	SegCLSLoss 0.0112 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0893)	MaskBCELoss 0.0311 (0.0286)	MaskDICELoss 0.0635 (0.0608)
Epoch: [0][430/500]	Time 43.260 (43.260)	Loss 0.4400 (0.4355)	CeLoss 0.0010 (0.0006)	SegCLSLoss 0.0114 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0906)	MaskBCELoss 0.0370 (0.0319)	MaskDICELoss 0.0570 (0.0587)
Epoch: [0][431/500]	Time 42.006 (42.006)	Loss 0.4448 (0.4324)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0124 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0888)	MaskBCELoss 0.0287 (0.0300)	MaskDICELoss 0.0604 (0.0588)
Epoch: [0][432/500]	Time 45.264 (45.264)	Loss 0.4273 (0.4669)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0064 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0988)	MaskBCELoss 0.0398 (0.0360)	MaskDICELoss 0.0558 (0.0628)
Epoch: [0][433/500]	Time 47.651 (47.651)	Loss 0.4746 (0.4515)	CeLoss 0.0005 (0.0005)	SegCLSLoss 0.0084 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0949)	MaskBCELoss 0.0316 (0.0344)	MaskDICELoss 0.0657 (0.0605)
Epoch: [0][434/500]	Time 49.744 (49.744)	Loss 0.5180 (0.4806)	CeLoss 0.0003 (0.0005)	SegCLSLoss 0.0076 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1134 (0.1010)	MaskBCELoss 0.0444 (0.0363)	MaskDICELoss 0.0690 (0.0647)
Epoch: [0][435/500]	Time 48.551 (48.551)	Loss 0.4329 (0.4421)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0076 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0916)	MaskBCELoss 0.0323 (0.0322)	MaskDICELoss 0.0588 (0.0593)
Epoch: [0][436/500]	Time 45.263 (45.263)	Loss 0.3993 (0.4111)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0119 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0845)	MaskBCELoss 0.0290 (0.0285)	MaskDICELoss 0.0529 (0.0560)
Epoch: [0][437/500]	Time 47.759 (47.759)	Loss 0.4594 (0.4524)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0090 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0944)	MaskBCELoss 0.0277 (0.0334)	MaskDICELoss 0.0643 (0.0610)
Epoch: [0][438/500]	Time 40.988 (40.988)	Loss 0.4681 (0.4310)	CeLoss 0.0005 (0.0003)	SegCLSLoss 0.0118 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.0893)	MaskBCELoss 0.0430 (0.0309)	MaskDICELoss 0.0597 (0.0584)
Epoch: [0][439/500]	Time 47.347 (47.347)	Loss 0.3905 (0.4692)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0080 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0978)	MaskBCELoss 0.0211 (0.0342)	MaskDICELoss 0.0553 (0.0636)
Epoch: [0][440/500]	Time 45.585 (45.585)	Loss 0.4219 (0.4364)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0090 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0909)	MaskBCELoss 0.0404 (0.0321)	MaskDICELoss 0.0539 (0.0588)
Epoch: [0][441/500]	Time 41.822 (41.822)	Loss 0.4554 (0.4194)	CeLoss 0.0007 (0.0003)	SegCLSLoss 0.0090 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.0858)	MaskBCELoss 0.0394 (0.0287)	MaskDICELoss 0.0597 (0.0571)
Epoch: [0][442/500]	Time 41.910 (41.910)	Loss 0.4922 (0.4140)	CeLoss 0.0004 (0.0006)	SegCLSLoss 0.0084 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.0854)	MaskBCELoss 0.0460 (0.0291)	MaskDICELoss 0.0638 (0.0564)
Epoch: [0][443/500]	Time 45.818 (45.818)	Loss 0.4988 (0.4496)	CeLoss 0.0006 (0.0005)	SegCLSLoss 0.0086 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.0935)	MaskBCELoss 0.0362 (0.0327)	MaskDICELoss 0.0681 (0.0608)
Epoch: [0][444/500]	Time 45.248 (45.248)	Loss 0.4213 (0.4264)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0100 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0899)	MaskBCELoss 0.0417 (0.0332)	MaskDICELoss 0.0530 (0.0567)
Epoch: [0][445/500]	Time 42.566 (42.566)	Loss 0.4698 (0.4411)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0073 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0909)	MaskBCELoss 0.0288 (0.0308)	MaskDICELoss 0.0662 (0.0601)
Epoch: [0][446/500]	Time 45.110 (45.110)	Loss 0.4993 (0.4480)	CeLoss 0.0006 (0.0006)	SegCLSLoss 0.0068 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.0962)	MaskBCELoss 0.0411 (0.0365)	MaskDICELoss 0.0671 (0.0597)
Epoch: [0][447/500]	Time 43.828 (43.828)	Loss 0.4266 (0.4306)	CeLoss 0.0005 (0.0003)	SegCLSLoss 0.0071 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0871)	MaskBCELoss 0.0331 (0.0279)	MaskDICELoss 0.0576 (0.0593)
Epoch: [0][448/500]	Time 46.426 (46.426)	Loss 0.4549 (0.4460)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0064 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0935)	MaskBCELoss 0.0347 (0.0325)	MaskDICELoss 0.0621 (0.0610)
Epoch: [0][449/500]	Time 42.723 (42.723)	Loss 0.4384 (0.4280)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0137 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0886)	MaskBCELoss 0.0357 (0.0306)	MaskDICELoss 0.0566 (0.0580)
Epoch: [0][450/500]	Time 45.860 (45.860)	Loss 0.4300 (0.4327)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0069 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0921)	MaskBCELoss 0.0338 (0.0341)	MaskDICELoss 0.0580 (0.0580)
Epoch: [0][451/500]	Time 43.644 (43.644)	Loss 0.4702 (0.4386)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0104 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.0910)	MaskBCELoss 0.0466 (0.0318)	MaskDICELoss 0.0593 (0.0592)
Epoch: [0][452/500]	Time 46.512 (46.512)	Loss 0.4507 (0.4762)	CeLoss 0.0003 (0.0005)	SegCLSLoss 0.0050 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.1026)	MaskBCELoss 0.0300 (0.0391)	MaskDICELoss 0.0634 (0.0635)
Epoch: [0][453/500]	Time 42.733 (42.733)	Loss 0.4286 (0.4615)	CeLoss 0.0003 (0.0006)	SegCLSLoss 0.0113 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0974)	MaskBCELoss 0.0319 (0.0355)	MaskDICELoss 0.0570 (0.0620)
Epoch: [0][454/500]	Time 44.648 (44.648)	Loss 0.4226 (0.4411)	CeLoss 0.0004 (0.0005)	SegCLSLoss 0.0080 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0933)	MaskBCELoss 0.0338 (0.0344)	MaskDICELoss 0.0564 (0.0589)
Epoch: [0][455/500]	Time 46.228 (46.228)	Loss 0.4503 (0.4521)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0072 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0963)	MaskBCELoss 0.0357 (0.0354)	MaskDICELoss 0.0607 (0.0608)
Epoch: [0][456/500]	Time 45.488 (45.488)	Loss 0.3959 (0.4299)	CeLoss 0.0008 (0.0004)	SegCLSLoss 0.0066 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0879)	MaskBCELoss 0.0246 (0.0286)	MaskDICELoss 0.0554 (0.0592)
Epoch: [0][457/500]	Time 45.295 (45.295)	Loss 0.4350 (0.4594)	CeLoss 0.0007 (0.0004)	SegCLSLoss 0.0092 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0958)	MaskBCELoss 0.0249 (0.0335)	MaskDICELoss 0.0610 (0.0623)
Epoch: [0][458/500]	Time 47.084 (47.084)	Loss 0.4450 (0.4485)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0072 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.0949)	MaskBCELoss 0.0403 (0.0344)	MaskDICELoss 0.0583 (0.0605)
Epoch: [0][459/500]	Time 43.426 (43.426)	Loss 0.3696 (0.4350)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0060 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0923)	MaskBCELoss 0.0331 (0.0336)	MaskDICELoss 0.0485 (0.0587)
Epoch: [0][460/500]	Time 47.816 (47.816)	Loss 0.3645 (0.4273)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0088 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0889)	MaskBCELoss 0.0265 (0.0311)	MaskDICELoss 0.0490 (0.0578)
Epoch: [0][461/500]	Time 43.863 (43.863)	Loss 0.3170 (0.4364)	CeLoss 0.0006 (0.0003)	SegCLSLoss 0.0046 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0894)	MaskBCELoss 0.0171 (0.0288)	MaskDICELoss 0.0455 (0.0606)
Epoch: [0][462/500]	Time 42.868 (42.868)	Loss 0.4107 (0.4315)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0072 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0887)	MaskBCELoss 0.0293 (0.0295)	MaskDICELoss 0.0563 (0.0592)
Epoch: [0][463/500]	Time 42.850 (42.850)	Loss 0.4084 (0.4434)	CeLoss 0.0008 (0.0005)	SegCLSLoss 0.0129 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0911)	MaskBCELoss 0.0222 (0.0298)	MaskDICELoss 0.0562 (0.0613)
Epoch: [0][464/500]	Time 45.929 (45.929)	Loss 0.4203 (0.4525)	CeLoss 0.0003 (0.0005)	SegCLSLoss 0.0056 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0945)	MaskBCELoss 0.0328 (0.0326)	MaskDICELoss 0.0572 (0.0618)
Epoch: [0][465/500]	Time 44.865 (44.865)	Loss 0.4064 (0.4336)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0075 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0895)	MaskBCELoss 0.0260 (0.0299)	MaskDICELoss 0.0565 (0.0596)
Epoch: [0][466/500]	Time 45.705 (45.705)	Loss 0.3815 (0.4383)	CeLoss 0.0001 (0.0006)	SegCLSLoss 0.0056 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0895)	MaskBCELoss 0.0224 (0.0286)	MaskDICELoss 0.0542 (0.0609)
Epoch: [0][467/500]	Time 43.659 (43.659)	Loss 0.4086 (0.4164)	CeLoss 0.0003 (0.0005)	SegCLSLoss 0.0079 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0873)	MaskBCELoss 0.0257 (0.0306)	MaskDICELoss 0.0569 (0.0567)
Epoch: [0][468/500]	Time 47.609 (47.609)	Loss 0.5183 (0.4659)	CeLoss 0.0005 (0.0006)	SegCLSLoss 0.0067 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1007)	MaskBCELoss 0.0383 (0.0385)	MaskDICELoss 0.0713 (0.0622)
Epoch: [0][469/500]	Time 43.670 (43.670)	Loss 0.3455 (0.4354)	CeLoss 0.0004 (0.0005)	SegCLSLoss 0.0079 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0910)	MaskBCELoss 0.0141 (0.0314)	MaskDICELoss 0.0502 (0.0596)
Epoch: [0][470/500]	Time 45.071 (45.071)	Loss 0.5105 (0.4404)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0062 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.0912)	MaskBCELoss 0.0356 (0.0307)	MaskDICELoss 0.0711 (0.0605)
Epoch: [0][471/500]	Time 43.711 (43.711)	Loss 0.3382 (0.4344)	CeLoss 0.0006 (0.0003)	SegCLSLoss 0.0064 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0900)	MaskBCELoss 0.0193 (0.0299)	MaskDICELoss 0.0477 (0.0601)
Epoch: [0][472/500]	Time 42.076 (42.076)	Loss 0.3906 (0.4199)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0049 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0868)	MaskBCELoss 0.0276 (0.0285)	MaskDICELoss 0.0542 (0.0583)
Epoch: [0][473/500]	Time 45.915 (45.915)	Loss 0.5594 (0.4379)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0058 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1216 (0.0921)	MaskBCELoss 0.0455 (0.0317)	MaskDICELoss 0.0761 (0.0604)
