
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:27<00:00, 89.25s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][799/500]	Time 25.590 (25.590)	Loss 0.4542 (0.4791)	CeLoss 0.0542 (0.0399)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0903)	MaskBCELoss 0.0223 (0.0257)	MaskDICELoss 0.0592 (0.0646)
[2025-04-28 21:59:45,562] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[0.00028122580645161286], mom=[(0.9, 0.95)]
[2025-04-28 21:59:45,570] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=1.6175478306766067, CurrSamplesPerSec=1.647881190641448, MemAllocated=35.09GB, MaxMemAllocated=46.94GB
Epoch: [1][800/500]	Time 21.731 (21.731)	Loss 0.3322 (0.4990)	CeLoss 0.0177 (0.0538)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0952)	MaskBCELoss 0.0280 (0.0316)	MaskDICELoss 0.0431 (0.0636)
Epoch: [1][801/500]	Time 23.059 (23.059)	Loss 0.5878 (0.4527)	CeLoss 0.0193 (0.0562)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.0840)	MaskBCELoss 0.0316 (0.0270)	MaskDICELoss 0.0842 (0.0570)
Epoch: [1][802/500]	Time 23.182 (23.182)	Loss 0.4390 (0.5069)	CeLoss 0.0232 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0949)	MaskBCELoss 0.0379 (0.0268)	MaskDICELoss 0.0567 (0.0681)
Epoch: [1][803/500]	Time 21.347 (21.347)	Loss 0.5228 (0.5503)	CeLoss 0.0767 (0.0602)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.1012)	MaskBCELoss 0.0369 (0.0294)	MaskDICELoss 0.0621 (0.0719)
Epoch: [1][804/500]	Time 24.946 (24.946)	Loss 0.5670 (0.5446)	CeLoss 0.0184 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1003)	MaskBCELoss 0.0239 (0.0281)	MaskDICELoss 0.0834 (0.0722)
Epoch: [1][805/500]	Time 24.483 (24.483)	Loss 0.4342 (0.4981)	CeLoss 0.0415 (0.0412)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0920)	MaskBCELoss 0.0217 (0.0238)	MaskDICELoss 0.0582 (0.0682)
Epoch: [1][806/500]	Time 23.364 (23.364)	Loss 0.6027 (0.5002)	CeLoss 0.0513 (0.0475)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.0938)	MaskBCELoss 0.0348 (0.0275)	MaskDICELoss 0.0803 (0.0663)
Epoch: [1][807/500]	Time 27.342 (27.342)	Loss 0.3446 (0.4793)	CeLoss 0.0337 (0.0531)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0900)	MaskBCELoss 0.0306 (0.0285)	MaskDICELoss 0.0416 (0.0615)
Epoch: [1][808/500]	Time 23.339 (23.339)	Loss 0.6238 (0.4952)	CeLoss 0.0786 (0.0447)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.0944)	MaskBCELoss 0.0094 (0.0291)	MaskDICELoss 0.0878 (0.0654)
Epoch: [1][809/500]	Time 23.571 (23.571)	Loss 0.4880 (0.4469)	CeLoss 0.0238 (0.0463)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0838)	MaskBCELoss 0.0162 (0.0255)	MaskDICELoss 0.0719 (0.0582)
Epoch: [1][810/500]	Time 25.774 (25.774)	Loss 0.5747 (0.4928)	CeLoss 0.0527 (0.0415)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0955)	MaskBCELoss 0.0151 (0.0306)	MaskDICELoss 0.0820 (0.0649)
Epoch: [1][811/500]	Time 28.006 (28.006)	Loss 0.3387 (0.4914)	CeLoss 0.0366 (0.0350)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0945)	MaskBCELoss 0.0177 (0.0278)	MaskDICELoss 0.0443 (0.0668)
Epoch: [1][812/500]	Time 21.749 (21.749)	Loss 0.3552 (0.4992)	CeLoss 0.0786 (0.0559)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0940)	MaskBCELoss 0.0227 (0.0303)	MaskDICELoss 0.0385 (0.0638)
Epoch: [1][813/500]	Time 25.232 (25.232)	Loss 0.5617 (0.4854)	CeLoss 0.0625 (0.0557)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0881)	MaskBCELoss 0.0132 (0.0248)	MaskDICELoss 0.0788 (0.0633)
Epoch: [1][814/500]	Time 24.059 (24.059)	Loss 0.4277 (0.4553)	CeLoss 0.0500 (0.0534)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0865)	MaskBCELoss 0.0302 (0.0293)	MaskDICELoss 0.0529 (0.0572)
Epoch: [1][815/500]	Time 23.234 (23.234)	Loss 0.5304 (0.4970)	CeLoss 0.0193 (0.0362)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.0963)	MaskBCELoss 0.0318 (0.0293)	MaskDICELoss 0.0746 (0.0670)
Epoch: [1][816/500]	Time 24.700 (24.700)	Loss 0.4747 (0.5145)	CeLoss 0.0239 (0.0441)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0974)	MaskBCELoss 0.0294 (0.0285)	MaskDICELoss 0.0653 (0.0688)
Epoch: [1][817/500]	Time 24.167 (24.167)	Loss 0.6183 (0.4915)	CeLoss 0.0425 (0.0384)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.0908)	MaskBCELoss 0.0061 (0.0230)	MaskDICELoss 0.0939 (0.0678)
Epoch: [1][818/500]	Time 22.855 (22.855)	Loss 0.4486 (0.4681)	CeLoss 0.0806 (0.0508)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0879)	MaskBCELoss 0.0284 (0.0276)	MaskDICELoss 0.0519 (0.0603)
Epoch: [1][819/500]	Time 21.885 (21.885)	Loss 0.5563 (0.4700)	CeLoss 0.0200 (0.0568)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1046 (0.0856)	MaskBCELoss 0.0228 (0.0251)	MaskDICELoss 0.0817 (0.0605)
Epoch: [1][820/500]	Time 26.093 (26.093)	Loss 0.4026 (0.4930)	CeLoss 0.0352 (0.0460)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0912)	MaskBCELoss 0.0280 (0.0250)	MaskDICELoss 0.0519 (0.0661)
Epoch: [1][821/500]	Time 22.441 (22.441)	Loss 0.4000 (0.4865)	CeLoss 0.0216 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0908)	MaskBCELoss 0.0322 (0.0257)	MaskDICELoss 0.0523 (0.0651)
Epoch: [1][822/500]	Time 24.301 (24.301)	Loss 0.4918 (0.4874)	CeLoss 0.0454 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0906)	MaskBCELoss 0.0310 (0.0257)	MaskDICELoss 0.0641 (0.0650)
Epoch: [1][823/500]	Time 27.263 (27.263)	Loss 0.5533 (0.4977)	CeLoss 0.0586 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1054 (0.0891)	MaskBCELoss 0.0344 (0.0210)	MaskDICELoss 0.0710 (0.0681)
Epoch: [1][824/500]	Time 23.288 (23.288)	Loss 0.4398 (0.5431)	CeLoss 0.0366 (0.0477)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.1088)	MaskBCELoss 0.0430 (0.0394)	MaskDICELoss 0.0528 (0.0694)
Epoch: [1][825/500]	Time 23.938 (23.938)	Loss 0.6792 (0.5643)	CeLoss 0.0752 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1296 (0.1066)	MaskBCELoss 0.0434 (0.0323)	MaskDICELoss 0.0862 (0.0743)
Epoch: [1][826/500]	Time 21.025 (21.025)	Loss 0.7098 (0.5430)	CeLoss 0.1006 (0.0578)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.1077)	MaskBCELoss 0.0102 (0.0403)	MaskDICELoss 0.0981 (0.0674)
Epoch: [1][827/500]	Time 24.370 (24.370)	Loss 0.4392 (0.5044)	CeLoss 0.0547 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0974)	MaskBCELoss 0.0283 (0.0337)	MaskDICELoss 0.0546 (0.0638)
Epoch: [1][828/500]	Time 22.866 (22.866)	Loss 0.4834 (0.4322)	CeLoss 0.0221 (0.0498)	SegCLSLoss 0.0022 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0784)	MaskBCELoss 0.0326 (0.0221)	MaskDICELoss 0.0653 (0.0563)
Epoch: [1][829/500]	Time 21.924 (21.924)	Loss 0.3806 (0.4931)	CeLoss 0.0232 (0.0427)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0989)	MaskBCELoss 0.0268 (0.0357)	MaskDICELoss 0.0506 (0.0631)
Epoch: [1][830/500]	Time 22.206 (22.206)	Loss 0.4465 (0.5409)	CeLoss 0.0254 (0.0630)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.1012)	MaskBCELoss 0.0297 (0.0323)	MaskDICELoss 0.0603 (0.0688)
Epoch: [1][831/500]	Time 24.936 (24.936)	Loss 0.4083 (0.4665)	CeLoss 0.0481 (0.0443)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0909)	MaskBCELoss 0.0254 (0.0307)	MaskDICELoss 0.0516 (0.0601)
Epoch: [1][832/500]	Time 24.493 (24.493)	Loss 0.4283 (0.4894)	CeLoss 0.0201 (0.0490)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0913)	MaskBCELoss 0.0248 (0.0269)	MaskDICELoss 0.0598 (0.0644)
Epoch: [1][833/500]	Time 20.041 (20.041)	Loss 0.4953 (0.5079)	CeLoss 0.0186 (0.0636)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.0951)	MaskBCELoss 0.0345 (0.0316)	MaskDICELoss 0.0679 (0.0635)
Epoch: [1][834/500]	Time 25.245 (25.245)	Loss 0.4839 (0.4671)	CeLoss 0.0508 (0.0364)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.0913)	MaskBCELoss 0.0418 (0.0293)	MaskDICELoss 0.0583 (0.0620)
Epoch: [1][835/500]	Time 22.313 (22.313)	Loss 0.3369 (0.4352)	CeLoss 0.0217 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0816)	MaskBCELoss 0.0137 (0.0253)	MaskDICELoss 0.0479 (0.0564)
Epoch: [1][836/500]	Time 24.427 (24.427)	Loss 0.3640 (0.4592)	CeLoss 0.0173 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0872)	MaskBCELoss 0.0327 (0.0281)	MaskDICELoss 0.0469 (0.0592)
Epoch: [1][837/500]	Time 22.769 (22.769)	Loss 0.4394 (0.4739)	CeLoss 0.0217 (0.0399)	SegCLSLoss 0.0012 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0921)	MaskBCELoss 0.0254 (0.0298)	MaskDICELoss 0.0608 (0.0623)
Epoch: [1][838/500]	Time 20.792 (20.792)	Loss 0.4514 (0.4424)	CeLoss 0.0532 (0.0428)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0842)	MaskBCELoss 0.0315 (0.0265)	MaskDICELoss 0.0559 (0.0577)
Epoch: [1][839/500]	Time 22.453 (22.453)	Loss 0.3881 (0.4477)	CeLoss 0.0229 (0.0503)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0855)	MaskBCELoss 0.0269 (0.0290)	MaskDICELoss 0.0519 (0.0565)
Epoch: [1][840/500]	Time 22.308 (22.308)	Loss 0.4788 (0.5077)	CeLoss 0.0674 (0.0473)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0963)	MaskBCELoss 0.0260 (0.0294)	MaskDICELoss 0.0599 (0.0669)
Epoch: [1][841/500]	Time 25.992 (25.992)	Loss 0.5275 (0.4802)	CeLoss 0.0415 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.0912)	MaskBCELoss 0.0403 (0.0297)	MaskDICELoss 0.0676 (0.0614)
Epoch: [1][842/500]	Time 22.346 (22.346)	Loss 0.3548 (0.4533)	CeLoss 0.0211 (0.0478)	SegCLSLoss 0.0008 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0824)	MaskBCELoss 0.0131 (0.0224)	MaskDICELoss 0.0510 (0.0600)
Epoch: [1][843/500]	Time 23.100 (23.100)	Loss 0.5100 (0.4998)	CeLoss 0.0635 (0.0545)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0921)	MaskBCELoss 0.0267 (0.0270)	MaskDICELoss 0.0655 (0.0651)
Epoch: [1][844/500]	Time 22.859 (22.859)	Loss 0.4776 (0.4916)	CeLoss 0.0178 (0.0397)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0972)	MaskBCELoss 0.0164 (0.0329)	MaskDICELoss 0.0712 (0.0644)
Epoch: [1][845/500]	Time 22.492 (22.492)	Loss 0.3578 (0.4825)	CeLoss 0.0493 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0888)	MaskBCELoss 0.0231 (0.0253)	MaskDICELoss 0.0437 (0.0635)
Epoch: [1][846/500]	Time 22.533 (22.533)	Loss 0.4648 (0.4603)	CeLoss 0.0229 (0.0573)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0833)	MaskBCELoss 0.0182 (0.0243)	MaskDICELoss 0.0676 (0.0590)
Epoch: [1][847/500]	Time 24.638 (24.638)	Loss 0.4877 (0.4814)	CeLoss 0.0208 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0899)	MaskBCELoss 0.0234 (0.0261)	MaskDICELoss 0.0700 (0.0638)
Epoch: [1][848/500]	Time 25.134 (25.134)	Loss 0.6025 (0.5046)	CeLoss 0.0522 (0.0460)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.0958)	MaskBCELoss 0.0402 (0.0291)	MaskDICELoss 0.0783 (0.0667)
Epoch: [1][849/500]	Time 21.884 (21.884)	Loss 0.5490 (0.5150)	CeLoss 0.0221 (0.0588)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0974)	MaskBCELoss 0.0087 (0.0322)	MaskDICELoss 0.0849 (0.0653)
Epoch: [1][850/500]	Time 23.764 (23.764)	Loss 0.5200 (0.4991)	CeLoss 0.0601 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1114 (0.0946)	MaskBCELoss 0.0521 (0.0293)	MaskDICELoss 0.0593 (0.0653)
Epoch: [1][851/500]	Time 26.068 (26.068)	Loss 0.4971 (0.4580)	CeLoss 0.0552 (0.0414)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0878)	MaskBCELoss 0.0306 (0.0276)	MaskDICELoss 0.0635 (0.0603)
Epoch: [1][852/500]	Time 25.547 (25.547)	Loss 0.3455 (0.4442)	CeLoss 0.0566 (0.0417)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0801)	MaskBCELoss 0.0176 (0.0195)	MaskDICELoss 0.0422 (0.0606)
Epoch: [1][853/500]	Time 23.575 (23.575)	Loss 0.3734 (0.5023)	CeLoss 0.0245 (0.0482)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0980)	MaskBCELoss 0.0259 (0.0336)	MaskDICELoss 0.0495 (0.0645)
Epoch: [1][854/500]	Time 22.651 (22.651)	Loss 0.5332 (0.4816)	CeLoss 0.0579 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0880)	MaskBCELoss 0.0208 (0.0245)	MaskDICELoss 0.0723 (0.0635)
Epoch: [1][855/500]	Time 23.297 (23.297)	Loss 0.3752 (0.5010)	CeLoss 0.0674 (0.0638)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0904)	MaskBCELoss 0.0167 (0.0263)	MaskDICELoss 0.0457 (0.0641)
Epoch: [1][856/500]	Time 23.883 (23.883)	Loss 0.4054 (0.4279)	CeLoss 0.0204 (0.0394)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0789)	MaskBCELoss 0.0214 (0.0214)	MaskDICELoss 0.0570 (0.0575)
Epoch: [1][857/500]	Time 28.544 (28.544)	Loss 0.6146 (0.5268)	CeLoss 0.0540 (0.0454)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1029)	MaskBCELoss 0.0198 (0.0341)	MaskDICELoss 0.0868 (0.0688)
Epoch: [1][858/500]	Time 21.190 (21.190)	Loss 0.5624 (0.5304)	CeLoss 0.0396 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1021 (0.1032)	MaskBCELoss 0.0225 (0.0348)	MaskDICELoss 0.0796 (0.0684)
Epoch: [1][859/500]	Time 21.184 (21.184)	Loss 0.3821 (0.4418)	CeLoss 0.0205 (0.0397)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0835)	MaskBCELoss 0.0169 (0.0248)	MaskDICELoss 0.0546 (0.0587)
Epoch: [1][860/500]	Time 23.836 (23.836)	Loss 0.3823 (0.4846)	CeLoss 0.0540 (0.0346)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0906)	MaskBCELoss 0.0237 (0.0234)	MaskDICELoss 0.0468 (0.0672)
Epoch: [1][861/500]	Time 25.258 (25.258)	Loss 0.5423 (0.5004)	CeLoss 0.0476 (0.0508)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.0957)	MaskBCELoss 0.0375 (0.0312)	MaskDICELoss 0.0699 (0.0645)
Epoch: [1][862/500]	Time 25.105 (25.105)	Loss 0.5942 (0.4869)	CeLoss 0.0522 (0.0407)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1535 (0.0965)	MaskBCELoss 0.0949 (0.0333)	MaskDICELoss 0.0586 (0.0632)
Epoch: [1][863/500]	Time 25.561 (25.561)	Loss 0.4757 (0.4954)	CeLoss 0.1084 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0959)	MaskBCELoss 0.0283 (0.0297)	MaskDICELoss 0.0517 (0.0662)
Epoch: [1][864/500]	Time 21.971 (21.971)	Loss 0.3314 (0.4585)	CeLoss 0.0645 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0902)	MaskBCELoss 0.0232 (0.0323)	MaskDICELoss 0.0368 (0.0579)
Epoch: [1][865/500]	Time 29.401 (29.401)	Loss 0.5050 (0.4894)	CeLoss 0.0605 (0.0404)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0928)	MaskBCELoss 0.0132 (0.0271)	MaskDICELoss 0.0697 (0.0657)
Epoch: [1][866/500]	Time 23.210 (23.210)	Loss 0.4678 (0.4828)	CeLoss 0.0845 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0864)	MaskBCELoss 0.0226 (0.0217)	MaskDICELoss 0.0564 (0.0648)
Epoch: [1][867/500]	Time 23.688 (23.688)	Loss 0.4478 (0.4562)	CeLoss 0.0164 (0.0425)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0903)	MaskBCELoss 0.0339 (0.0321)	MaskDICELoss 0.0606 (0.0582)
Epoch: [1][868/500]	Time 22.910 (22.910)	Loss 0.3723 (0.4870)	CeLoss 0.0593 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0926)	MaskBCELoss 0.0243 (0.0287)	MaskDICELoss 0.0441 (0.0639)
Epoch: [1][869/500]	Time 23.578 (23.578)	Loss 0.5316 (0.4745)	CeLoss 0.0454 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0884)	MaskBCELoss 0.0210 (0.0263)	MaskDICELoss 0.0741 (0.0621)
Epoch: [1][870/500]	Time 26.898 (26.898)	Loss 0.5923 (0.4608)	CeLoss 0.0811 (0.0392)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.0892)	MaskBCELoss 0.0357 (0.0284)	MaskDICELoss 0.0733 (0.0607)
Epoch: [1][871/500]	Time 24.040 (24.040)	Loss 0.4460 (0.4760)	CeLoss 0.0830 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0902)	MaskBCELoss 0.0244 (0.0287)	MaskDICELoss 0.0524 (0.0615)
Epoch: [1][872/500]	Time 24.964 (24.964)	Loss 0.3466 (0.4767)	CeLoss 0.0908 (0.0384)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0941)	MaskBCELoss 0.0273 (0.0316)	MaskDICELoss 0.0336 (0.0625)
Epoch: [1][873/500]	Time 24.964 (24.964)	Loss 0.5039 (0.5348)	CeLoss 0.0898 (0.0594)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0955)	MaskBCELoss 0.0274 (0.0244)	MaskDICELoss 0.0599 (0.0711)
Epoch: [1][874/500]	Time 25.352 (25.352)	Loss 0.3624 (0.4469)	CeLoss 0.0173 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0851)	MaskBCELoss 0.0404 (0.0280)	MaskDICELoss 0.0440 (0.0571)
Epoch: [1][875/500]	Time 23.779 (23.779)	Loss 0.5847 (0.4726)	CeLoss 0.0496 (0.0404)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.0894)	MaskBCELoss 0.0166 (0.0260)	MaskDICELoss 0.0836 (0.0633)
Epoch: [1][876/500]	Time 27.061 (27.061)	Loss 0.5162 (0.4807)	CeLoss 0.0208 (0.0353)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.0938)	MaskBCELoss 0.0244 (0.0293)	MaskDICELoss 0.0744 (0.0645)
Epoch: [1][877/500]	Time 21.207 (21.207)	Loss 0.5278 (0.4921)	CeLoss 0.0280 (0.0451)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.0957)	MaskBCELoss 0.0251 (0.0319)	MaskDICELoss 0.0749 (0.0639)
Epoch: [1][878/500]	Time 23.117 (23.117)	Loss 0.5911 (0.4916)	CeLoss 0.0889 (0.0429)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.0957)	MaskBCELoss 0.0346 (0.0316)	MaskDICELoss 0.0721 (0.0641)
Epoch: [1][879/500]	Time 27.743 (27.743)	Loss 0.4078 (0.4978)	CeLoss 0.0210 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0933)	MaskBCELoss 0.0159 (0.0283)	MaskDICELoss 0.0592 (0.0650)
