/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:16<00:00, 38.32s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1104/500]	Time 36.670 (36.670)	Loss 0.5842 (0.4359)	CeLoss 0.1108 (0.0727)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0722)	MaskBCELoss 0.0099 (0.0175)	MaskDICELoss 0.0756 (0.0547)
Epoch: [2][1105/500]	Time 41.703 (41.703)	Loss 0.5199 (0.4744)	CeLoss 0.0540 (0.0670)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0871)	MaskBCELoss 0.0130 (0.0288)	MaskDICELoss 0.0733 (0.0583)
Epoch: [2][1106/500]	Time 38.627 (38.627)	Loss 0.6485 (0.4374)	CeLoss 0.1016 (0.0522)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.0765)	MaskBCELoss 0.0244 (0.0185)	MaskDICELoss 0.0830 (0.0580)
Epoch: [2][1107/500]	Time 40.264 (40.264)	Loss 0.4959 (0.4861)	CeLoss 0.0859 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0846)	MaskBCELoss 0.0154 (0.0188)	MaskDICELoss 0.0632 (0.0658)
Epoch: [2][1108/500]	Time 39.705 (39.705)	Loss 0.4771 (0.4197)	CeLoss 0.0605 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0710)	MaskBCELoss 0.0088 (0.0144)	MaskDICELoss 0.0665 (0.0565)
Epoch: [2][1109/500]	Time 39.882 (39.882)	Loss 0.4813 (0.4341)	CeLoss 0.0586 (0.0621)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0717)	MaskBCELoss 0.0089 (0.0146)	MaskDICELoss 0.0675 (0.0571)
Epoch: [2][1110/500]	Time 34.809 (34.809)	Loss 0.5001 (0.4750)	CeLoss 0.0918 (0.0745)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0792)	MaskBCELoss 0.0216 (0.0187)	MaskDICELoss 0.0608 (0.0605)
Epoch: [2][1111/500]	Time 42.598 (42.598)	Loss 0.6379 (0.4518)	CeLoss 0.0840 (0.0659)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.0747)	MaskBCELoss 0.0146 (0.0155)	MaskDICELoss 0.0875 (0.0591)
Epoch: [2][1112/500]	Time 42.952 (42.952)	Loss 0.5017 (0.4321)	CeLoss 0.1094 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0752)	MaskBCELoss 0.0105 (0.0188)	MaskDICELoss 0.0619 (0.0564)
Epoch: [2][1113/500]	Time 43.893 (43.893)	Loss 0.3944 (0.4483)	CeLoss 0.0579 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0754)	MaskBCELoss 0.0126 (0.0145)	MaskDICELoss 0.0519 (0.0610)
Epoch: [2][1114/500]	Time 41.082 (41.082)	Loss 0.4246 (0.4532)	CeLoss 0.0703 (0.0646)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0774)	MaskBCELoss 0.0162 (0.0189)	MaskDICELoss 0.0537 (0.0585)
Epoch: [2][1115/500]	Time 43.536 (43.536)	Loss 0.2745 (0.4102)	CeLoss 0.0508 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0730)	MaskBCELoss 0.0150 (0.0183)	MaskDICELoss 0.0323 (0.0547)
Epoch: [2][1116/500]	Time 43.433 (43.433)	Loss 0.4813 (0.4580)	CeLoss 0.0713 (0.0529)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0761)	MaskBCELoss 0.0106 (0.0128)	MaskDICELoss 0.0648 (0.0632)
Epoch: [2][1117/500]	Time 43.454 (43.454)	Loss 0.3656 (0.4129)	CeLoss 0.0166 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0744)	MaskBCELoss 0.0218 (0.0195)	MaskDICELoss 0.0509 (0.0548)
Epoch: [2][1118/500]	Time 37.776 (37.776)	Loss 0.6215 (0.4949)	CeLoss 0.1030 (0.0777)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.0816)	MaskBCELoss 0.0362 (0.0181)	MaskDICELoss 0.0743 (0.0635)
Epoch: [2][1119/500]	Time 42.718 (42.718)	Loss 0.4646 (0.4096)	CeLoss 0.0928 (0.0586)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0700)	MaskBCELoss 0.0155 (0.0172)	MaskDICELoss 0.0568 (0.0527)
Epoch: [2][1120/500]	Time 41.114 (41.114)	Loss 0.6054 (0.4500)	CeLoss 0.0728 (0.0598)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.0764)	MaskBCELoss 0.0130 (0.0171)	MaskDICELoss 0.0845 (0.0593)
Epoch: [2][1121/500]	Time 38.030 (38.030)	Loss 0.6580 (0.4981)	CeLoss 0.0986 (0.0750)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1306 (0.0850)	MaskBCELoss 0.0560 (0.0217)	MaskDICELoss 0.0746 (0.0633)
Epoch: [2][1122/500]	Time 40.314 (40.314)	Loss 0.4467 (0.4221)	CeLoss 0.0894 (0.0649)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0711)	MaskBCELoss 0.0071 (0.0173)	MaskDICELoss 0.0572 (0.0538)
Epoch: [2][1123/500]	Time 41.783 (41.783)	Loss 0.4716 (0.3834)	CeLoss 0.0811 (0.0586)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0635)	MaskBCELoss 0.0134 (0.0141)	MaskDICELoss 0.0606 (0.0494)
Epoch: [2][1124/500]	Time 40.601 (40.601)	Loss 0.4683 (0.4583)	CeLoss 0.1079 (0.0623)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0771)	MaskBCELoss 0.0143 (0.0167)	MaskDICELoss 0.0553 (0.0604)
Epoch: [2][1125/500]	Time 42.328 (42.328)	Loss 0.4448 (0.4165)	CeLoss 0.0674 (0.0420)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0772)	MaskBCELoss 0.0232 (0.0223)	MaskDICELoss 0.0551 (0.0550)
Epoch: [2][1126/500]	Time 43.462 (43.462)	Loss 0.4442 (0.4141)	CeLoss 0.0771 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0700)	MaskBCELoss 0.0172 (0.0159)	MaskDICELoss 0.0554 (0.0541)
Epoch: [2][1127/500]	Time 39.511 (39.511)	Loss 0.4058 (0.4515)	CeLoss 0.0238 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0777)	MaskBCELoss 0.0157 (0.0180)	MaskDICELoss 0.0584 (0.0597)
Epoch: [2][1128/500]	Time 37.823 (37.823)	Loss 0.2942 (0.4034)	CeLoss 0.0104 (0.0597)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0692)	MaskBCELoss 0.0207 (0.0179)	MaskDICELoss 0.0404 (0.0513)
Epoch: [2][1129/500]	Time 41.242 (41.242)	Loss 0.4534 (0.4545)	CeLoss 0.0400 (0.0561)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0781)	MaskBCELoss 0.0104 (0.0175)	MaskDICELoss 0.0654 (0.0606)
Epoch: [2][1130/500]	Time 40.447 (40.447)	Loss 0.5231 (0.4254)	CeLoss 0.0586 (0.0702)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.0718)	MaskBCELoss 0.0366 (0.0189)	MaskDICELoss 0.0651 (0.0529)
Epoch: [2][1131/500]	Time 41.868 (41.868)	Loss 0.4733 (0.4457)	CeLoss 0.0205 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0802)	MaskBCELoss 0.0192 (0.0209)	MaskDICELoss 0.0691 (0.0593)
Epoch: [2][1132/500]	Time 39.035 (39.035)	Loss 0.4568 (0.4272)	CeLoss 0.0425 (0.0730)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0727)	MaskBCELoss 0.0264 (0.0204)	MaskDICELoss 0.0603 (0.0522)
Epoch: [2][1133/500]	Time 43.881 (43.881)	Loss 0.5174 (0.4161)	CeLoss 0.0981 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0735)	MaskBCELoss 0.0222 (0.0195)	MaskDICELoss 0.0625 (0.0540)
Epoch: [2][1134/500]	Time 40.192 (40.192)	Loss 0.4484 (0.4349)	CeLoss 0.1016 (0.0618)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0755)	MaskBCELoss 0.0189 (0.0199)	MaskDICELoss 0.0515 (0.0555)
Epoch: [2][1135/500]	Time 39.167 (39.167)	Loss 0.4638 (0.4545)	CeLoss 0.0581 (0.0610)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0770)	MaskBCELoss 0.0159 (0.0172)	MaskDICELoss 0.0623 (0.0599)
Epoch: [2][1136/500]	Time 39.651 (39.651)	Loss 0.4849 (0.4446)	CeLoss 0.0554 (0.0469)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0854)	MaskBCELoss 0.0373 (0.0287)	MaskDICELoss 0.0591 (0.0567)
Epoch: [2][1137/500]	Time 41.114 (41.114)	Loss 0.4549 (0.4429)	CeLoss 0.0508 (0.0550)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0762)	MaskBCELoss 0.0288 (0.0173)	MaskDICELoss 0.0577 (0.0589)
Epoch: [2][1138/500]	Time 43.132 (43.132)	Loss 0.5658 (0.3968)	CeLoss 0.0618 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0703)	MaskBCELoss 0.0194 (0.0186)	MaskDICELoss 0.0776 (0.0517)
Epoch: [2][1139/500]	Time 41.361 (41.361)	Loss 0.3167 (0.4406)	CeLoss 0.0219 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0755)	MaskBCELoss 0.0165 (0.0148)	MaskDICELoss 0.0436 (0.0607)
Epoch: [2][1140/500]	Time 43.786 (43.786)	Loss 0.3763 (0.4342)	CeLoss 0.0493 (0.0532)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0777)	MaskBCELoss 0.0249 (0.0213)	MaskDICELoss 0.0462 (0.0564)
Epoch: [2][1141/500]	Time 41.634 (41.634)	Loss 0.5191 (0.4720)	CeLoss 0.0173 (0.0648)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.0832)	MaskBCELoss 0.0528 (0.0230)	MaskDICELoss 0.0660 (0.0602)
Epoch: [2][1142/500]	Time 39.066 (39.066)	Loss 0.4109 (0.4870)	CeLoss 0.0452 (0.0608)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0826)	MaskBCELoss 0.0116 (0.0174)	MaskDICELoss 0.0571 (0.0652)
Epoch: [2][1143/500]	Time 37.753 (37.753)	Loss 0.4914 (0.4249)	CeLoss 0.0791 (0.0636)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0733)	MaskBCELoss 0.0231 (0.0196)	MaskDICELoss 0.0610 (0.0537)
Epoch: [2][1144/500]	Time 45.102 (45.102)	Loss 0.4612 (0.4570)	CeLoss 0.0566 (0.0604)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0816)	MaskBCELoss 0.0209 (0.0233)	MaskDICELoss 0.0605 (0.0583)
Epoch: [2][1145/500]	Time 38.708 (38.708)	Loss 0.3701 (0.3927)	CeLoss 0.0366 (0.0594)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0681)	MaskBCELoss 0.0100 (0.0189)	MaskDICELoss 0.0522 (0.0492)
Epoch: [2][1146/500]	Time 40.267 (40.267)	Loss 0.3615 (0.4382)	CeLoss 0.0469 (0.0630)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0756)	MaskBCELoss 0.0144 (0.0197)	MaskDICELoss 0.0476 (0.0560)
Epoch: [2][1147/500]	Time 41.902 (41.902)	Loss 0.5284 (0.4783)	CeLoss 0.0613 (0.0606)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0839)	MaskBCELoss 0.0088 (0.0215)	MaskDICELoss 0.0749 (0.0624)
Epoch: [2][1148/500]	Time 35.592 (35.592)	Loss 0.4299 (0.4663)	CeLoss 0.1123 (0.0686)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0820)	MaskBCELoss 0.0360 (0.0236)	MaskDICELoss 0.0409 (0.0584)
Epoch: [2][1149/500]	Time 38.650 (38.650)	Loss 0.4592 (0.4072)	CeLoss 0.0635 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0750)	MaskBCELoss 0.0304 (0.0235)	MaskDICELoss 0.0558 (0.0515)
Epoch: [2][1150/500]	Time 42.723 (42.723)	Loss 0.4587 (0.4508)	CeLoss 0.0339 (0.0551)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0779)	MaskBCELoss 0.0192 (0.0180)	MaskDICELoss 0.0644 (0.0600)
Epoch: [2][1151/500]	Time 41.514 (41.514)	Loss 0.5677 (0.4212)	CeLoss 0.1006 (0.0520)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0697)	MaskBCELoss 0.0131 (0.0123)	MaskDICELoss 0.0734 (0.0574)
Epoch: [2][1152/500]	Time 38.126 (38.126)	Loss 0.4540 (0.4790)	CeLoss 0.0698 (0.0673)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0830)	MaskBCELoss 0.0164 (0.0216)	MaskDICELoss 0.0585 (0.0614)
Epoch: [2][1153/500]	Time 43.293 (43.293)	Loss 0.4807 (0.4358)	CeLoss 0.0649 (0.0599)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0774)	MaskBCELoss 0.0186 (0.0221)	MaskDICELoss 0.0631 (0.0553)
Epoch: [2][1154/500]	Time 39.066 (39.066)	Loss 0.3655 (0.4171)	CeLoss 0.0283 (0.0521)	SegCLSLoss 0.0015 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0734)	MaskBCELoss 0.0070 (0.0189)	MaskDICELoss 0.0534 (0.0545)
Epoch: [2][1155/500]	Time 38.336 (38.336)	Loss 0.4928 (0.4786)	CeLoss 0.0245 (0.0588)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0865)	MaskBCELoss 0.0124 (0.0249)	MaskDICELoss 0.0739 (0.0617)
Epoch: [2][1156/500]	Time 39.406 (39.406)	Loss 0.5286 (0.4116)	CeLoss 0.0381 (0.0488)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0735)	MaskBCELoss 0.0163 (0.0196)	MaskDICELoss 0.0763 (0.0539)
Epoch: [2][1157/500]	Time 42.138 (42.138)	Loss 0.3976 (0.4412)	CeLoss 0.0508 (0.0563)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0780)	MaskBCELoss 0.0260 (0.0207)	MaskDICELoss 0.0491 (0.0573)
Epoch: [2][1158/500]	Time 40.539 (40.539)	Loss 0.4400 (0.4334)	CeLoss 0.0214 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0806)	MaskBCELoss 0.0325 (0.0240)	MaskDICELoss 0.0589 (0.0566)
Epoch: [2][1159/500]	Time 40.214 (40.214)	Loss 0.4456 (0.4626)	CeLoss 0.0579 (0.0678)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0849)	MaskBCELoss 0.0188 (0.0287)	MaskDICELoss 0.0584 (0.0562)
Epoch: [2][1160/500]	Time 39.946 (39.946)	Loss 0.4588 (0.4597)	CeLoss 0.0669 (0.0608)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0782)	MaskBCELoss 0.0176 (0.0177)	MaskDICELoss 0.0595 (0.0606)
Epoch: [2][1161/500]	Time 43.717 (43.717)	Loss 0.4336 (0.4700)	CeLoss 0.0635 (0.0649)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0803)	MaskBCELoss 0.0172 (0.0192)	MaskDICELoss 0.0560 (0.0611)
Epoch: [2][1162/500]	Time 40.689 (40.689)	Loss 0.3859 (0.4030)	CeLoss 0.0605 (0.0614)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0697)	MaskBCELoss 0.0221 (0.0191)	MaskDICELoss 0.0469 (0.0506)
Epoch: [2][1163/500]	Time 42.891 (42.891)	Loss 0.5767 (0.4684)	CeLoss 0.0371 (0.0652)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1085 (0.0798)	MaskBCELoss 0.0279 (0.0189)	MaskDICELoss 0.0806 (0.0609)
Epoch: [2][1164/500]	Time 41.653 (41.653)	Loss 0.3651 (0.4267)	CeLoss 0.0625 (0.0491)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0758)	MaskBCELoss 0.0211 (0.0194)	MaskDICELoss 0.0433 (0.0564)
Epoch: [2][1165/500]	Time 39.959 (39.959)	Loss 0.4653 (0.4580)	CeLoss 0.0830 (0.0673)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0768)	MaskBCELoss 0.0310 (0.0176)	MaskDICELoss 0.0533 (0.0592)
Epoch: [2][1166/500]	Time 39.108 (39.108)	Loss 0.4038 (0.4589)	CeLoss 0.0225 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0824)	MaskBCELoss 0.0276 (0.0228)	MaskDICELoss 0.0543 (0.0596)
Epoch: [2][1167/500]	Time 41.532 (41.532)	Loss 0.4043 (0.4066)	CeLoss 0.0206 (0.0567)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0710)	MaskBCELoss 0.0324 (0.0191)	MaskDICELoss 0.0532 (0.0519)
Epoch: [2][1168/500]	Time 40.437 (40.437)	Loss 0.3377 (0.4305)	CeLoss 0.0903 (0.0652)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0810)	MaskBCELoss 0.0240 (0.0302)	MaskDICELoss 0.0332 (0.0508)
Epoch: [2][1169/500]	Time 42.376 (42.376)	Loss 0.4636 (0.4442)	CeLoss 0.0361 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0820)	MaskBCELoss 0.0147 (0.0233)	MaskDICELoss 0.0663 (0.0587)
Epoch: [2][1170/500]	Time 40.521 (40.521)	Loss 0.3851 (0.4129)	CeLoss 0.0260 (0.0586)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0706)	MaskBCELoss 0.0138 (0.0174)	MaskDICELoss 0.0552 (0.0532)
Epoch: [2][1171/500]	Time 40.623 (40.623)	Loss 0.4074 (0.4561)	CeLoss 0.0571 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0808)	MaskBCELoss 0.0253 (0.0211)	MaskDICELoss 0.0500 (0.0597)
Epoch: [2][1172/500]	Time 40.037 (40.037)	Loss 0.4431 (0.4700)	CeLoss 0.0791 (0.0635)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0796)	MaskBCELoss 0.0096 (0.0178)	MaskDICELoss 0.0575 (0.0618)
Epoch: [2][1173/500]	Time 43.432 (43.432)	Loss 0.3899 (0.4211)	CeLoss 0.0415 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0739)	MaskBCELoss 0.0127 (0.0192)	MaskDICELoss 0.0538 (0.0547)
Epoch: [2][1174/500]	Time 40.961 (40.961)	Loss 0.4269 (0.4561)	CeLoss 0.0435 (0.0594)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0811)	MaskBCELoss 0.0265 (0.0225)	MaskDICELoss 0.0550 (0.0586)
Epoch: [2][1175/500]	Time 43.239 (43.239)	Loss 0.5234 (0.3985)	CeLoss 0.0698 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0705)	MaskBCELoss 0.0327 (0.0195)	MaskDICELoss 0.0647 (0.0511)
Epoch: [2][1176/500]	Time 39.570 (39.570)	Loss 0.4479 (0.4445)	CeLoss 0.0376 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0819)	MaskBCELoss 0.0359 (0.0240)	MaskDICELoss 0.0564 (0.0579)
Epoch: [2][1177/500]	Time 44.866 (44.866)	Loss 0.4340 (0.4749)	CeLoss 0.0579 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0853)	MaskBCELoss 0.0252 (0.0207)	MaskDICELoss 0.0543 (0.0646)
Epoch: [2][1178/500]	Time 36.371 (36.371)	Loss 0.5562 (0.4651)	CeLoss 0.0347 (0.0590)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.0841)	MaskBCELoss 0.0135 (0.0247)	MaskDICELoss 0.0824 (0.0595)
Epoch: [2][1179/500]	Time 40.181 (40.181)	Loss 0.4670 (0.4401)	CeLoss 0.0732 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0776)	MaskBCELoss 0.0163 (0.0188)	MaskDICELoss 0.0602 (0.0588)
Epoch: [2][1180/500]	Time 36.760 (36.760)	Loss 0.4051 (0.4360)	CeLoss 0.0879 (0.0599)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0732)	MaskBCELoss 0.0161 (0.0158)	MaskDICELoss 0.0475 (0.0574)
Epoch: [2][1181/500]	Time 42.594 (42.594)	Loss 0.5223 (0.4325)	CeLoss 0.0869 (0.0688)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0739)	MaskBCELoss 0.0208 (0.0200)	MaskDICELoss 0.0656 (0.0539)
Epoch: [2][1182/500]	Time 40.989 (40.989)	Loss 0.2766 (0.4625)	CeLoss 0.0388 (0.0612)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0783)	MaskBCELoss 0.0054 (0.0171)	MaskDICELoss 0.0378 (0.0612)
Epoch: [2][1183/500]	Time 40.331 (40.331)	Loss 0.4465 (0.4130)	CeLoss 0.0520 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0716)	MaskBCELoss 0.0131 (0.0185)	MaskDICELoss 0.0614 (0.0531)
Epoch: [2][1184/500]	Time 38.644 (38.644)	Loss 0.4537 (0.4293)	CeLoss 0.0491 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0736)	MaskBCELoss 0.0246 (0.0166)	MaskDICELoss 0.0593 (0.0570)
Epoch: [2][1185/500]	Time 42.577 (42.577)	Loss 0.4959 (0.4617)	CeLoss 0.0737 (0.0622)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0778)	MaskBCELoss 0.0170 (0.0169)	MaskDICELoss 0.0647 (0.0610)
