
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:19<00:00,  6.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-01 12:06:55,809] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=3.2128244582523893, CurrSamplesPerSec=2.9803042034804785, MemAllocated=33.07GB, MaxMemAllocated=37.95GB
Epoch: [0][2200/4916]	Time 12.985 (12.985)	Loss 0.3620 (0.4490)	CeLoss 0.0092 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0764)	MaskBCELoss 0.0146 (0.0070)	MaskDICELoss 0.0540 (0.0694)
Epoch: [0][2201/4916]	Time 13.870 (13.870)	Loss 0.4942 (0.4643)	CeLoss 0.0197 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0770)	MaskBCELoss 0.0105 (0.0046)	MaskDICELoss 0.0756 (0.0724)
Epoch: [0][2202/4916]	Time 15.061 (15.061)	Loss 0.6596 (0.4616)	CeLoss 0.0635 (0.0267)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.0769)	MaskBCELoss 0.0034 (0.0067)	MaskDICELoss 0.0982 (0.0703)
Epoch: [0][2203/4916]	Time 13.228 (13.228)	Loss 0.4626 (0.4476)	CeLoss 0.0137 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0752)	MaskBCELoss 0.0038 (0.0054)	MaskDICELoss 0.0735 (0.0699)
Epoch: [0][2204/4916]	Time 13.298 (13.298)	Loss 0.4139 (0.4325)	CeLoss 0.0130 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0739)	MaskBCELoss 0.0092 (0.0079)	MaskDICELoss 0.0638 (0.0660)
Epoch: [0][2205/4916]	Time 12.228 (12.228)	Loss 0.4299 (0.4576)	CeLoss 0.0305 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0820)	MaskBCELoss 0.0017 (0.0120)	MaskDICELoss 0.0660 (0.0699)
Epoch: [0][2206/4916]	Time 13.985 (13.985)	Loss 0.4199 (0.4734)	CeLoss 0.0248 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0787)	MaskBCELoss 0.0055 (0.0049)	MaskDICELoss 0.0640 (0.0738)
Epoch: [0][2207/4916]	Time 13.498 (13.498)	Loss 0.4316 (0.4254)	CeLoss 0.0064 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0715)	MaskBCELoss 0.0024 (0.0061)	MaskDICELoss 0.0701 (0.0654)
Epoch: [0][2208/4916]	Time 12.725 (12.725)	Loss 0.4635 (0.4660)	CeLoss 0.0176 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0794)	MaskBCELoss 0.0086 (0.0073)	MaskDICELoss 0.0715 (0.0722)
Epoch: [0][2209/4916]	Time 12.623 (12.623)	Loss 0.4729 (0.4783)	CeLoss 0.0179 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0803)	MaskBCELoss 0.0037 (0.0053)	MaskDICELoss 0.0746 (0.0750)
Epoch: [0][2210/4916]	Time 12.323 (12.323)	Loss 0.4644 (0.4713)	CeLoss 0.0110 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0779)	MaskBCELoss 0.0084 (0.0044)	MaskDICELoss 0.0728 (0.0735)
Epoch: [0][2211/4916]	Time 12.519 (12.519)	Loss 0.4383 (0.4593)	CeLoss 0.0200 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0762)	MaskBCELoss 0.0044 (0.0053)	MaskDICELoss 0.0682 (0.0709)
Epoch: [0][2212/4916]	Time 15.043 (15.043)	Loss 0.4677 (0.4397)	CeLoss 0.0123 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0753)	MaskBCELoss 0.0056 (0.0068)	MaskDICELoss 0.0740 (0.0685)
Epoch: [0][2213/4916]	Time 12.967 (12.967)	Loss 0.5620 (0.4962)	CeLoss 0.0356 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0842)	MaskBCELoss 0.0018 (0.0079)	MaskDICELoss 0.0871 (0.0763)
Epoch: [0][2214/4916]	Time 11.747 (11.747)	Loss 0.5179 (0.5065)	CeLoss 0.0091 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0893)	MaskBCELoss 0.0136 (0.0119)	MaskDICELoss 0.0803 (0.0774)
Epoch: [0][2215/4916]	Time 13.664 (13.664)	Loss 0.4662 (0.4474)	CeLoss 0.0079 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0776)	MaskBCELoss 0.0041 (0.0084)	MaskDICELoss 0.0750 (0.0692)
Epoch: [0][2216/4916]	Time 13.348 (13.348)	Loss 0.5304 (0.5193)	CeLoss 0.0238 (0.0256)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0881)	MaskBCELoss 0.0027 (0.0088)	MaskDICELoss 0.0835 (0.0794)
Epoch: [0][2217/4916]	Time 13.957 (13.957)	Loss 0.5246 (0.4693)	CeLoss 0.0315 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0778)	MaskBCELoss 0.0042 (0.0042)	MaskDICELoss 0.0808 (0.0736)
Epoch: [0][2218/4916]	Time 12.159 (12.159)	Loss 0.3922 (0.4969)	CeLoss 0.0150 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0830)	MaskBCELoss 0.0103 (0.0056)	MaskDICELoss 0.0594 (0.0774)
Epoch: [0][2219/4916]	Time 13.037 (13.037)	Loss 0.4642 (0.4852)	CeLoss 0.0162 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0890)	MaskBCELoss 0.0079 (0.0164)	MaskDICELoss 0.0720 (0.0726)
Epoch: [0][2220/4916]	Time 12.137 (12.137)	Loss 0.3248 (0.4771)	CeLoss 0.0009 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0804)	MaskBCELoss 0.0067 (0.0072)	MaskDICELoss 0.0518 (0.0732)
Epoch: [0][2221/4916]	Time 12.438 (12.438)	Loss 0.3328 (0.4436)	CeLoss 0.0031 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0755)	MaskBCELoss 0.0048 (0.0055)	MaskDICELoss 0.0533 (0.0701)
Epoch: [0][2222/4916]	Time 14.521 (14.521)	Loss 0.4088 (0.4487)	CeLoss 0.0008 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0782)	MaskBCELoss 0.0043 (0.0094)	MaskDICELoss 0.0666 (0.0688)
Epoch: [0][2223/4916]	Time 12.836 (12.836)	Loss 0.5863 (0.4489)	CeLoss 0.0281 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0773)	MaskBCELoss 0.0049 (0.0078)	MaskDICELoss 0.0914 (0.0695)
Epoch: [0][2224/4916]	Time 12.765 (12.765)	Loss 0.6013 (0.5105)	CeLoss 0.0261 (0.0293)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.0874)	MaskBCELoss 0.0045 (0.0108)	MaskDICELoss 0.0944 (0.0766)
Epoch: [0][2225/4916]	Time 12.840 (12.840)	Loss 0.4445 (0.4380)	CeLoss 0.0045 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0766)	MaskBCELoss 0.0156 (0.0099)	MaskDICELoss 0.0681 (0.0666)
Epoch: [0][2226/4916]	Time 11.457 (11.457)	Loss 0.4395 (0.4900)	CeLoss 0.0106 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0856)	MaskBCELoss 0.0175 (0.0100)	MaskDICELoss 0.0656 (0.0756)
Epoch: [0][2227/4916]	Time 14.544 (14.544)	Loss 0.5973 (0.4370)	CeLoss 0.0291 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0741)	MaskBCELoss 0.0040 (0.0064)	MaskDICELoss 0.0934 (0.0677)
Epoch: [0][2228/4916]	Time 13.275 (13.275)	Loss 0.2839 (0.4302)	CeLoss 0.0125 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0775)	MaskBCELoss 0.0068 (0.0136)	MaskDICELoss 0.0430 (0.0639)
Epoch: [0][2229/4916]	Time 12.860 (12.860)	Loss 0.4375 (0.4621)	CeLoss 0.0199 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0784)	MaskBCELoss 0.0056 (0.0067)	MaskDICELoss 0.0677 (0.0717)
Epoch: [0][2230/4916]	Time 12.795 (12.795)	Loss 0.5750 (0.4877)	CeLoss 0.0287 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0835)	MaskBCELoss 0.0114 (0.0089)	MaskDICELoss 0.0872 (0.0746)
Epoch: [0][2231/4916]	Time 13.347 (13.347)	Loss 0.5424 (0.4806)	CeLoss 0.0264 (0.0264)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0838)	MaskBCELoss 0.0026 (0.0122)	MaskDICELoss 0.0851 (0.0717)
Epoch: [0][2232/4916]	Time 12.902 (12.902)	Loss 0.5311 (0.4591)	CeLoss 0.0273 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0801)	MaskBCELoss 0.0064 (0.0102)	MaskDICELoss 0.0818 (0.0699)
Epoch: [0][2233/4916]	Time 13.064 (13.064)	Loss 0.4719 (0.4884)	CeLoss 0.0322 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0827)	MaskBCELoss 0.0038 (0.0071)	MaskDICELoss 0.0720 (0.0757)
Epoch: [0][2234/4916]	Time 12.645 (12.645)	Loss 0.3082 (0.4408)	CeLoss 0.0126 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0751)	MaskBCELoss 0.0071 (0.0055)	MaskDICELoss 0.0469 (0.0697)
Epoch: [0][2235/4916]	Time 12.893 (12.893)	Loss 0.4683 (0.4729)	CeLoss 0.0258 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0789)	MaskBCELoss 0.0051 (0.0058)	MaskDICELoss 0.0721 (0.0731)
Epoch: [0][2236/4916]	Time 14.076 (14.076)	Loss 0.5925 (0.4205)	CeLoss 0.0187 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.0719)	MaskBCELoss 0.0045 (0.0063)	MaskDICELoss 0.0941 (0.0656)
Epoch: [0][2237/4916]	Time 12.588 (12.588)	Loss 0.4985 (0.5334)	CeLoss 0.0289 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0891)	MaskBCELoss 0.0192 (0.0060)	MaskDICELoss 0.0719 (0.0831)
Epoch: [0][2238/4916]	Time 12.900 (12.900)	Loss 0.3855 (0.4079)	CeLoss 0.0135 (0.0163)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0719)	MaskBCELoss 0.0080 (0.0100)	MaskDICELoss 0.0593 (0.0619)
Epoch: [0][2239/4916]	Time 12.814 (12.814)	Loss 0.5095 (0.4814)	CeLoss 0.0264 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0828)	MaskBCELoss 0.0042 (0.0075)	MaskDICELoss 0.0791 (0.0753)
Epoch: [0][2240/4916]	Time 13.305 (13.305)	Loss 0.5101 (0.4963)	CeLoss 0.0209 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0836)	MaskBCELoss 0.0127 (0.0067)	MaskDICELoss 0.0773 (0.0769)
Epoch: [0][2241/4916]	Time 13.104 (13.104)	Loss 0.4704 (0.4249)	CeLoss 0.0161 (0.0163)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0719)	MaskBCELoss 0.0131 (0.0057)	MaskDICELoss 0.0714 (0.0662)
Epoch: [0][2242/4916]	Time 14.745 (14.745)	Loss 0.4419 (0.4654)	CeLoss 0.0251 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0801)	MaskBCELoss 0.0044 (0.0092)	MaskDICELoss 0.0680 (0.0709)
Epoch: [0][2243/4916]	Time 13.649 (13.649)	Loss 0.5059 (0.5230)	CeLoss 0.0281 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0865)	MaskBCELoss 0.0040 (0.0049)	MaskDICELoss 0.0783 (0.0816)
Epoch: [0][2244/4916]	Time 12.380 (12.380)	Loss 0.3744 (0.4724)	CeLoss 0.0248 (0.0207)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0797)	MaskBCELoss 0.0096 (0.0067)	MaskDICELoss 0.0550 (0.0729)
Epoch: [0][2245/4916]	Time 11.815 (11.815)	Loss 0.4056 (0.4641)	CeLoss 0.0065 (0.0216)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0775)	MaskBCELoss 0.0029 (0.0057)	MaskDICELoss 0.0656 (0.0718)
Epoch: [0][2246/4916]	Time 14.017 (14.017)	Loss 0.4192 (0.4455)	CeLoss 0.0293 (0.0273)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0738)	MaskBCELoss 0.0073 (0.0062)	MaskDICELoss 0.0626 (0.0676)
Epoch: [0][2247/4916]	Time 12.917 (12.917)	Loss 0.4332 (0.4681)	CeLoss 0.0267 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0808)	MaskBCELoss 0.0092 (0.0095)	MaskDICELoss 0.0647 (0.0713)
Epoch: [0][2248/4916]	Time 12.963 (12.963)	Loss 0.4238 (0.4461)	CeLoss 0.0128 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0751)	MaskBCELoss 0.0043 (0.0066)	MaskDICELoss 0.0671 (0.0685)
Epoch: [0][2249/4916]	Time 12.823 (12.823)	Loss 0.4605 (0.4715)	CeLoss 0.0035 (0.0176)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0790)	MaskBCELoss 0.0025 (0.0050)	MaskDICELoss 0.0753 (0.0740)
Epoch: [0][2250/4916]	Time 13.532 (13.532)	Loss 0.5125 (0.4677)	CeLoss 0.0320 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0796)	MaskBCELoss 0.0032 (0.0068)	MaskDICELoss 0.0790 (0.0728)
Epoch: [0][2251/4916]	Time 13.513 (13.513)	Loss 0.6178 (0.4862)	CeLoss 0.0256 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.0832)	MaskBCELoss 0.0045 (0.0073)	MaskDICELoss 0.0972 (0.0759)
Epoch: [0][2252/4916]	Time 13.828 (13.828)	Loss 0.5120 (0.4674)	CeLoss 0.0258 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0771)	MaskBCELoss 0.0059 (0.0038)	MaskDICELoss 0.0790 (0.0733)
Epoch: [0][2253/4916]	Time 12.672 (12.672)	Loss 0.5104 (0.4189)	CeLoss 0.0391 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0707)	MaskBCELoss 0.0024 (0.0054)	MaskDICELoss 0.0778 (0.0652)
Epoch: [0][2254/4916]	Time 11.844 (11.844)	Loss 0.4908 (0.4754)	CeLoss 0.0133 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0803)	MaskBCELoss 0.0099 (0.0062)	MaskDICELoss 0.0763 (0.0741)
Epoch: [0][2255/4916]	Time 12.775 (12.775)	Loss 0.4951 (0.4697)	CeLoss 0.0167 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0782)	MaskBCELoss 0.0031 (0.0040)	MaskDICELoss 0.0787 (0.0741)
Epoch: [0][2256/4916]	Time 12.679 (12.679)	Loss 0.5332 (0.4609)	CeLoss 0.0065 (0.0151)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.0806)	MaskBCELoss 0.0189 (0.0094)	MaskDICELoss 0.0815 (0.0712)
Epoch: [0][2257/4916]	Time 12.566 (12.566)	Loss 0.2987 (0.4219)	CeLoss 0.0117 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0713)	MaskBCELoss 0.0072 (0.0067)	MaskDICELoss 0.0454 (0.0645)
Epoch: [0][2258/4916]	Time 12.869 (12.869)	Loss 0.5103 (0.4670)	CeLoss 0.0312 (0.0279)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0757)	MaskBCELoss 0.0056 (0.0037)	MaskDICELoss 0.0780 (0.0719)
Epoch: [0][2259/4916]	Time 13.195 (13.195)	Loss 0.4726 (0.4614)	CeLoss 0.0339 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0779)	MaskBCELoss 0.0027 (0.0069)	MaskDICELoss 0.0722 (0.0710)
Epoch: [0][2260/4916]	Time 13.763 (13.763)	Loss 0.5001 (0.5065)	CeLoss 0.0086 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0831)	MaskBCELoss 0.0065 (0.0040)	MaskDICELoss 0.0797 (0.0791)
Epoch: [0][2261/4916]	Time 13.789 (13.789)	Loss 0.5079 (0.5144)	CeLoss 0.0104 (0.0245)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0839)	MaskBCELoss 0.0050 (0.0035)	MaskDICELoss 0.0813 (0.0804)
Epoch: [0][2262/4916]	Time 12.230 (12.230)	Loss 0.5530 (0.4785)	CeLoss 0.0190 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0793)	MaskBCELoss 0.0014 (0.0042)	MaskDICELoss 0.0885 (0.0751)
Epoch: [0][2263/4916]	Time 12.661 (12.661)	Loss 0.3203 (0.4218)	CeLoss 0.0105 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0740)	MaskBCELoss 0.0189 (0.0081)	MaskDICELoss 0.0453 (0.0659)
Epoch: [0][2264/4916]	Time 12.554 (12.554)	Loss 0.4252 (0.4398)	CeLoss 0.0049 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0747)	MaskBCELoss 0.0062 (0.0063)	MaskDICELoss 0.0680 (0.0684)
Epoch: [0][2265/4916]	Time 14.360 (14.360)	Loss 0.5666 (0.4752)	CeLoss 0.0254 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0813)	MaskBCELoss 0.0078 (0.0081)	MaskDICELoss 0.0876 (0.0732)
Epoch: [0][2266/4916]	Time 13.365 (13.365)	Loss 0.4826 (0.4463)	CeLoss 0.0249 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0746)	MaskBCELoss 0.0085 (0.0055)	MaskDICELoss 0.0734 (0.0690)
Epoch: [0][2267/4916]	Time 12.456 (12.456)	Loss 0.4825 (0.4641)	CeLoss 0.0264 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0781)	MaskBCELoss 0.0091 (0.0071)	MaskDICELoss 0.0730 (0.0710)
Epoch: [0][2268/4916]	Time 12.550 (12.550)	Loss 0.2725 (0.4030)	CeLoss 0.0065 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0691)	MaskBCELoss 0.0088 (0.0059)	MaskDICELoss 0.0414 (0.0632)
Epoch: [0][2269/4916]	Time 13.699 (13.699)	Loss 0.4840 (0.4812)	CeLoss 0.0222 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0819)	MaskBCELoss 0.0032 (0.0075)	MaskDICELoss 0.0759 (0.0744)
Epoch: [0][2270/4916]	Time 12.275 (12.275)	Loss 0.3198 (0.4535)	CeLoss 0.0076 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0759)	MaskBCELoss 0.0035 (0.0055)	MaskDICELoss 0.0509 (0.0703)
Epoch: [0][2271/4916]	Time 13.524 (13.524)	Loss 0.3284 (0.4122)	CeLoss 0.0111 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0743)	MaskBCELoss 0.0119 (0.0133)	MaskDICELoss 0.0489 (0.0610)
Epoch: [0][2272/4916]	Time 13.064 (13.064)	Loss 0.5387 (0.4362)	CeLoss 0.0554 (0.0221)	SegCLSLoss 0.0034 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0746)	MaskBCELoss 0.0061 (0.0085)	MaskDICELoss 0.0773 (0.0661)
Epoch: [0][2273/4916]	Time 13.096 (13.096)	Loss 0.3962 (0.4663)	CeLoss 0.0049 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0791)	MaskBCELoss 0.0020 (0.0065)	MaskDICELoss 0.0646 (0.0726)
Epoch: [0][2274/4916]	Time 12.690 (12.690)	Loss 0.2517 (0.4869)	CeLoss 0.0119 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0464 (0.0829)	MaskBCELoss 0.0097 (0.0090)	MaskDICELoss 0.0367 (0.0739)
Epoch: [0][2275/4916]	Time 11.352 (11.352)	Loss 0.4263 (0.4484)	CeLoss 0.0104 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0763)	MaskBCELoss 0.0058 (0.0064)	MaskDICELoss 0.0674 (0.0699)
Epoch: [0][2276/4916]	Time 14.110 (14.110)	Loss 0.5189 (0.4289)	CeLoss 0.0251 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0730)	MaskBCELoss 0.0114 (0.0070)	MaskDICELoss 0.0785 (0.0660)
Epoch: [0][2277/4916]	Time 13.187 (13.187)	Loss 0.4310 (0.4351)	CeLoss 0.0121 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0739)	MaskBCELoss 0.0026 (0.0060)	MaskDICELoss 0.0689 (0.0679)
Epoch: [0][2278/4916]	Time 14.494 (14.494)	Loss 0.4110 (0.5181)	CeLoss 0.0251 (0.0266)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0854)	MaskBCELoss 0.0110 (0.0052)	MaskDICELoss 0.0606 (0.0802)
Epoch: [0][2279/4916]	Time 12.509 (12.509)	Loss 0.5147 (0.4060)	CeLoss 0.0325 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0692)	MaskBCELoss 0.0053 (0.0063)	MaskDICELoss 0.0786 (0.0629)
