
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.02s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.028363357608279034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13163457834405548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13163457834405548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0483395065603616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0483395065603616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27318728369680173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27318728369680173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1425905188503173}

Validating Partonomy with PLUM:  26%|███████████████████████████▉                                                                                 | 3235/12619 [08:30<22:45,  6.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21807248629632658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21807248629632658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4322815758335217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4322815758335217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017152658662092624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017152658662092624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  26%|████████████████████████████                                                                                 | 3247/12619 [08:32<24:56,  6.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 4.422821760283061e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 4.422821760283061e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0639386189258312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0639386189258312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  26%|████████████████████████████▏                                                                                | 3261/12619 [08:34<23:49,  6.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06591427542322008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06591427542322008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3327209667543217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3327209667543217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1187010078387458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1187010078387458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008157118654702893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008157118654702893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025803531009506563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025803531009506563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  26%|████████████████████████████▎                                                                                | 3273/12619 [08:36<25:43,  6.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002862610245887532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002862610245887532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010729125595220042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010729125595220042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8272129186602871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8272129186602871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39334699668926376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39334699668926376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7881577788630123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7881577788630123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039343227028733815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039343227028733815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8395609816253545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8395609816253545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09645776566757493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09645776566757493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014653954802259887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014653954802259887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  26%|████████████████████████████▍                                                                                | 3287/12619 [08:38<24:25,  6.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000889740606392444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.000889740606392444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.306368330464716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.306368330464716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004678152129908686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004678152129908686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007183478000598624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007183478000598624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27611293954616317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27611293954616317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3033901221820685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3033901221820685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0022994069950381217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0022994069950381217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00043519014461703266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00043519014461703266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021619678529245623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021619678529245623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5914498141263941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5914498141263941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09608909608909609}

Validating Partonomy with PLUM:  26%|████████████████████████████▌                                                                                | 3300/12619 [08:40<22:10,  7.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0057625119107037525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0057625119107037525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013685069162051866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013685069162051866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15975844084545704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15975844084545704}
macro_gt_mask_metrics: {'gmIoU-paired': 3.244646333549643e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 3.244646333549643e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43243243243243246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43243243243243246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4488771419448682}

Validating Partonomy with PLUM:  26%|████████████████████████████▋                                                                                | 3314/12619 [08:42<21:52,  7.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0033613445378151263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0033613445378151263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029160835786324373}

Validating Partonomy with PLUM:  26%|████████████████████████████▋                                                                                | 3327/12619 [08:44<22:18,  6.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08056951423785595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08056951423785595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9328486703654104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9328486703654104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2826844134842642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2826844134842642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016998111320964338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016998111320964338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043151969981238276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043151969981238276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24982784740393885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24982784740393885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010817824204158541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010817824204158541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014485755673587638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014485755673587638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  26%|████████████████████████████▊                                                                                | 3341/12619 [08:46<21:53,  7.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005360333531864205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005360333531864205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05701127521041766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05701127521041766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016779008881302977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016779008881302977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006776859504132231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006776859504132231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005614823133071308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005614823133071308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08991358304150411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08991358304150411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  27%|████████████████████████████▉                                                                                | 3354/12619 [08:48<21:49,  7.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03995739633359778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03995739633359778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14621618536696723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14621618536696723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00881057268722467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00881057268722467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00117096018735363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00117096018735363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0016114592658907788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0016114592658907788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  27%|█████████████████████████████                                                                                | 3367/12619 [08:50<25:26,  6.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09642857142857143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09642857142857143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1734189723320158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1734189723320158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004244205027750572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004244205027750572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25673249551166966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25673249551166966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  27%|█████████████████████████████▏                                                                               | 3380/12619 [08:52<23:17,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00012531328320802005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00012531328320802005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04988235294117647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04988235294117647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010638297872340425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010638297872340425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3257096512570965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3257096512570965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43441810837588596}

Validating Partonomy with PLUM:  27%|█████████████████████████████▎                                                                               | 3393/12619 [08:54<26:40,  5.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00017593244194229416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00017593244194229416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010758196721311476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010758196721311476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07083598701500907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07083598701500907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00011299435028248587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00011299435028248587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0033316335203127656}

Validating Partonomy with PLUM:  27%|█████████████████████████████▍                                                                               | 3407/12619 [08:56<22:12,  6.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00024295432458697764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00024295432458697764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00011066843736166445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00011066843736166445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020473118279569893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020473118279569893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008806802495720833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008806802495720833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  27%|█████████████████████████████▌                                                                               | 3419/12619 [08:58<23:16,  6.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02882182311917546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02882182311917546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.048161276030128486}
