You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.24s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1940/500]	Time 47.570 (47.570)	Loss 0.8905 (0.4601)	CeLoss 0.0559 (0.0406)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.3110 (0.0966)	MaskBCELoss 0.2578 (0.0400)	MaskDICELoss 0.0532 (0.0566)
Epoch: [3][1941/500]	Time 43.807 (43.807)	Loss 0.4308 (0.3665)	CeLoss 0.0205 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0661)	MaskBCELoss 0.0236 (0.0190)	MaskDICELoss 0.0605 (0.0471)
Epoch: [3][1942/500]	Time 46.436 (46.436)	Loss 0.3710 (0.3937)	CeLoss 0.0598 (0.0468)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0726)	MaskBCELoss 0.0181 (0.0222)	MaskDICELoss 0.0458 (0.0504)
Epoch: [3][1943/500]	Time 40.305 (40.305)	Loss 0.5762 (0.3722)	CeLoss 0.0654 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.0647)	MaskBCELoss 0.0021 (0.0183)	MaskDICELoss 0.0844 (0.0464)
Epoch: [3][1944/500]	Time 46.584 (46.584)	Loss 0.5015 (0.3692)	CeLoss 0.0566 (0.0471)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0619)	MaskBCELoss 0.0077 (0.0123)	MaskDICELoss 0.0716 (0.0496)
Epoch: [3][1945/500]	Time 42.577 (42.577)	Loss 0.1968 (0.3456)	CeLoss 0.0635 (0.0475)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0301 (0.0581)	MaskBCELoss 0.0118 (0.0127)	MaskDICELoss 0.0182 (0.0454)
Epoch: [3][1946/500]	Time 44.369 (44.369)	Loss 0.4352 (0.3663)	CeLoss 0.0640 (0.0407)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0668)	MaskBCELoss 0.0101 (0.0188)	MaskDICELoss 0.0585 (0.0480)
Epoch: [3][1947/500]	Time 48.434 (48.434)	Loss 0.3565 (0.3594)	CeLoss 0.0208 (0.0387)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0649)	MaskBCELoss 0.0135 (0.0172)	MaskDICELoss 0.0514 (0.0477)
Epoch: [3][1948/500]	Time 44.583 (44.583)	Loss 0.3948 (0.4248)	CeLoss 0.0483 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0717)	MaskBCELoss 0.0179 (0.0151)	MaskDICELoss 0.0518 (0.0567)
Epoch: [3][1949/500]	Time 44.277 (44.277)	Loss 0.3323 (0.4014)	CeLoss 0.0415 (0.0559)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0696)	MaskBCELoss 0.0275 (0.0181)	MaskDICELoss 0.0393 (0.0516)
Epoch: [3][1950/500]	Time 44.333 (44.333)	Loss 0.2138 (0.3659)	CeLoss 0.0283 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0386 (0.0626)	MaskBCELoss 0.0115 (0.0156)	MaskDICELoss 0.0271 (0.0470)
Epoch: [3][1951/500]	Time 47.667 (47.667)	Loss 0.3707 (0.3907)	CeLoss 0.0840 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0660)	MaskBCELoss 0.0113 (0.0153)	MaskDICELoss 0.0440 (0.0507)
Epoch: [3][1952/500]	Time 45.507 (45.507)	Loss 0.3585 (0.4035)	CeLoss 0.0503 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0680)	MaskBCELoss 0.0168 (0.0138)	MaskDICELoss 0.0457 (0.0542)
Epoch: [3][1953/500]	Time 44.985 (44.985)	Loss 0.3848 (0.3350)	CeLoss 0.0226 (0.0411)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0564)	MaskBCELoss 0.0118 (0.0111)	MaskDICELoss 0.0564 (0.0453)
Epoch: [3][1954/500]	Time 46.432 (46.432)	Loss 0.4359 (0.3731)	CeLoss 0.0222 (0.0364)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0644)	MaskBCELoss 0.0184 (0.0124)	MaskDICELoss 0.0628 (0.0520)
Epoch: [3][1955/500]	Time 52.006 (52.006)	Loss 0.3812 (0.3719)	CeLoss 0.0500 (0.0345)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0638)	MaskBCELoss 0.0114 (0.0114)	MaskDICELoss 0.0514 (0.0524)
Epoch: [3][1956/500]	Time 48.749 (48.749)	Loss 0.5534 (0.4356)	CeLoss 0.0811 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0763)	MaskBCELoss 0.0095 (0.0182)	MaskDICELoss 0.0755 (0.0581)
Epoch: [3][1957/500]	Time 41.194 (41.194)	Loss 0.3032 (0.3633)	CeLoss 0.0684 (0.0426)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0603)	MaskBCELoss 0.0131 (0.0103)	MaskDICELoss 0.0348 (0.0500)
Epoch: [3][1958/500]	Time 44.378 (44.378)	Loss 0.4146 (0.3831)	CeLoss 0.0276 (0.0501)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0662)	MaskBCELoss 0.0333 (0.0161)	MaskDICELoss 0.0534 (0.0501)
Epoch: [3][1959/500]	Time 48.041 (48.041)	Loss 0.2878 (0.4139)	CeLoss 0.0203 (0.0398)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0799)	MaskBCELoss 0.0113 (0.0263)	MaskDICELoss 0.0408 (0.0536)
Epoch: [3][1960/500]	Time 43.086 (43.086)	Loss 0.3447 (0.4257)	CeLoss 0.0474 (0.0493)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0752)	MaskBCELoss 0.0113 (0.0187)	MaskDICELoss 0.0456 (0.0565)
Epoch: [3][1961/500]	Time 45.944 (45.944)	Loss 0.4177 (0.4221)	CeLoss 0.0503 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0746)	MaskBCELoss 0.0159 (0.0180)	MaskDICELoss 0.0559 (0.0566)
Epoch: [3][1962/500]	Time 44.105 (44.105)	Loss 0.4390 (0.4121)	CeLoss 0.0776 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0757)	MaskBCELoss 0.0144 (0.0230)	MaskDICELoss 0.0554 (0.0527)
Epoch: [3][1963/500]	Time 42.433 (42.433)	Loss 0.4194 (0.3789)	CeLoss 0.0591 (0.0534)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0613)	MaskBCELoss 0.0104 (0.0107)	MaskDICELoss 0.0566 (0.0506)
Epoch: [3][1964/500]	Time 44.639 (44.639)	Loss 0.5049 (0.4346)	CeLoss 0.0635 (0.0535)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0739)	MaskBCELoss 0.0060 (0.0156)	MaskDICELoss 0.0715 (0.0583)
Epoch: [3][1965/500]	Time 48.116 (48.116)	Loss 0.2854 (0.3755)	CeLoss 0.0374 (0.0423)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0642)	MaskBCELoss 0.0176 (0.0130)	MaskDICELoss 0.0355 (0.0512)
Epoch: [3][1966/500]	Time 46.185 (46.185)	Loss 0.3974 (0.3330)	CeLoss 0.0864 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0573)	MaskBCELoss 0.0132 (0.0143)	MaskDICELoss 0.0475 (0.0431)
Epoch: [3][1967/500]	Time 43.782 (43.782)	Loss 0.4693 (0.3857)	CeLoss 0.0464 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0677)	MaskBCELoss 0.0089 (0.0149)	MaskDICELoss 0.0675 (0.0528)
Epoch: [3][1968/500]	Time 48.168 (48.168)	Loss 0.2480 (0.3911)	CeLoss 0.0457 (0.0522)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0430 (0.0645)	MaskBCELoss 0.0139 (0.0122)	MaskDICELoss 0.0291 (0.0524)
Epoch: [3][1969/500]	Time 44.376 (44.376)	Loss 0.4065 (0.4173)	CeLoss 0.0320 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0696)	MaskBCELoss 0.0159 (0.0125)	MaskDICELoss 0.0571 (0.0572)
Epoch: [3][1970/500]	Time 45.142 (45.142)	Loss 0.2738 (0.3820)	CeLoss 0.0267 (0.0419)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0689)	MaskBCELoss 0.0105 (0.0184)	MaskDICELoss 0.0377 (0.0506)
Epoch: [3][1971/500]	Time 52.247 (52.247)	Loss 0.2307 (0.3903)	CeLoss 0.0317 (0.0381)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0383 (0.0688)	MaskBCELoss 0.0078 (0.0151)	MaskDICELoss 0.0306 (0.0537)
Epoch: [3][1972/500]	Time 46.736 (46.736)	Loss 0.3506 (0.4407)	CeLoss 0.0762 (0.0520)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0749)	MaskBCELoss 0.0097 (0.0152)	MaskDICELoss 0.0425 (0.0597)
Epoch: [3][1973/500]	Time 46.679 (46.679)	Loss 0.5046 (0.3781)	CeLoss 0.0378 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0648)	MaskBCELoss 0.0260 (0.0136)	MaskDICELoss 0.0691 (0.0511)
Epoch: [3][1974/500]	Time 42.893 (42.893)	Loss 0.5312 (0.3997)	CeLoss 0.0713 (0.0544)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0676)	MaskBCELoss 0.0129 (0.0151)	MaskDICELoss 0.0724 (0.0525)
Epoch: [3][1975/500]	Time 46.721 (46.721)	Loss 0.4319 (0.3770)	CeLoss 0.0190 (0.0354)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0732)	MaskBCELoss 0.0212 (0.0244)	MaskDICELoss 0.0617 (0.0488)
Epoch: [3][1976/500]	Time 46.129 (46.129)	Loss 0.4055 (0.3793)	CeLoss 0.0415 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0650)	MaskBCELoss 0.0128 (0.0155)	MaskDICELoss 0.0564 (0.0495)
Epoch: [3][1977/500]	Time 50.747 (50.747)	Loss 0.1751 (0.3677)	CeLoss 0.0347 (0.0317)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0322 (0.0668)	MaskBCELoss 0.0132 (0.0162)	MaskDICELoss 0.0190 (0.0506)
Epoch: [3][1978/500]	Time 43.794 (43.794)	Loss 0.3430 (0.3727)	CeLoss 0.0244 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0639)	MaskBCELoss 0.0174 (0.0140)	MaskDICELoss 0.0473 (0.0499)
Epoch: [3][1979/500]	Time 40.255 (40.255)	Loss 0.3357 (0.4145)	CeLoss 0.0138 (0.0607)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0694)	MaskBCELoss 0.0086 (0.0157)	MaskDICELoss 0.0508 (0.0537)
Epoch: [3][1980/500]	Time 50.807 (50.807)	Loss 0.3146 (0.3717)	CeLoss 0.0388 (0.0429)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0637)	MaskBCELoss 0.0124 (0.0134)	MaskDICELoss 0.0418 (0.0503)
Epoch: [3][1981/500]	Time 47.648 (47.648)	Loss 0.3863 (0.3460)	CeLoss 0.0204 (0.0376)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0614)	MaskBCELoss 0.0124 (0.0151)	MaskDICELoss 0.0569 (0.0463)
Epoch: [3][1982/500]	Time 44.684 (44.684)	Loss 0.4601 (0.4158)	CeLoss 0.0796 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0746)	MaskBCELoss 0.0438 (0.0215)	MaskDICELoss 0.0488 (0.0531)
Epoch: [3][1983/500]	Time 47.495 (47.495)	Loss 0.4560 (0.3985)	CeLoss 0.0850 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0718)	MaskBCELoss 0.0243 (0.0204)	MaskDICELoss 0.0538 (0.0514)
Epoch: [3][1984/500]	Time 43.564 (43.564)	Loss 0.4180 (0.3830)	CeLoss 0.0825 (0.0567)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0671)	MaskBCELoss 0.0216 (0.0190)	MaskDICELoss 0.0487 (0.0480)
Epoch: [3][1985/500]	Time 41.653 (41.653)	Loss 0.2508 (0.3725)	CeLoss 0.0542 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0427 (0.0643)	MaskBCELoss 0.0150 (0.0150)	MaskDICELoss 0.0278 (0.0493)
Epoch: [3][1986/500]	Time 42.222 (42.222)	Loss 0.4095 (0.3618)	CeLoss 0.0444 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0639)	MaskBCELoss 0.0144 (0.0169)	MaskDICELoss 0.0560 (0.0470)
Epoch: [3][1987/500]	Time 44.537 (44.537)	Loss 0.4556 (0.3497)	CeLoss 0.0679 (0.0400)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0649)	MaskBCELoss 0.0293 (0.0199)	MaskDICELoss 0.0548 (0.0450)
Epoch: [3][1988/500]	Time 45.697 (45.697)	Loss 0.5682 (0.3837)	CeLoss 0.0732 (0.0440)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0656)	MaskBCELoss 0.0086 (0.0134)	MaskDICELoss 0.0797 (0.0521)
Epoch: [3][1989/500]	Time 46.611 (46.611)	Loss 0.3399 (0.3437)	CeLoss 0.0359 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0581)	MaskBCELoss 0.0191 (0.0124)	MaskDICELoss 0.0443 (0.0456)
Epoch: [3][1990/500]	Time 47.447 (47.447)	Loss 0.3830 (0.3775)	CeLoss 0.0579 (0.0471)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0632)	MaskBCELoss 0.0079 (0.0122)	MaskDICELoss 0.0515 (0.0510)
Epoch: [3][1991/500]	Time 44.626 (44.626)	Loss 0.4837 (0.4127)	CeLoss 0.0498 (0.0566)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.0744)	MaskBCELoss 0.0665 (0.0226)	MaskDICELoss 0.0501 (0.0518)
Epoch: [3][1992/500]	Time 43.549 (43.549)	Loss 0.5319 (0.4333)	CeLoss 0.0762 (0.0597)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0724)	MaskBCELoss 0.0196 (0.0152)	MaskDICELoss 0.0694 (0.0572)
Epoch: [3][1993/500]	Time 38.882 (38.882)	Loss 0.1671 (0.3930)	CeLoss 0.0299 (0.0633)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0280 (0.0662)	MaskBCELoss 0.0078 (0.0168)	MaskDICELoss 0.0201 (0.0493)
Epoch: [3][1994/500]	Time 46.228 (46.228)	Loss 0.3406 (0.3756)	CeLoss 0.0159 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0715)	MaskBCELoss 0.0110 (0.0245)	MaskDICELoss 0.0505 (0.0470)
Epoch: [3][1995/500]	Time 45.550 (45.550)	Loss 0.3934 (0.3792)	CeLoss 0.0405 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0667)	MaskBCELoss 0.0188 (0.0195)	MaskDICELoss 0.0525 (0.0471)
Epoch: [3][1996/500]	Time 46.178 (46.178)	Loss 0.4566 (0.4052)	CeLoss 0.0566 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0737)	MaskBCELoss 0.0160 (0.0201)	MaskDICELoss 0.0613 (0.0536)
Epoch: [3][1997/500]	Time 40.001 (40.001)	Loss 0.2666 (0.3953)	CeLoss 0.0579 (0.0569)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0381 (0.0683)	MaskBCELoss 0.0050 (0.0178)	MaskDICELoss 0.0331 (0.0505)
Epoch: [3][1998/500]	Time 46.237 (46.237)	Loss 0.4115 (0.3352)	CeLoss 0.0513 (0.0400)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0598)	MaskBCELoss 0.0125 (0.0159)	MaskDICELoss 0.0559 (0.0439)
Epoch: [3][1999/500]	Time 44.214 (44.214)	Loss 0.3424 (0.4038)	CeLoss 0.0840 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0682)	MaskBCELoss 0.0107 (0.0128)	MaskDICELoss 0.0395 (0.0553)
[2025-04-24 04:54:35,013] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[0.00024933870967741936], mom=[(0.9, 0.95)]
[2025-04-24 04:54:35,023] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=1.3153031254061325, CurrSamplesPerSec=1.3145491721928333, MemAllocated=39.2GB, MaxMemAllocated=53.41GB
Epoch: [3][2000/500]	Time 50.046 (50.046)	Loss 0.3688 (0.3680)	CeLoss 0.0312 (0.0387)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0647)	MaskBCELoss 0.0171 (0.0147)	MaskDICELoss 0.0506 (0.0500)


























100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:54<00:00,  3.15it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:54<00:00,  3.68it/s]
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 3 is less than current step: 1999. Dropping entry: {'val/giou': 0.39211103320121765, 'val/ciou': 0.4035698473453522, 'val/b_acc': 0.9999999500000025, 'val/i_acc': 0.9999999975603806, 'val/o_acc': 0.9999397134890822, '_timestamp': 1745488529.330111}).
Epoch: [4][2001/500]	Time 47.544 (47.544)	Loss 0.3112 (0.3846)	CeLoss 0.0227 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0671)	MaskBCELoss 0.0261 (0.0171)	MaskDICELoss 0.0394 (0.0500)
Epoch: [4][2002/500]	Time 43.729 (43.729)	Loss 0.4612 (0.3822)	CeLoss 0.0718 (0.0513)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0669)	MaskBCELoss 0.0128 (0.0176)	MaskDICELoss 0.0606 (0.0493)
Epoch: [4][2003/500]	Time 49.936 (49.936)	Loss 0.2802 (0.3432)	CeLoss 0.0850 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0397 (0.0594)	MaskBCELoss 0.0108 (0.0130)	MaskDICELoss 0.0289 (0.0463)
Epoch: [4][2004/500]	Time 44.354 (44.354)	Loss 0.4431 (0.4005)	CeLoss 0.0435 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0686)	MaskBCELoss 0.0159 (0.0158)	MaskDICELoss 0.0613 (0.0527)
Epoch: [4][2005/500]	Time 47.157 (47.157)	Loss 0.5161 (0.4146)	CeLoss 0.0449 (0.0349)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0726)	MaskBCELoss 0.0086 (0.0140)	MaskDICELoss 0.0757 (0.0586)
Epoch: [4][2006/500]	Time 42.575 (42.575)	Loss 0.3833 (0.4162)	CeLoss 0.0193 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0792)	MaskBCELoss 0.0395 (0.0275)	MaskDICELoss 0.0475 (0.0517)
Epoch: [4][2007/500]	Time 40.896 (40.896)	Loss 0.2623 (0.3674)	CeLoss 0.0591 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0635)	MaskBCELoss 0.0104 (0.0168)	MaskDICELoss 0.0304 (0.0467)
Epoch: [4][2008/500]	Time 43.947 (43.947)	Loss 0.4016 (0.4452)	CeLoss 0.0618 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0782)	MaskBCELoss 0.0143 (0.0179)	MaskDICELoss 0.0519 (0.0603)
Epoch: [4][2009/500]	Time 43.598 (43.598)	Loss 0.4229 (0.3912)	CeLoss 0.0540 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0706)	MaskBCELoss 0.0406 (0.0192)	MaskDICELoss 0.0480 (0.0515)
Epoch: [4][2010/500]	Time 42.345 (42.345)	Loss 0.3722 (0.3597)	CeLoss 0.0280 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0617)	MaskBCELoss 0.0182 (0.0168)	MaskDICELoss 0.0513 (0.0450)
Epoch: [4][2011/500]	Time 46.393 (46.393)	Loss 0.4123 (0.4278)	CeLoss 0.0247 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0742)	MaskBCELoss 0.0246 (0.0156)	MaskDICELoss 0.0564 (0.0586)
Epoch: [4][2012/500]	Time 46.178 (46.178)	Loss 0.2346 (0.3753)	CeLoss 0.0520 (0.0433)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0433 (0.0641)	MaskBCELoss 0.0193 (0.0132)	MaskDICELoss 0.0240 (0.0509)
Epoch: [4][2013/500]	Time 47.221 (47.221)	Loss 0.3463 (0.3950)	CeLoss 0.0476 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0668)	MaskBCELoss 0.0172 (0.0149)	MaskDICELoss 0.0440 (0.0519)
Epoch: [4][2014/500]	Time 38.734 (38.734)	Loss 0.2271 (0.3710)	CeLoss 0.0540 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0388 (0.0671)	MaskBCELoss 0.0149 (0.0214)	MaskDICELoss 0.0239 (0.0457)
Epoch: [4][2015/500]	Time 48.830 (48.830)	Loss 0.3895 (0.4169)	CeLoss 0.0188 (0.0332)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0744)	MaskBCELoss 0.0143 (0.0157)	MaskDICELoss 0.0570 (0.0587)
Epoch: [4][2016/500]	Time 44.502 (44.502)	Loss 0.5537 (0.3998)	CeLoss 0.0591 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0659)	MaskBCELoss 0.0090 (0.0117)	MaskDICELoss 0.0794 (0.0542)
Epoch: [4][2017/500]	Time 46.463 (46.463)	Loss 0.4457 (0.3961)	CeLoss 0.0386 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0660)	MaskBCELoss 0.0202 (0.0112)	MaskDICELoss 0.0611 (0.0548)
