You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [07:43<00:00, 154.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 99/500]	Time 45.685 (45.685)	Loss 1.2599 (1.2415)	CeLoss 0.0306 (0.0307)	SegCLSLoss 0.2839 (0.3022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1120 (0.1030)	MaskBCELoss 0.0391 (0.0363)	MaskDICELoss 0.0729 (0.0667)
[2025-04-13 01:00:25,103] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.00029991566265060235], mom=[(0.9, 0.95)]
[2025-04-13 01:00:25,110] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.6329690364156348, CurrSamplesPerSec=1.7275574962671023, MemAllocated=35.1GB, MaxMemAllocated=48.62GB
Epoch: [0][100/500]	Time 46.588 (46.588)	Loss 1.0551 (1.2029)	CeLoss 0.0250 (0.0307)	SegCLSLoss 0.2447 (0.2846)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.1051)	MaskBCELoss 0.0348 (0.0396)	MaskDICELoss 0.0589 (0.0655)
Epoch: [0][101/500]	Time 48.802 (48.802)	Loss 1.2984 (1.3515)	CeLoss 0.0347 (0.0284)	SegCLSLoss 0.3250 (0.3486)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.1024)	MaskBCELoss 0.0307 (0.0322)	MaskDICELoss 0.0690 (0.0702)
Epoch: [0][102/500]	Time 46.648 (46.648)	Loss 1.5442 (1.4024)	CeLoss 0.0286 (0.0251)	SegCLSLoss 0.4196 (0.3822)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.0988)	MaskBCELoss 0.0306 (0.0295)	MaskDICELoss 0.0769 (0.0692)
Epoch: [0][103/500]	Time 45.870 (45.870)	Loss 1.2706 (1.3003)	CeLoss 0.0211 (0.0273)	SegCLSLoss 0.3256 (0.3324)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0984)	MaskBCELoss 0.0306 (0.0298)	MaskDICELoss 0.0671 (0.0686)
Epoch: [0][104/500]	Time 44.826 (44.826)	Loss 1.1035 (1.2894)	CeLoss 0.0261 (0.0241)	SegCLSLoss 0.2544 (0.3197)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0993)	MaskBCELoss 0.0196 (0.0281)	MaskDICELoss 0.0662 (0.0712)
Epoch: [0][105/500]	Time 49.858 (49.858)	Loss 1.4746 (1.3195)	CeLoss 0.0209 (0.0224)	SegCLSLoss 0.3847 (0.3405)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.1013)	MaskBCELoss 0.0219 (0.0324)	MaskDICELoss 0.0801 (0.0689)
Epoch: [0][106/500]	Time 48.448 (48.448)	Loss 1.5688 (1.4188)	CeLoss 0.0293 (0.0283)	SegCLSLoss 0.4502 (0.3768)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.1033)	MaskBCELoss 0.0330 (0.0316)	MaskDICELoss 0.0716 (0.0717)
Epoch: [0][107/500]	Time 48.737 (48.737)	Loss 1.4704 (1.3616)	CeLoss 0.0208 (0.0238)	SegCLSLoss 0.4245 (0.3436)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.1058)	MaskBCELoss 0.0205 (0.0326)	MaskDICELoss 0.0699 (0.0732)
Epoch: [0][108/500]	Time 49.842 (49.842)	Loss 1.4608 (1.4143)	CeLoss 0.0283 (0.0274)	SegCLSLoss 0.4338 (0.3911)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0990)	MaskBCELoss 0.0248 (0.0312)	MaskDICELoss 0.0644 (0.0678)
Epoch: [0][109/500]	Time 41.383 (41.383)	Loss 1.3305 (1.2993)	CeLoss 0.0238 (0.0257)	SegCLSLoss 0.3333 (0.3207)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1111 (0.1010)	MaskBCELoss 0.0414 (0.0293)	MaskDICELoss 0.0696 (0.0717)
Epoch: [0][110/500]	Time 45.076 (45.076)	Loss 1.2654 (1.3601)	CeLoss 0.0204 (0.0265)	SegCLSLoss 0.3136 (0.3675)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.0988)	MaskBCELoss 0.0317 (0.0320)	MaskDICELoss 0.0693 (0.0668)
Epoch: [0][111/500]	Time 45.685 (45.685)	Loss 1.2368 (1.2144)	CeLoss 0.0176 (0.0190)	SegCLSLoss 0.3151 (0.3252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.0962)	MaskBCELoss 0.0364 (0.0374)	MaskDICELoss 0.0645 (0.0588)
Epoch: [0][112/500]	Time 51.169 (51.169)	Loss 1.1703 (1.1448)	CeLoss 0.0206 (0.0190)	SegCLSLoss 0.3513 (0.3033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0902)	MaskBCELoss 0.0213 (0.0337)	MaskDICELoss 0.0506 (0.0565)
Epoch: [0][113/500]	Time 48.425 (48.425)	Loss 1.2005 (1.2311)	CeLoss 0.0227 (0.0200)	SegCLSLoss 0.3351 (0.3297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0970)	MaskBCELoss 0.0392 (0.0374)	MaskDICELoss 0.0537 (0.0596)
Epoch: [0][114/500]	Time 46.733 (46.733)	Loss 1.7380 (1.2782)	CeLoss 0.0260 (0.0214)	SegCLSLoss 0.5592 (0.3759)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.0867)	MaskBCELoss 0.0383 (0.0315)	MaskDICELoss 0.0646 (0.0552)
Epoch: [0][115/500]	Time 46.431 (46.431)	Loss 0.9748 (1.2510)	CeLoss 0.0143 (0.0208)	SegCLSLoss 0.1972 (0.3522)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.0927)	MaskBCELoss 0.0394 (0.0359)	MaskDICELoss 0.0609 (0.0568)
Epoch: [0][116/500]	Time 49.098 (49.098)	Loss 1.7006 (1.2184)	CeLoss 0.0317 (0.0233)	SegCLSLoss 0.5582 (0.3368)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0910)	MaskBCELoss 0.0371 (0.0344)	MaskDICELoss 0.0598 (0.0566)
Epoch: [0][117/500]	Time 44.359 (44.359)	Loss 1.1773 (1.2173)	CeLoss 0.0159 (0.0207)	SegCLSLoss 0.2937 (0.3316)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.0937)	MaskBCELoss 0.0291 (0.0361)	MaskDICELoss 0.0645 (0.0577)
Epoch: [0][118/500]	Time 44.500 (44.500)	Loss 1.1299 (1.2678)	CeLoss 0.0183 (0.0227)	SegCLSLoss 0.3069 (0.3507)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0969)	MaskBCELoss 0.0336 (0.0386)	MaskDICELoss 0.0538 (0.0583)
Epoch: [0][119/500]	Time 48.994 (48.994)	Loss 1.3365 (1.2462)	CeLoss 0.0306 (0.0228)	SegCLSLoss 0.3990 (0.3283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.1001)	MaskBCELoss 0.0298 (0.0390)	MaskDICELoss 0.0560 (0.0611)
Epoch: [0][120/500]	Time 45.934 (45.934)	Loss 1.1628 (1.1765)	CeLoss 0.0187 (0.0172)	SegCLSLoss 0.3270 (0.3165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0892)	MaskBCELoss 0.0283 (0.0313)	MaskDICELoss 0.0542 (0.0580)
Epoch: [0][121/500]	Time 49.415 (49.415)	Loss 1.2193 (1.2498)	CeLoss 0.0201 (0.0200)	SegCLSLoss 0.3344 (0.3087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.1085)	MaskBCELoss 0.0360 (0.0425)	MaskDICELoss 0.0573 (0.0659)
Epoch: [0][122/500]	Time 50.240 (50.240)	Loss 1.3013 (1.2099)	CeLoss 0.0242 (0.0195)	SegCLSLoss 0.3183 (0.2995)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1054)	MaskBCELoss 0.0400 (0.0419)	MaskDICELoss 0.0701 (0.0634)
Epoch: [0][123/500]	Time 51.328 (51.328)	Loss 1.1447 (1.2400)	CeLoss 0.0155 (0.0179)	SegCLSLoss 0.2648 (0.3105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1056)	MaskBCELoss 0.0416 (0.0406)	MaskDICELoss 0.0646 (0.0650)
Epoch: [0][124/500]	Time 45.062 (45.062)	Loss 1.3709 (1.2418)	CeLoss 0.0242 (0.0175)	SegCLSLoss 0.3604 (0.3209)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.1016)	MaskBCELoss 0.0414 (0.0384)	MaskDICELoss 0.0679 (0.0632)
Epoch: [0][125/500]	Time 46.054 (46.054)	Loss 1.1542 (1.1118)	CeLoss 0.0093 (0.0150)	SegCLSLoss 0.2991 (0.2823)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0888)	MaskBCELoss 0.0259 (0.0296)	MaskDICELoss 0.0619 (0.0591)
Epoch: [0][126/500]	Time 49.003 (49.003)	Loss 1.2900 (1.2629)	CeLoss 0.0210 (0.0206)	SegCLSLoss 0.3387 (0.3244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.1035)	MaskBCELoss 0.0347 (0.0390)	MaskDICELoss 0.0653 (0.0645)
Epoch: [0][127/500]	Time 44.600 (44.600)	Loss 1.2519 (1.2842)	CeLoss 0.0201 (0.0192)	SegCLSLoss 0.3173 (0.3407)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.1030)	MaskBCELoss 0.0470 (0.0400)	MaskDICELoss 0.0629 (0.0629)
Epoch: [0][128/500]	Time 45.350 (45.350)	Loss 1.0607 (1.1934)	CeLoss 0.0178 (0.0164)	SegCLSLoss 0.2576 (0.3046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0912 (0.1015)	MaskBCELoss 0.0337 (0.0407)	MaskDICELoss 0.0575 (0.0608)
Epoch: [0][129/500]	Time 46.780 (46.780)	Loss 1.1480 (1.1912)	CeLoss 0.0138 (0.0187)	SegCLSLoss 0.2232 (0.2863)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1223 (0.1090)	MaskBCELoss 0.0484 (0.0453)	MaskDICELoss 0.0739 (0.0637)
Epoch: [0][130/500]	Time 46.721 (46.721)	Loss 1.0870 (1.2730)	CeLoss 0.0114 (0.0176)	SegCLSLoss 0.2290 (0.3403)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1008)	MaskBCELoss 0.0623 (0.0386)	MaskDICELoss 0.0616 (0.0622)
Epoch: [0][131/500]	Time 52.164 (52.164)	Loss 1.0481 (1.1533)	CeLoss 0.0182 (0.0167)	SegCLSLoss 0.2365 (0.2705)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.1041)	MaskBCELoss 0.0301 (0.0395)	MaskDICELoss 0.0621 (0.0646)
Epoch: [0][132/500]	Time 45.335 (45.335)	Loss 1.0000 (1.0431)	CeLoss 0.0188 (0.0137)	SegCLSLoss 0.2293 (0.2388)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0936)	MaskBCELoss 0.0391 (0.0329)	MaskDICELoss 0.0555 (0.0608)
Epoch: [0][133/500]	Time 46.848 (46.848)	Loss 0.9524 (1.0703)	CeLoss 0.0127 (0.0131)	SegCLSLoss 0.2284 (0.2607)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0877)	MaskBCELoss 0.0217 (0.0277)	MaskDICELoss 0.0549 (0.0601)
Epoch: [0][134/500]	Time 51.138 (51.138)	Loss 1.1744 (1.1383)	CeLoss 0.0187 (0.0171)	SegCLSLoss 0.2333 (0.2604)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.1028)	MaskBCELoss 0.0435 (0.0370)	MaskDICELoss 0.0753 (0.0658)
Epoch: [0][135/500]	Time 51.597 (51.597)	Loss 1.0249 (1.0479)	CeLoss 0.0092 (0.0151)	SegCLSLoss 0.2037 (0.2348)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0967)	MaskBCELoss 0.0349 (0.0351)	MaskDICELoss 0.0673 (0.0616)
Epoch: [0][136/500]	Time 47.465 (47.465)	Loss 0.9437 (1.1052)	CeLoss 0.0204 (0.0173)	SegCLSLoss 0.1928 (0.2634)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0940)	MaskBCELoss 0.0305 (0.0319)	MaskDICELoss 0.0596 (0.0622)
Epoch: [0][137/500]	Time 52.395 (52.395)	Loss 1.0963 (1.1186)	CeLoss 0.0143 (0.0165)	SegCLSLoss 0.2458 (0.2534)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.1004)	MaskBCELoss 0.0365 (0.0346)	MaskDICELoss 0.0647 (0.0657)
Epoch: [0][138/500]	Time 50.002 (50.002)	Loss 1.2654 (1.0479)	CeLoss 0.0222 (0.0142)	SegCLSLoss 0.3499 (0.2380)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.0935)	MaskBCELoss 0.0388 (0.0317)	MaskDICELoss 0.0582 (0.0618)
Epoch: [0][139/500]	Time 47.674 (47.674)	Loss 0.9622 (1.0505)	CeLoss 0.0154 (0.0133)	SegCLSLoss 0.2169 (0.2347)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0956)	MaskBCELoss 0.0280 (0.0328)	MaskDICELoss 0.0571 (0.0628)
Epoch: [0][140/500]	Time 45.920 (45.920)	Loss 1.0302 (0.9797)	CeLoss 0.0122 (0.0131)	SegCLSLoss 0.2098 (0.2232)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.0864)	MaskBCELoss 0.0397 (0.0285)	MaskDICELoss 0.0649 (0.0579)
Epoch: [0][141/500]	Time 49.430 (49.430)	Loss 0.8202 (0.8384)	CeLoss 0.0103 (0.0125)	SegCLSLoss 0.1273 (0.1503)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0842)	MaskBCELoss 0.0235 (0.0247)	MaskDICELoss 0.0635 (0.0595)
Epoch: [0][142/500]	Time 46.168 (46.168)	Loss 0.7552 (0.8551)	CeLoss 0.0073 (0.0142)	SegCLSLoss 0.1377 (0.1593)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0840)	MaskBCELoss 0.0228 (0.0249)	MaskDICELoss 0.0534 (0.0591)
Epoch: [0][143/500]	Time 42.971 (42.971)	Loss 0.7991 (0.8143)	CeLoss 0.0127 (0.0099)	SegCLSLoss 0.1273 (0.1506)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0837)	MaskBCELoss 0.0343 (0.0278)	MaskDICELoss 0.0579 (0.0560)
Epoch: [0][144/500]	Time 46.383 (46.383)	Loss 0.8179 (0.8551)	CeLoss 0.0123 (0.0107)	SegCLSLoss 0.1710 (0.1577)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0848)	MaskBCELoss 0.0244 (0.0249)	MaskDICELoss 0.0519 (0.0599)
Epoch: [0][145/500]	Time 52.516 (52.516)	Loss 0.7838 (0.8815)	CeLoss 0.0118 (0.0123)	SegCLSLoss 0.1122 (0.1643)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0872)	MaskBCELoss 0.0308 (0.0262)	MaskDICELoss 0.0608 (0.0610)
Epoch: [0][146/500]	Time 46.144 (46.144)	Loss 0.8877 (0.8663)	CeLoss 0.0123 (0.0120)	SegCLSLoss 0.1637 (0.1536)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.0919)	MaskBCELoss 0.0334 (0.0313)	MaskDICELoss 0.0602 (0.0606)
Epoch: [0][147/500]	Time 49.647 (49.647)	Loss 0.9263 (0.8675)	CeLoss 0.0142 (0.0127)	SegCLSLoss 0.2284 (0.1543)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0906)	MaskBCELoss 0.0243 (0.0298)	MaskDICELoss 0.0508 (0.0608)
Epoch: [0][148/500]	Time 47.998 (47.998)	Loss 0.9487 (0.9039)	CeLoss 0.0194 (0.0136)	SegCLSLoss 0.2313 (0.1712)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0896)	MaskBCELoss 0.0267 (0.0282)	MaskDICELoss 0.0517 (0.0614)
Epoch: [0][149/500]	Time 49.893 (49.893)	Loss 0.8004 (0.8357)	CeLoss 0.0175 (0.0117)	SegCLSLoss 0.1410 (0.1405)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0904)	MaskBCELoss 0.0241 (0.0300)	MaskDICELoss 0.0566 (0.0604)
Epoch: [0][150/500]	Time 51.243 (51.243)	Loss 1.0173 (0.8535)	CeLoss 0.0166 (0.0121)	SegCLSLoss 0.1754 (0.1547)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.0865)	MaskBCELoss 0.0328 (0.0267)	MaskDICELoss 0.0730 (0.0598)
Epoch: [0][151/500]	Time 51.212 (51.212)	Loss 0.6235 (0.6820)	CeLoss 0.0125 (0.0131)	SegCLSLoss 0.0539 (0.0582)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0917)	MaskBCELoss 0.0426 (0.0302)	MaskDICELoss 0.0522 (0.0615)
Epoch: [0][152/500]	Time 43.266 (43.266)	Loss 0.5016 (0.5901)	CeLoss 0.0068 (0.0106)	SegCLSLoss 0.0493 (0.0580)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0762)	MaskBCELoss 0.0125 (0.0243)	MaskDICELoss 0.0464 (0.0519)
Epoch: [0][153/500]	Time 46.802 (46.802)	Loss 0.8041 (0.6473)	CeLoss 0.0175 (0.0115)	SegCLSLoss 0.0735 (0.0619)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1171 (0.0870)	MaskBCELoss 0.0496 (0.0307)	MaskDICELoss 0.0676 (0.0563)
Epoch: [0][154/500]	Time 50.651 (50.651)	Loss 0.7673 (0.6613)	CeLoss 0.0117 (0.0127)	SegCLSLoss 0.0679 (0.0574)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.0901)	MaskBCELoss 0.0381 (0.0312)	MaskDICELoss 0.0679 (0.0589)
Epoch: [0][155/500]	Time 46.226 (46.226)	Loss 0.6523 (0.6530)	CeLoss 0.0173 (0.0122)	SegCLSLoss 0.0750 (0.0546)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0922)	MaskBCELoss 0.0267 (0.0343)	MaskDICELoss 0.0539 (0.0579)
Epoch: [0][156/500]	Time 47.366 (47.366)	Loss 0.6801 (0.6439)	CeLoss 0.0117 (0.0113)	SegCLSLoss 0.0589 (0.0554)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0862)	MaskBCELoss 0.0303 (0.0279)	MaskDICELoss 0.0613 (0.0582)
Epoch: [0][157/500]	Time 50.470 (50.470)	Loss 0.5203 (0.6198)	CeLoss 0.0089 (0.0119)	SegCLSLoss 0.0459 (0.0542)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0817)	MaskBCELoss 0.0132 (0.0257)	MaskDICELoss 0.0492 (0.0560)
Epoch: [0][158/500]	Time 50.261 (50.261)	Loss 0.6338 (0.6179)	CeLoss 0.0121 (0.0108)	SegCLSLoss 0.0517 (0.0541)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0832)	MaskBCELoss 0.0302 (0.0278)	MaskDICELoss 0.0572 (0.0554)
Epoch: [0][159/500]	Time 44.977 (44.977)	Loss 0.8138 (0.6252)	CeLoss 0.0140 (0.0111)	SegCLSLoss 0.0743 (0.0608)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1190 (0.0802)	MaskBCELoss 0.0501 (0.0248)	MaskDICELoss 0.0689 (0.0554)
Epoch: [0][160/500]	Time 47.669 (47.669)	Loss 0.6068 (0.6430)	CeLoss 0.0117 (0.0134)	SegCLSLoss 0.0553 (0.0560)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0877)	MaskBCELoss 0.0294 (0.0307)	MaskDICELoss 0.0532 (0.0570)
Epoch: [0][161/500]	Time 46.407 (46.407)	Loss 1.8668 (1.9467)	CeLoss 0.0118 (0.0085)	SegCLSLoss 0.6573 (0.7215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0881)	MaskBCELoss 0.0412 (0.0350)	MaskDICELoss 0.0573 (0.0532)
Epoch: [0][162/500]	Time 48.873 (48.873)	Loss 1.8077 (1.9652)	CeLoss 0.0085 (0.0084)	SegCLSLoss 0.6692 (0.7505)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0797)	MaskBCELoss 0.0274 (0.0303)	MaskDICELoss 0.0508 (0.0494)
Epoch: [0][163/500]	Time 48.255 (48.255)	Loss 1.9308 (1.9895)	CeLoss 0.0082 (0.0096)	SegCLSLoss 0.7249 (0.7397)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0879)	MaskBCELoss 0.0355 (0.0338)	MaskDICELoss 0.0502 (0.0541)
Epoch: [0][164/500]	Time 52.993 (52.993)	Loss 1.9741 (1.9827)	CeLoss 0.0045 (0.0080)	SegCLSLoss 0.7142 (0.7364)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0982 (0.0889)	MaskBCELoss 0.0408 (0.0349)	MaskDICELoss 0.0574 (0.0540)
Epoch: [0][165/500]	Time 48.864 (48.864)	Loss 1.7443 (2.0034)	CeLoss 0.0106 (0.0098)	SegCLSLoss 0.6310 (0.7415)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0907)	MaskBCELoss 0.0346 (0.0358)	MaskDICELoss 0.0503 (0.0549)
Epoch: [0][166/500]	Time 45.286 (45.286)	Loss 1.7717 (1.8682)	CeLoss 0.0063 (0.0078)	SegCLSLoss 0.7403 (0.7033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0775)	MaskBCELoss 0.0073 (0.0277)	MaskDICELoss 0.0338 (0.0498)
Epoch: [0][167/500]	Time 46.989 (46.989)	Loss 1.9341 (2.0097)	CeLoss 0.0094 (0.0108)	SegCLSLoss 0.6407 (0.7282)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.0932)	MaskBCELoss 0.0446 (0.0339)	MaskDICELoss 0.0693 (0.0594)
Epoch: [0][168/500]	Time 50.561 (50.561)	Loss 1.9139 (2.0278)	CeLoss 0.0056 (0.0095)	SegCLSLoss 0.6732 (0.7507)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0914)	MaskBCELoss 0.0346 (0.0357)	MaskDICELoss 0.0616 (0.0557)
Epoch: [0][169/500]	Time 46.150 (46.150)	Loss 1.9056 (1.9833)	CeLoss 0.0101 (0.0094)	SegCLSLoss 0.7078 (0.7378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0847)	MaskBCELoss 0.0231 (0.0299)	MaskDICELoss 0.0542 (0.0548)
Epoch: [0][170/500]	Time 44.905 (44.905)	Loss 2.0073 (1.9097)	CeLoss 0.0153 (0.0080)	SegCLSLoss 0.7434 (0.7201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0782)	MaskBCELoss 0.0258 (0.0274)	MaskDICELoss 0.0567 (0.0509)
Epoch: [0][171/500]	Time 48.820 (48.820)	Loss 0.5830 (0.8289)	CeLoss 0.0022 (0.0090)	SegCLSLoss 0.1139 (0.1539)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0944)	MaskBCELoss 0.0226 (0.0405)	MaskDICELoss 0.0385 (0.0539)
Epoch: [0][172/500]	Time 45.403 (45.403)	Loss 0.8078 (0.8402)	CeLoss 0.0096 (0.0072)	SegCLSLoss 0.1993 (0.1695)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0886)	MaskBCELoss 0.0281 (0.0358)	MaskDICELoss 0.0429 (0.0528)
Epoch: [0][173/500]	Time 49.076 (49.076)	Loss 0.6908 (0.8346)	CeLoss 0.0065 (0.0086)	SegCLSLoss 0.1660 (0.1580)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0955)	MaskBCELoss 0.0257 (0.0423)	MaskDICELoss 0.0376 (0.0532)
Epoch: [0][174/500]	Time 46.217 (46.217)	Loss 0.6315 (0.8151)	CeLoss 0.0082 (0.0067)	SegCLSLoss 0.1041 (0.1422)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0954)	MaskBCELoss 0.0303 (0.0399)	MaskDICELoss 0.0443 (0.0555)
Epoch: [0][175/500]	Time 46.885 (46.885)	Loss 0.8111 (0.8692)	CeLoss 0.0084 (0.0100)	SegCLSLoss 0.0979 (0.1681)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1117 (0.0954)	MaskBCELoss 0.0478 (0.0400)	MaskDICELoss 0.0639 (0.0554)
Epoch: [0][176/500]	Time 50.613 (50.613)	Loss 0.8887 (0.8819)	CeLoss 0.0122 (0.0094)	SegCLSLoss 0.1471 (0.1740)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.0935)	MaskBCELoss 0.0422 (0.0372)	MaskDICELoss 0.0623 (0.0563)
Epoch: [0][177/500]	Time 52.330 (52.330)	Loss 0.7510 (0.7776)	CeLoss 0.0113 (0.0071)	SegCLSLoss 0.1438 (0.1377)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0904)	MaskBCELoss 0.0309 (0.0381)	MaskDICELoss 0.0488 (0.0524)
Epoch: [0][178/500]	Time 46.060 (46.060)	Loss 0.7603 (0.7546)	CeLoss 0.0110 (0.0086)	SegCLSLoss 0.1358 (0.1505)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0780)	MaskBCELoss 0.0389 (0.0299)	MaskDICELoss 0.0500 (0.0482)
Epoch: [0][179/500]	Time 50.472 (50.472)	Loss 0.7824 (0.8216)	CeLoss 0.0084 (0.0067)	SegCLSLoss 0.1222 (0.1526)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.0917)	MaskBCELoss 0.0494 (0.0373)	MaskDICELoss 0.0539 (0.0544)
