
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.70s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][   102/196655]	Time 18.470 (18.470)	Loss 1.1371 (1.0603)	CeLoss 0.3535 (0.3430)	SegCLSLoss 0.1494 (0.1280)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1589 (0.1429)	MaskBCELoss 0.0742 (0.0552)	MaskDICELoss 0.0847 (0.0877)
Epoch: [0][   103/196655]	Time 20.713 (20.713)	Loss 1.1801 (1.1100)	CeLoss 0.3145 (0.3285)	SegCLSLoss 0.1973 (0.1576)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1419)	MaskBCELoss 0.0535 (0.0509)	MaskDICELoss 0.0917 (0.0910)
Epoch: [0][   104/196655]	Time 17.769 (17.769)	Loss 1.0588 (1.0499)	CeLoss 0.3359 (0.3592)	SegCLSLoss 0.1289 (0.1132)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1404)	MaskBCELoss 0.0422 (0.0487)	MaskDICELoss 0.0951 (0.0917)
Epoch: [0][   105/196655]	Time 18.048 (18.048)	Loss 1.1036 (1.1149)	CeLoss 0.3711 (0.3535)	SegCLSLoss 0.1260 (0.1440)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1506 (0.1465)	MaskBCELoss 0.0619 (0.0567)	MaskDICELoss 0.0887 (0.0898)
Epoch: [0][   106/196655]	Time 21.264 (21.264)	Loss 1.0993 (1.0878)	CeLoss 0.3262 (0.3182)	SegCLSLoss 0.1582 (0.1589)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1315 (0.1356)	MaskBCELoss 0.0353 (0.0453)	MaskDICELoss 0.0962 (0.0903)
Epoch: [0][   107/196655]	Time 17.868 (17.868)	Loss 1.0730 (1.0724)	CeLoss 0.3105 (0.3424)	SegCLSLoss 0.1553 (0.1339)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1326 (0.1467)	MaskBCELoss 0.0396 (0.0627)	MaskDICELoss 0.0930 (0.0840)
Epoch: [0][   108/196655]	Time 17.970 (17.970)	Loss 1.1162 (1.0733)	CeLoss 0.4023 (0.3475)	SegCLSLoss 0.1289 (0.1320)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1340 (0.1411)	MaskBCELoss 0.0411 (0.0515)	MaskDICELoss 0.0929 (0.0896)
Epoch: [0][   109/196655]	Time 17.535 (17.535)	Loss 0.9477 (1.0231)	CeLoss 0.3105 (0.3373)	SegCLSLoss 0.1055 (0.1162)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1413)	MaskBCELoss 0.0444 (0.0558)	MaskDICELoss 0.0843 (0.0855)
Epoch: [0][   110/196655]	Time 19.594 (19.594)	Loss 1.0089 (1.0725)	CeLoss 0.3613 (0.3615)	SegCLSLoss 0.1289 (0.1275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1395)	MaskBCELoss 0.0425 (0.0514)	MaskDICELoss 0.0763 (0.0881)
Epoch: [0][   111/196655]	Time 17.922 (17.922)	Loss 1.0488 (1.0793)	CeLoss 0.3789 (0.3660)	SegCLSLoss 0.0967 (0.1231)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1460 (0.1455)	MaskBCELoss 0.0535 (0.0577)	MaskDICELoss 0.0925 (0.0879)
Epoch: [0][   112/196655]	Time 17.676 (17.676)	Loss 1.0476 (1.0515)	CeLoss 0.3633 (0.3506)	SegCLSLoss 0.1196 (0.1172)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1382 (0.1441)	MaskBCELoss 0.0541 (0.0552)	MaskDICELoss 0.0840 (0.0889)
Epoch: [0][   113/196655]	Time 20.425 (20.425)	Loss 1.1242 (1.0677)	CeLoss 0.2930 (0.3361)	SegCLSLoss 0.1650 (0.1294)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1640 (0.1467)	MaskBCELoss 0.0768 (0.0574)	MaskDICELoss 0.0872 (0.0893)
Epoch: [0][   114/196655]	Time 17.142 (17.142)	Loss 1.0423 (1.0255)	CeLoss 0.3574 (0.3553)	SegCLSLoss 0.0918 (0.1046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1624 (0.1425)	MaskBCELoss 0.0740 (0.0543)	MaskDICELoss 0.0884 (0.0882)
Epoch: [0][   115/196655]	Time 17.665 (17.665)	Loss 1.0089 (1.0175)	CeLoss 0.3398 (0.3588)	SegCLSLoss 0.0776 (0.1089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1716 (0.1343)	MaskBCELoss 0.0856 (0.0483)	MaskDICELoss 0.0860 (0.0860)
Epoch: [0][   116/196655]	Time 18.272 (18.272)	Loss 1.0400 (1.0752)	CeLoss 0.3184 (0.3377)	SegCLSLoss 0.1309 (0.1437)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1379 (0.1376)	MaskBCELoss 0.0464 (0.0502)	MaskDICELoss 0.0915 (0.0874)
Epoch: [0][   117/196655]	Time 21.143 (21.143)	Loss 0.9829 (1.0377)	CeLoss 0.3281 (0.3230)	SegCLSLoss 0.1455 (0.1499)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.1252)	MaskBCELoss 0.0286 (0.0430)	MaskDICELoss 0.0767 (0.0821)
Epoch: [0][   118/196655]	Time 17.793 (17.793)	Loss 1.0300 (1.0532)	CeLoss 0.3535 (0.3498)	SegCLSLoss 0.1211 (0.1215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1404)	MaskBCELoss 0.0384 (0.0508)	MaskDICELoss 0.0899 (0.0895)
Epoch: [0][   119/196655]	Time 17.831 (17.831)	Loss 1.0651 (1.0816)	CeLoss 0.3633 (0.3465)	SegCLSLoss 0.1025 (0.1317)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1582 (0.1462)	MaskBCELoss 0.0682 (0.0568)	MaskDICELoss 0.0900 (0.0894)
Epoch: [0][   120/196655]	Time 20.014 (20.014)	Loss 1.0798 (1.0800)	CeLoss 0.3398 (0.3443)	SegCLSLoss 0.1064 (0.1361)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1725 (0.1408)	MaskBCELoss 0.0817 (0.0498)	MaskDICELoss 0.0908 (0.0910)
Epoch: [0][   121/196655]	Time 18.122 (18.122)	Loss 0.9356 (1.0432)	CeLoss 0.3125 (0.3270)	SegCLSLoss 0.1187 (0.1367)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1201 (0.1369)	MaskBCELoss 0.0474 (0.0521)	MaskDICELoss 0.0727 (0.0848)
Epoch: [0][   122/196655]	Time 17.991 (17.991)	Loss 0.9152 (1.0592)	CeLoss 0.3711 (0.3553)	SegCLSLoss 0.0566 (0.1309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1289 (0.1324)	MaskBCELoss 0.0424 (0.0436)	MaskDICELoss 0.0865 (0.0888)
Epoch: [0][   123/196655]	Time 18.319 (18.319)	Loss 1.0421 (1.0466)	CeLoss 0.3867 (0.3414)	SegCLSLoss 0.1094 (0.1312)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1352 (0.1336)	MaskBCELoss 0.0525 (0.0457)	MaskDICELoss 0.0827 (0.0878)
Epoch: [0][   124/196655]	Time 20.009 (20.009)	Loss 0.9975 (1.0830)	CeLoss 0.3086 (0.3434)	SegCLSLoss 0.1582 (0.1450)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.1333)	MaskBCELoss 0.0318 (0.0418)	MaskDICELoss 0.0772 (0.0915)
Epoch: [0][   125/196655]	Time 17.386 (17.386)	Loss 1.0770 (1.0785)	CeLoss 0.3965 (0.3576)	SegCLSLoss 0.1201 (0.1205)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1336 (0.1496)	MaskBCELoss 0.0475 (0.0596)	MaskDICELoss 0.0861 (0.0901)
Epoch: [0][   126/196655]	Time 17.576 (17.576)	Loss 1.0052 (1.0593)	CeLoss 0.4102 (0.3586)	SegCLSLoss 0.0771 (0.1223)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1464 (0.1427)	MaskBCELoss 0.0715 (0.0575)	MaskDICELoss 0.0749 (0.0852)
Epoch: [0][   127/196655]	Time 20.233 (20.233)	Loss 1.0702 (1.0552)	CeLoss 0.3535 (0.3576)	SegCLSLoss 0.1387 (0.1154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1254 (0.1436)	MaskBCELoss 0.0314 (0.0539)	MaskDICELoss 0.0940 (0.0897)
Epoch: [0][   128/196655]	Time 18.042 (18.042)	Loss 0.9453 (1.1174)	CeLoss 0.3438 (0.3354)	SegCLSLoss 0.0957 (0.1468)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1212 (0.1511)	MaskBCELoss 0.0370 (0.0577)	MaskDICELoss 0.0842 (0.0934)
Epoch: [0][   129/196655]	Time 18.563 (18.563)	Loss 0.9919 (1.0803)	CeLoss 0.3828 (0.3314)	SegCLSLoss 0.0762 (0.1440)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1450 (0.1408)	MaskBCELoss 0.0613 (0.0510)	MaskDICELoss 0.0837 (0.0897)
Epoch: [0][   130/196655]	Time 18.092 (18.092)	Loss 1.1119 (1.0729)	CeLoss 0.3789 (0.3475)	SegCLSLoss 0.1494 (0.1252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1476)	MaskBCELoss 0.0374 (0.0573)	MaskDICELoss 0.0905 (0.0904)
Epoch: [0][   131/196655]	Time 20.158 (20.158)	Loss 1.0408 (1.0627)	CeLoss 0.3320 (0.3367)	SegCLSLoss 0.1001 (0.1259)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1628 (0.1468)	MaskBCELoss 0.0708 (0.0570)	MaskDICELoss 0.0920 (0.0899)
Epoch: [0][   132/196655]	Time 17.697 (17.697)	Loss 1.0144 (1.0816)	CeLoss 0.3184 (0.3480)	SegCLSLoss 0.0928 (0.1199)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1715 (0.1586)	MaskBCELoss 0.0874 (0.0706)	MaskDICELoss 0.0841 (0.0880)
Epoch: [0][   133/196655]	Time 17.796 (17.796)	Loss 1.1182 (1.0987)	CeLoss 0.3633 (0.3381)	SegCLSLoss 0.1211 (0.1287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1585 (0.1614)	MaskBCELoss 0.0610 (0.0714)	MaskDICELoss 0.0975 (0.0900)
Epoch: [0][   134/196655]	Time 19.617 (19.617)	Loss 1.0672 (1.0649)	CeLoss 0.3398 (0.3518)	SegCLSLoss 0.0967 (0.1293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1746 (0.1380)	MaskBCELoss 0.0827 (0.0488)	MaskDICELoss 0.0919 (0.0892)
Epoch: [0][   135/196655]	Time 17.478 (17.478)	Loss 0.9540 (1.0334)	CeLoss 0.3848 (0.3605)	SegCLSLoss 0.0894 (0.1220)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1179 (0.1255)	MaskBCELoss 0.0402 (0.0369)	MaskDICELoss 0.0778 (0.0887)
Epoch: [0][   136/196655]	Time 17.627 (17.627)	Loss 1.0581 (1.0675)	CeLoss 0.4023 (0.3695)	SegCLSLoss 0.1123 (0.1170)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1453)	MaskBCELoss 0.0584 (0.0586)	MaskDICELoss 0.0783 (0.0867)
Epoch: [0][   137/196655]	Time 17.499 (17.499)	Loss 0.9977 (1.0485)	CeLoss 0.3125 (0.3471)	SegCLSLoss 0.1055 (0.1148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1523 (0.1451)	MaskBCELoss 0.0682 (0.0543)	MaskDICELoss 0.0841 (0.0908)
Epoch: [0][   138/196655]	Time 19.677 (19.677)	Loss 0.9342 (1.0373)	CeLoss 0.3223 (0.3576)	SegCLSLoss 0.1270 (0.1172)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1347)	MaskBCELoss 0.0345 (0.0466)	MaskDICELoss 0.0726 (0.0880)
Epoch: [0][   139/196655]	Time 17.872 (17.872)	Loss 1.0824 (1.0864)	CeLoss 0.3633 (0.3535)	SegCLSLoss 0.1299 (0.1319)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1343 (0.1466)	MaskBCELoss 0.0399 (0.0589)	MaskDICELoss 0.0944 (0.0877)
Epoch: [0][   140/196655]	Time 18.128 (18.128)	Loss 0.9904 (1.0503)	CeLoss 0.3320 (0.3248)	SegCLSLoss 0.0918 (0.1333)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1469 (0.1417)	MaskBCELoss 0.0564 (0.0539)	MaskDICELoss 0.0905 (0.0878)
Epoch: [0][   141/196655]	Time 20.715 (20.715)	Loss 1.2537 (1.1043)	CeLoss 0.3086 (0.3348)	SegCLSLoss 0.2480 (0.1542)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1368)	MaskBCELoss 0.0337 (0.0431)	MaskDICELoss 0.0950 (0.0936)
Epoch: [0][   142/196655]	Time 20.145 (20.145)	Loss 1.0893 (1.0450)	CeLoss 0.3086 (0.3408)	SegCLSLoss 0.1660 (0.1253)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1341 (0.1378)	MaskBCELoss 0.0439 (0.0490)	MaskDICELoss 0.0902 (0.0888)
Epoch: [0][   143/196655]	Time 18.268 (18.268)	Loss 0.9875 (1.0524)	CeLoss 0.3945 (0.3447)	SegCLSLoss 0.0918 (0.1292)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1258 (0.1349)	MaskBCELoss 0.0469 (0.0451)	MaskDICELoss 0.0789 (0.0898)
Epoch: [0][   144/196655]	Time 18.735 (18.735)	Loss 1.1332 (1.0723)	CeLoss 0.3398 (0.3438)	SegCLSLoss 0.1582 (0.1396)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1502 (0.1407)	MaskBCELoss 0.0619 (0.0563)	MaskDICELoss 0.0883 (0.0844)
Epoch: [0][   145/196655]	Time 18.388 (18.388)	Loss 0.9643 (1.0794)	CeLoss 0.3359 (0.3283)	SegCLSLoss 0.0713 (0.1403)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1570 (0.1443)	MaskBCELoss 0.0709 (0.0537)	MaskDICELoss 0.0861 (0.0906)
Epoch: [0][   146/196655]	Time 20.071 (20.071)	Loss 1.0913 (1.1057)	CeLoss 0.3789 (0.3574)	SegCLSLoss 0.1069 (0.1293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1602 (0.1548)	MaskBCELoss 0.0716 (0.0645)	MaskDICELoss 0.0886 (0.0903)
Epoch: [0][   147/196655]	Time 17.595 (17.595)	Loss 0.9270 (1.0306)	CeLoss 0.3301 (0.3469)	SegCLSLoss 0.0918 (0.1239)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1395 (0.1334)	MaskBCELoss 0.0717 (0.0489)	MaskDICELoss 0.0678 (0.0845)
Epoch: [0][   148/196655]	Time 17.867 (17.867)	Loss 1.1652 (1.0502)	CeLoss 0.2617 (0.3557)	SegCLSLoss 0.2266 (0.1187)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1365 (0.1390)	MaskBCELoss 0.0467 (0.0492)	MaskDICELoss 0.0898 (0.0897)
Epoch: [0][   149/196655]	Time 20.075 (20.075)	Loss 1.0871 (1.0691)	CeLoss 0.3086 (0.3527)	SegCLSLoss 0.1196 (0.1179)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1729 (0.1504)	MaskBCELoss 0.0758 (0.0608)	MaskDICELoss 0.0972 (0.0896)
Epoch: [0][   150/196655]	Time 17.756 (17.756)	Loss 1.2009 (1.0593)	CeLoss 0.3105 (0.3461)	SegCLSLoss 0.2012 (0.1303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1485 (0.1404)	MaskBCELoss 0.0528 (0.0545)	MaskDICELoss 0.0957 (0.0859)
Epoch: [0][   151/196655]	Time 18.340 (18.340)	Loss 1.0868 (1.0720)	CeLoss 0.3164 (0.3332)	SegCLSLoss 0.1543 (0.1410)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1399 (0.1402)	MaskBCELoss 0.0488 (0.0517)	MaskDICELoss 0.0910 (0.0885)
Epoch: [0][   152/196655]	Time 17.647 (17.647)	Loss 1.2014 (1.0548)	CeLoss 0.3340 (0.3383)	SegCLSLoss 0.1543 (0.1203)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1858 (0.1447)	MaskBCELoss 0.0928 (0.0518)	MaskDICELoss 0.0930 (0.0929)
Epoch: [0][   153/196655]	Time 20.865 (20.865)	Loss 1.0198 (1.0942)	CeLoss 0.3535 (0.3232)	SegCLSLoss 0.1084 (0.1570)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1430 (0.1391)	MaskBCELoss 0.0604 (0.0496)	MaskDICELoss 0.0825 (0.0895)
Epoch: [0][   154/196655]	Time 17.594 (17.594)	Loss 1.0706 (1.0672)	CeLoss 0.3418 (0.3520)	SegCLSLoss 0.1494 (0.1213)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1348 (0.1443)	MaskBCELoss 0.0546 (0.0520)	MaskDICELoss 0.0802 (0.0923)
Epoch: [0][   155/196655]	Time 17.759 (17.759)	Loss 1.0326 (1.0996)	CeLoss 0.3750 (0.3549)	SegCLSLoss 0.0630 (0.1415)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1697 (0.1381)	MaskBCELoss 0.0731 (0.0457)	MaskDICELoss 0.0966 (0.0925)
Epoch: [0][   156/196655]	Time 20.395 (20.395)	Loss 1.1279 (1.0830)	CeLoss 0.2695 (0.3566)	SegCLSLoss 0.2266 (0.1349)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1113 (0.1366)	MaskBCELoss 0.0195 (0.0445)	MaskDICELoss 0.0917 (0.0921)
Epoch: [0][   157/196655]	Time 17.900 (17.900)	Loss 0.9563 (1.0478)	CeLoss 0.3555 (0.3543)	SegCLSLoss 0.0757 (0.1175)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1520 (0.1424)	MaskBCELoss 0.0790 (0.0556)	MaskDICELoss 0.0730 (0.0868)
Epoch: [0][   158/196655]	Time 18.150 (18.150)	Loss 0.9970 (1.0437)	CeLoss 0.3105 (0.3338)	SegCLSLoss 0.1396 (0.1261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1170 (0.1410)	MaskBCELoss 0.0309 (0.0530)	MaskDICELoss 0.0862 (0.0880)
Epoch: [0][   159/196655]	Time 18.244 (18.244)	Loss 1.0069 (1.0916)	CeLoss 0.2930 (0.3416)	SegCLSLoss 0.1582 (0.1378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1136 (0.1459)	MaskBCELoss 0.0299 (0.0550)	MaskDICELoss 0.0837 (0.0909)
Epoch: [0][   160/196655]	Time 20.395 (20.395)	Loss 1.0289 (1.0857)	CeLoss 0.3457 (0.3242)	SegCLSLoss 0.1040 (0.1501)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1459 (0.1412)	MaskBCELoss 0.0539 (0.0515)	MaskDICELoss 0.0920 (0.0896)
Epoch: [0][   161/196655]	Time 17.507 (17.507)	Loss 1.0448 (1.0814)	CeLoss 0.3555 (0.3691)	SegCLSLoss 0.1030 (0.1225)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1485 (0.1442)	MaskBCELoss 0.0558 (0.0546)	MaskDICELoss 0.0927 (0.0896)
Epoch: [0][   162/196655]	Time 17.784 (17.784)	Loss 1.1028 (1.0698)	CeLoss 0.3438 (0.3578)	SegCLSLoss 0.1426 (0.1223)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1445 (0.1448)	MaskBCELoss 0.0517 (0.0557)	MaskDICELoss 0.0928 (0.0890)
Epoch: [0][   163/196655]	Time 19.935 (19.935)	Loss 1.0391 (1.0779)	CeLoss 0.3398 (0.3527)	SegCLSLoss 0.1338 (0.1271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1325 (0.1467)	MaskBCELoss 0.0485 (0.0579)	MaskDICELoss 0.0839 (0.0888)
Epoch: [0][   164/196655]	Time 18.056 (18.056)	Loss 1.0592 (1.0705)	CeLoss 0.2852 (0.3240)	SegCLSLoss 0.1699 (0.1468)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1360 (0.1359)	MaskBCELoss 0.0549 (0.0451)	MaskDICELoss 0.0811 (0.0907)
Epoch: [0][   165/196655]	Time 17.455 (17.455)	Loss 1.1063 (1.0614)	CeLoss 0.2773 (0.3514)	SegCLSLoss 0.1729 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1498 (0.1440)	MaskBCELoss 0.0574 (0.0540)	MaskDICELoss 0.0924 (0.0900)
Epoch: [0][   166/196655]	Time 17.990 (17.990)	Loss 1.1395 (1.0531)	CeLoss 0.3516 (0.3307)	SegCLSLoss 0.0554 (0.1218)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2455 (0.1514)	MaskBCELoss 0.1526 (0.0633)	MaskDICELoss 0.0929 (0.0880)
Epoch: [0][   167/196655]	Time 20.057 (20.057)	Loss 1.0429 (1.0961)	CeLoss 0.3340 (0.3439)	SegCLSLoss 0.1079 (0.1475)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1545 (0.1398)	MaskBCELoss 0.0625 (0.0509)	MaskDICELoss 0.0920 (0.0889)
Epoch: [0][   168/196655]	Time 17.978 (17.978)	Loss 0.9670 (1.0712)	CeLoss 0.3223 (0.3457)	SegCLSLoss 0.1123 (0.1252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1241 (0.1493)	MaskBCELoss 0.0381 (0.0608)	MaskDICELoss 0.0860 (0.0885)
Epoch: [0][   169/196655]	Time 17.746 (17.746)	Loss 1.1116 (1.0801)	CeLoss 0.3320 (0.3596)	SegCLSLoss 0.1738 (0.1230)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1172 (0.1511)	MaskBCELoss 0.0191 (0.0652)	MaskDICELoss 0.0980 (0.0859)
Epoch: [0][   170/196655]	Time 20.375 (20.375)	Loss 1.0165 (1.0801)	CeLoss 0.3125 (0.3344)	SegCLSLoss 0.1436 (0.1400)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1223 (0.1458)	MaskBCELoss 0.0364 (0.0585)	MaskDICELoss 0.0859 (0.0872)
Epoch: [0][   171/196655]	Time 18.527 (18.527)	Loss 0.9290 (1.0975)	CeLoss 0.3906 (0.3424)	SegCLSLoss 0.0708 (0.1515)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1172 (0.1350)	MaskBCELoss 0.0356 (0.0438)	MaskDICELoss 0.0816 (0.0911)
Epoch: [0][   172/196655]	Time 17.754 (17.754)	Loss 1.1689 (1.0851)	CeLoss 0.3926 (0.3514)	SegCLSLoss 0.1514 (0.1393)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1359)	MaskBCELoss 0.0420 (0.0442)	MaskDICELoss 0.0978 (0.0917)
Epoch: [0][   173/196655]	Time 17.720 (17.720)	Loss 1.0241 (1.0209)	CeLoss 0.3066 (0.3432)	SegCLSLoss 0.1147 (0.1157)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1580 (0.1369)	MaskBCELoss 0.0727 (0.0507)	MaskDICELoss 0.0853 (0.0862)
Epoch: [0][   174/196655]	Time 20.009 (20.009)	Loss 1.1849 (1.0822)	CeLoss 0.2578 (0.3275)	SegCLSLoss 0.2158 (0.1431)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1558 (0.1445)	MaskBCELoss 0.0628 (0.0547)	MaskDICELoss 0.0930 (0.0898)
Epoch: [0][   175/196655]	Time 17.931 (17.931)	Loss 1.2025 (1.0640)	CeLoss 0.3477 (0.3432)	SegCLSLoss 0.1680 (0.1359)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1618 (0.1388)	MaskBCELoss 0.0630 (0.0528)	MaskDICELoss 0.0988 (0.0860)
Epoch: [0][   176/196655]	Time 18.059 (18.059)	Loss 1.0697 (1.0980)	CeLoss 0.2832 (0.3342)	SegCLSLoss 0.1621 (0.1494)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1484 (0.1453)	MaskBCELoss 0.0650 (0.0578)	MaskDICELoss 0.0833 (0.0876)
Epoch: [0][   177/196655]	Time 20.589 (20.589)	Loss 1.0447 (1.1008)	CeLoss 0.3691 (0.3496)	SegCLSLoss 0.1182 (0.1371)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1343 (0.1480)	MaskBCELoss 0.0494 (0.0576)	MaskDICELoss 0.0849 (0.0904)
Epoch: [0][   178/196655]	Time 18.649 (18.649)	Loss 1.1637 (1.1376)	CeLoss 0.3008 (0.3330)	SegCLSLoss 0.2090 (0.1681)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1419)	MaskBCELoss 0.0238 (0.0498)	MaskDICELoss 0.0993 (0.0922)
Epoch: [0][   179/196655]	Time 18.238 (18.238)	Loss 1.2835 (1.0769)	CeLoss 0.3066 (0.3340)	SegCLSLoss 0.2676 (0.1477)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1361)	MaskBCELoss 0.0394 (0.0483)	MaskDICELoss 0.0918 (0.0878)
Epoch: [0][   180/196655]	Time 17.731 (17.731)	Loss 1.0277 (1.0434)	CeLoss 0.3535 (0.3404)	SegCLSLoss 0.1157 (0.1138)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1468)	MaskBCELoss 0.0579 (0.0559)	MaskDICELoss 0.0819 (0.0908)
Epoch: [0][   181/196655]	Time 19.849 (19.849)	Loss 1.0109 (1.0673)	CeLoss 0.3438 (0.3475)	SegCLSLoss 0.0815 (0.1282)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1536 (0.1396)	MaskBCELoss 0.0549 (0.0480)	MaskDICELoss 0.0987 (0.0916)
Epoch: [0][   182/196655]	Time 17.966 (17.966)	Loss 1.1062 (1.0865)	CeLoss 0.3574 (0.3590)	SegCLSLoss 0.1338 (0.1273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1526 (0.1472)	MaskBCELoss 0.0647 (0.0581)	MaskDICELoss 0.0880 (0.0890)
