You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:47<00:00, 95.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][641/500]	Time 48.048 (48.048)	Loss 0.3084 (0.3338)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0742)	MaskBCELoss 0.0249 (0.0279)	MaskDICELoss 0.0431 (0.0463)
Epoch: [1][642/500]	Time 42.557 (42.557)	Loss 0.3815 (0.3277)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0716)	MaskBCELoss 0.0250 (0.0256)	MaskDICELoss 0.0552 (0.0460)
Epoch: [1][643/500]	Time 46.362 (46.362)	Loss 0.2796 (0.3316)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0746)	MaskBCELoss 0.0193 (0.0291)	MaskDICELoss 0.0402 (0.0455)
Epoch: [1][644/500]	Time 43.154 (43.154)	Loss 0.2914 (0.3210)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0706)	MaskBCELoss 0.0217 (0.0257)	MaskDICELoss 0.0413 (0.0449)
Epoch: [1][645/500]	Time 48.065 (48.065)	Loss 0.3369 (0.3367)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0729)	MaskBCELoss 0.0244 (0.0253)	MaskDICELoss 0.0480 (0.0476)
Epoch: [1][646/500]	Time 43.482 (43.482)	Loss 0.1335 (0.2800)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0281 (0.0619)	MaskBCELoss 0.0088 (0.0229)	MaskDICELoss 0.0193 (0.0390)
Epoch: [1][647/500]	Time 45.297 (45.297)	Loss 0.3010 (0.2896)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0625)	MaskBCELoss 0.0328 (0.0214)	MaskDICELoss 0.0392 (0.0411)
Epoch: [1][648/500]	Time 47.362 (47.362)	Loss 0.2382 (0.3174)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0699)	MaskBCELoss 0.0252 (0.0257)	MaskDICELoss 0.0313 (0.0442)
Epoch: [1][649/500]	Time 46.086 (46.086)	Loss 0.3506 (0.3222)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0713)	MaskBCELoss 0.0313 (0.0265)	MaskDICELoss 0.0480 (0.0447)
Epoch: [1][650/500]	Time 47.029 (47.029)	Loss 0.3317 (0.3272)	CeLoss 0.0007 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0726)	MaskBCELoss 0.0301 (0.0272)	MaskDICELoss 0.0451 (0.0454)
Epoch: [1][651/500]	Time 48.130 (48.130)	Loss 0.2539 (0.3119)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0698)	MaskBCELoss 0.0206 (0.0269)	MaskDICELoss 0.0352 (0.0430)
Epoch: [1][652/500]	Time 41.520 (41.520)	Loss 0.2459 (0.2898)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0577 (0.0678)	MaskBCELoss 0.0251 (0.0293)	MaskDICELoss 0.0326 (0.0385)
Epoch: [1][653/500]	Time 46.124 (46.124)	Loss 0.2521 (0.3102)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0717)	MaskBCELoss 0.0303 (0.0300)	MaskDICELoss 0.0319 (0.0416)
Epoch: [1][654/500]	Time 45.740 (45.740)	Loss 0.4000 (0.2849)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0660)	MaskBCELoss 0.0418 (0.0279)	MaskDICELoss 0.0527 (0.0381)
Epoch: [1][655/500]	Time 45.649 (45.649)	Loss 0.3758 (0.3667)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0855)	MaskBCELoss 0.0343 (0.0367)	MaskDICELoss 0.0512 (0.0489)
Epoch: [1][656/500]	Time 45.706 (45.706)	Loss 0.3036 (0.3421)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0788)	MaskBCELoss 0.0296 (0.0328)	MaskDICELoss 0.0407 (0.0460)
Epoch: [1][657/500]	Time 47.670 (47.670)	Loss 0.3094 (0.3576)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0807)	MaskBCELoss 0.0256 (0.0318)	MaskDICELoss 0.0430 (0.0489)
Epoch: [1][658/500]	Time 44.633 (44.633)	Loss 0.3784 (0.3331)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0756)	MaskBCELoss 0.0364 (0.0302)	MaskDICELoss 0.0509 (0.0454)
Epoch: [1][659/500]	Time 47.831 (47.831)	Loss 0.2966 (0.2957)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0664)	MaskBCELoss 0.0228 (0.0258)	MaskDICELoss 0.0418 (0.0406)
Epoch: [1][660/500]	Time 46.640 (46.640)	Loss 0.3013 (0.3287)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0761)	MaskBCELoss 0.0199 (0.0320)	MaskDICELoss 0.0436 (0.0441)
Epoch: [1][661/500]	Time 49.607 (49.607)	Loss 0.4176 (0.3732)	CeLoss 0.0008 (0.0002)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0858)	MaskBCELoss 0.0372 (0.0354)	MaskDICELoss 0.0570 (0.0503)
Epoch: [1][662/500]	Time 45.190 (45.190)	Loss 0.4658 (0.3335)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1019 (0.0740)	MaskBCELoss 0.0365 (0.0277)	MaskDICELoss 0.0654 (0.0462)
Epoch: [1][663/500]	Time 46.845 (46.845)	Loss 0.2685 (0.3348)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0742)	MaskBCELoss 0.0256 (0.0277)	MaskDICELoss 0.0361 (0.0465)
Epoch: [1][664/500]	Time 45.740 (45.740)	Loss 0.3828 (0.3327)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0742)	MaskBCELoss 0.0322 (0.0281)	MaskDICELoss 0.0530 (0.0461)
Epoch: [1][665/500]	Time 44.385 (44.385)	Loss 0.2036 (0.3317)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0458 (0.0740)	MaskBCELoss 0.0178 (0.0281)	MaskDICELoss 0.0280 (0.0459)
Epoch: [1][666/500]	Time 45.113 (45.113)	Loss 0.4448 (0.3352)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.0742)	MaskBCELoss 0.0373 (0.0275)	MaskDICELoss 0.0617 (0.0466)
Epoch: [1][667/500]	Time 48.098 (48.098)	Loss 0.3612 (0.3678)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0831)	MaskBCELoss 0.0270 (0.0327)	MaskDICELoss 0.0512 (0.0503)
Epoch: [1][668/500]	Time 46.227 (46.227)	Loss 0.4851 (0.3202)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1130 (0.0722)	MaskBCELoss 0.0483 (0.0283)	MaskDICELoss 0.0647 (0.0439)
Epoch: [1][669/500]	Time 45.209 (45.209)	Loss 0.4516 (0.3347)	CeLoss 0.0007 (0.0002)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.0759)	MaskBCELoss 0.0479 (0.0303)	MaskDICELoss 0.0591 (0.0456)
Epoch: [1][670/500]	Time 50.360 (50.360)	Loss 0.3254 (0.3538)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0798)	MaskBCELoss 0.0308 (0.0312)	MaskDICELoss 0.0439 (0.0485)
Epoch: [1][671/500]	Time 48.847 (48.847)	Loss 0.3782 (0.3381)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0744)	MaskBCELoss 0.0306 (0.0272)	MaskDICELoss 0.0528 (0.0472)
Epoch: [1][672/500]	Time 44.671 (44.671)	Loss 0.3160 (0.3315)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0729)	MaskBCELoss 0.0236 (0.0265)	MaskDICELoss 0.0448 (0.0464)
Epoch: [1][673/500]	Time 41.576 (41.576)	Loss 0.1411 (0.2496)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0306 (0.0559)	MaskBCELoss 0.0107 (0.0216)	MaskDICELoss 0.0199 (0.0343)
Epoch: [1][674/500]	Time 45.409 (45.409)	Loss 0.3525 (0.3557)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0793)	MaskBCELoss 0.0244 (0.0301)	MaskDICELoss 0.0506 (0.0492)
Epoch: [1][675/500]	Time 42.521 (42.521)	Loss 0.2732 (0.2720)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0605)	MaskBCELoss 0.0223 (0.0228)	MaskDICELoss 0.0381 (0.0377)
Epoch: [1][676/500]	Time 44.792 (44.792)	Loss 0.2155 (0.2991)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0653)	MaskBCELoss 0.0136 (0.0233)	MaskDICELoss 0.0314 (0.0420)
Epoch: [1][677/500]	Time 45.619 (45.619)	Loss 0.2154 (0.3132)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0694)	MaskBCELoss 0.0213 (0.0259)	MaskDICELoss 0.0288 (0.0435)
Epoch: [1][678/500]	Time 44.776 (44.776)	Loss 0.3332 (0.3044)	CeLoss 0.0009 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0682)	MaskBCELoss 0.0317 (0.0263)	MaskDICELoss 0.0448 (0.0419)
Epoch: [1][679/500]	Time 44.752 (44.752)	Loss 0.2535 (0.2971)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0646)	MaskBCELoss 0.0163 (0.0228)	MaskDICELoss 0.0368 (0.0418)
Epoch: [1][680/500]	Time 47.499 (47.499)	Loss 0.2914 (0.3076)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0685)	MaskBCELoss 0.0237 (0.0261)	MaskDICELoss 0.0406 (0.0424)
Epoch: [1][681/500]	Time 39.686 (39.686)	Loss 0.1199 (0.2702)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0284 (0.0625)	MaskBCELoss 0.0126 (0.0262)	MaskDICELoss 0.0158 (0.0362)
Epoch: [1][682/500]	Time 44.494 (44.494)	Loss 0.2447 (0.3219)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0713)	MaskBCELoss 0.0238 (0.0266)	MaskDICELoss 0.0328 (0.0447)
Epoch: [1][683/500]	Time 42.017 (42.017)	Loss 0.2325 (0.2718)	CeLoss 0.0013 (0.0002)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0602)	MaskBCELoss 0.0115 (0.0225)	MaskDICELoss 0.0347 (0.0377)
Epoch: [1][684/500]	Time 43.350 (43.350)	Loss 0.1561 (0.2868)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0655)	MaskBCELoss 0.0138 (0.0268)	MaskDICELoss 0.0213 (0.0387)
Epoch: [1][685/500]	Time 43.890 (43.890)	Loss 0.2799 (0.2670)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0594)	MaskBCELoss 0.0215 (0.0224)	MaskDICELoss 0.0394 (0.0370)
Epoch: [1][686/500]	Time 46.748 (46.748)	Loss 0.3499 (0.3231)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0699)	MaskBCELoss 0.0268 (0.0242)	MaskDICELoss 0.0493 (0.0457)
Epoch: [1][687/500]	Time 44.212 (44.212)	Loss 0.2803 (0.3013)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0676)	MaskBCELoss 0.0177 (0.0262)	MaskDICELoss 0.0407 (0.0414)
Epoch: [1][688/500]	Time 43.623 (43.623)	Loss 0.3736 (0.3015)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0650)	MaskBCELoss 0.0235 (0.0222)	MaskDICELoss 0.0544 (0.0428)
Epoch: [1][689/500]	Time 45.229 (45.229)	Loss 0.2530 (0.3234)	CeLoss 0.0003 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0722)	MaskBCELoss 0.0174 (0.0275)	MaskDICELoss 0.0363 (0.0447)
Epoch: [1][690/500]	Time 45.564 (45.564)	Loss 0.3063 (0.3372)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0748)	MaskBCELoss 0.0290 (0.0280)	MaskDICELoss 0.0412 (0.0468)
Epoch: [1][691/500]	Time 42.442 (42.442)	Loss 0.3061 (0.2821)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0615)	MaskBCELoss 0.0199 (0.0218)	MaskDICELoss 0.0442 (0.0397)
Epoch: [1][692/500]	Time 47.238 (47.238)	Loss 0.3233 (0.3518)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0773)	MaskBCELoss 0.0252 (0.0280)	MaskDICELoss 0.0455 (0.0492)
Epoch: [1][693/500]	Time 44.143 (44.143)	Loss 0.3864 (0.2789)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0604)	MaskBCELoss 0.0295 (0.0209)	MaskDICELoss 0.0545 (0.0394)
Epoch: [1][694/500]	Time 43.951 (43.951)	Loss 0.2260 (0.2515)	CeLoss 0.0006 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0556)	MaskBCELoss 0.0250 (0.0206)	MaskDICELoss 0.0292 (0.0350)
Epoch: [1][695/500]	Time 41.228 (41.228)	Loss 0.2711 (0.3217)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0684)	MaskBCELoss 0.0173 (0.0222)	MaskDICELoss 0.0394 (0.0461)
Epoch: [1][696/500]	Time 46.514 (46.514)	Loss 0.3877 (0.3154)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0701)	MaskBCELoss 0.0474 (0.0264)	MaskDICELoss 0.0488 (0.0437)
Epoch: [1][697/500]	Time 45.005 (45.005)	Loss 0.1843 (0.3233)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0705)	MaskBCELoss 0.0143 (0.0250)	MaskDICELoss 0.0260 (0.0455)
Epoch: [1][698/500]	Time 47.910 (47.910)	Loss 0.2588 (0.3264)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0719)	MaskBCELoss 0.0183 (0.0263)	MaskDICELoss 0.0370 (0.0456)
Epoch: [1][699/500]	Time 46.752 (46.752)	Loss 0.4047 (0.3159)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0676)	MaskBCELoss 0.0291 (0.0225)	MaskDICELoss 0.0577 (0.0451)
[2025-04-14 09:08:04,018] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[0.0002919759036144578], mom=[(0.9, 0.95)]
[2025-04-14 09:08:04,026] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=1.7559966822831141, CurrSamplesPerSec=1.829477100531929, MemAllocated=35.6GB, MaxMemAllocated=50.33GB
Epoch: [1][700/500]	Time 51.972 (51.972)	Loss 0.2856 (0.2501)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0525)	MaskBCELoss 0.0244 (0.0163)	MaskDICELoss 0.0394 (0.0362)
Epoch: [1][701/500]	Time 44.488 (44.488)	Loss 0.3418 (0.2924)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0640)	MaskBCELoss 0.0261 (0.0229)	MaskDICELoss 0.0482 (0.0410)
Epoch: [1][702/500]	Time 45.735 (45.735)	Loss 0.2351 (0.3115)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0692)	MaskBCELoss 0.0184 (0.0261)	MaskDICELoss 0.0330 (0.0432)
Epoch: [1][703/500]	Time 48.792 (48.792)	Loss 0.2421 (0.3236)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0716)	MaskBCELoss 0.0163 (0.0266)	MaskDICELoss 0.0349 (0.0450)
Epoch: [1][704/500]	Time 45.429 (45.429)	Loss 0.3572 (0.3189)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0701)	MaskBCELoss 0.0311 (0.0256)	MaskDICELoss 0.0492 (0.0445)
Epoch: [1][705/500]	Time 49.254 (49.254)	Loss 0.2458 (0.3515)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0008 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0754)	MaskBCELoss 0.0191 (0.0253)	MaskDICELoss 0.0344 (0.0501)
Epoch: [1][706/500]	Time 46.514 (46.514)	Loss 0.1640 (0.3253)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0332 (0.0706)	MaskBCELoss 0.0089 (0.0247)	MaskDICELoss 0.0243 (0.0459)
Epoch: [1][707/500]	Time 42.658 (42.658)	Loss 0.1315 (0.2784)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0297 (0.0619)	MaskBCELoss 0.0118 (0.0235)	MaskDICELoss 0.0179 (0.0385)
Epoch: [1][708/500]	Time 40.633 (40.633)	Loss 0.3510 (0.2904)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0643)	MaskBCELoss 0.0255 (0.0239)	MaskDICELoss 0.0500 (0.0404)
Epoch: [1][709/500]	Time 43.887 (43.887)	Loss 0.3464 (0.3043)	CeLoss 0.0008 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0647)	MaskBCELoss 0.0210 (0.0210)	MaskDICELoss 0.0506 (0.0437)
Epoch: [1][710/500]	Time 47.069 (47.069)	Loss 0.3425 (0.3439)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0755)	MaskBCELoss 0.0283 (0.0274)	MaskDICELoss 0.0476 (0.0481)
Epoch: [1][711/500]	Time 46.569 (46.569)	Loss 0.2628 (0.3286)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0723)	MaskBCELoss 0.0205 (0.0264)	MaskDICELoss 0.0369 (0.0459)
Epoch: [1][712/500]	Time 48.928 (48.928)	Loss 0.1658 (0.3235)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0710)	MaskBCELoss 0.0152 (0.0257)	MaskDICELoss 0.0225 (0.0453)
Epoch: [1][713/500]	Time 47.253 (47.253)	Loss 0.3582 (0.2883)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0631)	MaskBCELoss 0.0300 (0.0226)	MaskDICELoss 0.0497 (0.0405)
Epoch: [1][714/500]	Time 43.015 (43.015)	Loss 0.3621 (0.3332)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0746)	MaskBCELoss 0.0349 (0.0287)	MaskDICELoss 0.0487 (0.0459)
Epoch: [1][715/500]	Time 44.478 (44.478)	Loss 0.3221 (0.3074)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0674)	MaskBCELoss 0.0275 (0.0244)	MaskDICELoss 0.0445 (0.0431)
Epoch: [1][716/500]	Time 47.174 (47.174)	Loss 0.2519 (0.3037)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0673)	MaskBCELoss 0.0261 (0.0251)	MaskDICELoss 0.0333 (0.0422)
Epoch: [1][717/500]	Time 44.124 (44.124)	Loss 0.2650 (0.2907)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0633)	MaskBCELoss 0.0186 (0.0224)	MaskDICELoss 0.0379 (0.0410)
Epoch: [1][718/500]	Time 46.238 (46.238)	Loss 0.4989 (0.3430)	CeLoss 0.0007 (0.0002)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.0767)	MaskBCELoss 0.0458 (0.0294)	MaskDICELoss 0.0677 (0.0473)
Epoch: [1][719/500]	Time 45.851 (45.851)	Loss 0.3392 (0.3153)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0691)	MaskBCELoss 0.0245 (0.0251)	MaskDICELoss 0.0483 (0.0441)
Epoch: [1][720/500]	Time 46.718 (46.718)	Loss 0.2814 (0.3290)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0742)	MaskBCELoss 0.0270 (0.0291)	MaskDICELoss 0.0376 (0.0451)
Epoch: [1][721/500]	Time 46.383 (46.383)	Loss 0.3676 (0.2900)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0672)	MaskBCELoss 0.0450 (0.0284)	MaskDICELoss 0.0462 (0.0388)
