
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:55<00:00, 18.34s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #13: <unknown function> + 0x45594a3 (0x7fb8b65bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fb8b485b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fb8b36ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fb8b60cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fb8b6e303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fb8b6e2a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fb8b6e2b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fb8b6e2203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fb8bf230e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fb8d3530bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fb8d4a91ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fb8d4b23850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 68.342 (68.342)	Loss 1.2534 (1.2872)	CeLoss 0.2080 (0.2173)	SegCLSLoss 0.0933 (0.0949)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1513)	MaskBCELoss 0.0388 (0.0550)	MaskDICELoss 0.0977 (0.0963)
Epoch: [0][  2/500]	Time 62.771 (62.771)	Loss 1.3594 (1.2775)	CeLoss 0.2715 (0.2279)	SegCLSLoss 0.0952 (0.0953)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1580 (0.1500)	MaskBCELoss 0.0612 (0.0568)	MaskDICELoss 0.0968 (0.0932)
Epoch: [0][  3/500]	Time 59.417 (59.417)	Loss 1.3792 (1.2792)	CeLoss 0.3027 (0.2302)	SegCLSLoss 0.0942 (0.0951)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1687 (0.1443)	MaskBCELoss 0.0768 (0.0492)	MaskDICELoss 0.0919 (0.0951)
Epoch: [0][  4/500]	Time 59.587 (59.587)	Loss 1.1938 (1.2748)	CeLoss 0.1660 (0.2326)	SegCLSLoss 0.0938 (0.0948)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1270 (0.1406)	MaskBCELoss 0.0293 (0.0454)	MaskDICELoss 0.0978 (0.0952)
Epoch: [0][  5/500]	Time 61.093 (61.093)	Loss 1.3671 (1.2796)	CeLoss 0.3027 (0.2331)	SegCLSLoss 0.0967 (0.0947)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1404)	MaskBCELoss 0.0413 (0.0443)	MaskDICELoss 0.0984 (0.0961)
Epoch: [0][  6/500]	Time 62.507 (62.507)	Loss 1.2159 (1.3009)	CeLoss 0.1855 (0.2490)	SegCLSLoss 0.0947 (0.0950)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1233 (0.1423)	MaskBCELoss 0.0243 (0.0461)	MaskDICELoss 0.0990 (0.0962)
Epoch: [0][  7/500]	Time 69.843 (69.843)	Loss 1.1663 (1.2998)	CeLoss 0.1855 (0.2453)	SegCLSLoss 0.0957 (0.0955)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1437)	MaskBCELoss 0.0387 (0.0478)	MaskDICELoss 0.0888 (0.0960)
Epoch: [0][  8/500]	Time 56.241 (56.241)	Loss 1.1681 (1.2680)	CeLoss 0.1543 (0.2193)	SegCLSLoss 0.0967 (0.0957)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1238 (0.1428)	MaskBCELoss 0.0284 (0.0474)	MaskDICELoss 0.0954 (0.0954)
Epoch: [0][  9/500]	Time 66.456 (66.456)	Loss 1.3904 (1.3524)	CeLoss 0.3574 (0.2890)	SegCLSLoss 0.0972 (0.0946)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1369 (0.1514)	MaskBCELoss 0.0430 (0.0563)	MaskDICELoss 0.0939 (0.0952)
Epoch: [0][ 10/500]	Time 67.478 (67.478)	Loss 1.2946 (1.3719)	CeLoss 0.2393 (0.3013)	SegCLSLoss 0.0957 (0.0951)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1520 (0.1511)	MaskBCELoss 0.0588 (0.0546)	MaskDICELoss 0.0932 (0.0965)
Epoch: [0][ 11/500]	Time 67.766 (67.766)	Loss 1.1575 (1.1706)	CeLoss 0.2773 (0.2386)	SegCLSLoss 0.0542 (0.0529)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1345 (0.1428)	MaskBCELoss 0.0509 (0.0527)	MaskDICELoss 0.0835 (0.0901)
Epoch: [0][ 12/500]	Time 67.517 (67.517)	Loss 1.2889 (1.1964)	CeLoss 0.3086 (0.2401)	SegCLSLoss 0.0503 (0.0525)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1566 (0.1480)	MaskBCELoss 0.0622 (0.0554)	MaskDICELoss 0.0944 (0.0926)
Epoch: [0][ 13/500]	Time 63.755 (63.755)	Loss 1.2029 (1.1935)	CeLoss 0.2559 (0.2612)	SegCLSLoss 0.0503 (0.0547)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1412 (0.1457)	MaskBCELoss 0.0471 (0.0571)	MaskDICELoss 0.0941 (0.0886)
Epoch: [0][ 14/500]	Time 61.945 (61.945)	Loss 1.1743 (1.1995)	CeLoss 0.2285 (0.2463)	SegCLSLoss 0.0508 (0.0525)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1582 (0.1532)	MaskBCELoss 0.0702 (0.0628)	MaskDICELoss 0.0880 (0.0904)
Epoch: [0][ 15/500]	Time 65.455 (65.455)	Loss 1.3168 (1.2537)	CeLoss 0.2734 (0.2712)	SegCLSLoss 0.0574 (0.0532)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1814 (0.1615)	MaskBCELoss 0.0869 (0.0693)	MaskDICELoss 0.0944 (0.0922)
Epoch: [0][ 16/500]	Time 60.690 (60.690)	Loss 1.1423 (1.1670)	CeLoss 0.1777 (0.2392)	SegCLSLoss 0.0547 (0.0531)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1443 (0.1395)	MaskBCELoss 0.0499 (0.0491)	MaskDICELoss 0.0944 (0.0904)
Epoch: [0][ 17/500]	Time 62.539 (62.539)	Loss 1.2599 (1.2052)	CeLoss 0.3242 (0.2313)	SegCLSLoss 0.0613 (0.0536)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1431 (0.1626)	MaskBCELoss 0.0553 (0.0724)	MaskDICELoss 0.0878 (0.0902)
Epoch: [0][ 18/500]	Time 63.562 (63.562)	Loss 1.3049 (1.2257)	CeLoss 0.3906 (0.2736)	SegCLSLoss 0.0566 (0.0533)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1342 (0.1561)	MaskBCELoss 0.0453 (0.0672)	MaskDICELoss 0.0889 (0.0889)
Epoch: [0][ 19/500]	Time 63.478 (63.478)	Loss 1.0531 (1.1891)	CeLoss 0.2031 (0.2289)	SegCLSLoss 0.0532 (0.0526)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1339 (0.1619)	MaskBCELoss 0.0545 (0.0734)	MaskDICELoss 0.0793 (0.0885)
Epoch: [0][ 20/500]	Time 61.686 (61.686)	Loss 1.4353 (1.2275)	CeLoss 0.3105 (0.2583)	SegCLSLoss 0.0630 (0.0545)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2225 (0.1569)	MaskBCELoss 0.1304 (0.0658)	MaskDICELoss 0.0921 (0.0911)
Epoch: [0][ 21/500]	Time 62.808 (62.808)	Loss 1.2111 (1.1078)	CeLoss 0.3223 (0.2491)	SegCLSLoss 0.0223 (0.0396)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1424 (0.1353)	MaskBCELoss 0.0492 (0.0505)	MaskDICELoss 0.0932 (0.0848)
Epoch: [0][ 22/500]	Time 64.923 (64.923)	Loss 1.1124 (1.1232)	CeLoss 0.2930 (0.2747)	SegCLSLoss 0.0291 (0.0340)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1323)	MaskBCELoss 0.0449 (0.0462)	MaskDICELoss 0.0841 (0.0860)
Epoch: [0][ 23/500]	Time 65.902 (65.902)	Loss 1.1792 (1.1173)	CeLoss 0.2812 (0.2394)	SegCLSLoss 0.0325 (0.0287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1418 (0.1391)	MaskBCELoss 0.0503 (0.0488)	MaskDICELoss 0.0915 (0.0904)
Epoch: [0][ 24/500]	Time 63.152 (63.152)	Loss 1.0232 (1.0441)	CeLoss 0.1543 (0.1977)	SegCLSLoss 0.0330 (0.0351)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1336)	MaskBCELoss 0.0455 (0.0488)	MaskDICELoss 0.0890 (0.0848)
Epoch: [0][ 25/500]	Time 64.028 (64.028)	Loss 1.0734 (1.1002)	CeLoss 0.2051 (0.2190)	SegCLSLoss 0.0330 (0.0387)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1457 (0.1426)	MaskBCELoss 0.0604 (0.0561)	MaskDICELoss 0.0853 (0.0865)
Epoch: [0][ 26/500]	Time 61.592 (61.592)	Loss 1.0384 (1.1032)	CeLoss 0.1699 (0.2210)	SegCLSLoss 0.0378 (0.0366)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1315 (0.1410)	MaskBCELoss 0.0431 (0.0532)	MaskDICELoss 0.0884 (0.0878)
Epoch: [0][ 27/500]	Time 60.864 (60.864)	Loss 1.2601 (1.0569)	CeLoss 0.3730 (0.2156)	SegCLSLoss 0.0386 (0.0302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1344)	MaskBCELoss 0.0486 (0.0491)	MaskDICELoss 0.0891 (0.0853)
Epoch: [0][ 28/500]	Time 64.555 (64.555)	Loss 1.1160 (1.1096)	CeLoss 0.1289 (0.2396)	SegCLSLoss 0.0879 (0.0371)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1395 (0.1355)	MaskBCELoss 0.0508 (0.0480)	MaskDICELoss 0.0887 (0.0874)
Epoch: [0][ 29/500]	Time 60.012 (60.012)	Loss 1.2221 (1.0966)	CeLoss 0.3145 (0.2364)	SegCLSLoss 0.0496 (0.0383)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1418 (0.1338)	MaskBCELoss 0.0542 (0.0478)	MaskDICELoss 0.0877 (0.0860)
Epoch: [0][ 30/500]	Time 61.234 (61.234)	Loss 1.2131 (1.1263)	CeLoss 0.3516 (0.2445)	SegCLSLoss 0.0442 (0.0395)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1345 (0.1392)	MaskBCELoss 0.0506 (0.0517)	MaskDICELoss 0.0839 (0.0874)
Epoch: [0][ 31/500]	Time 61.439 (61.439)	Loss 1.0067 (1.1077)	CeLoss 0.1279 (0.2152)	SegCLSLoss 0.0283 (0.0487)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1455 (0.1381)	MaskBCELoss 0.0569 (0.0516)	MaskDICELoss 0.0886 (0.0865)
Epoch: [0][ 32/500]	Time 65.776 (65.776)	Loss 1.2273 (1.1221)	CeLoss 0.2871 (0.2157)	SegCLSLoss 0.0605 (0.0752)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1404 (0.1326)	MaskBCELoss 0.0509 (0.0508)	MaskDICELoss 0.0895 (0.0818)
Epoch: [0][ 33/500]	Time 57.905 (57.905)	Loss 1.0925 (1.1450)	CeLoss 0.1592 (0.2290)	SegCLSLoss 0.0586 (0.0636)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1495 (0.1396)	MaskBCELoss 0.0634 (0.0547)	MaskDICELoss 0.0861 (0.0849)
Epoch: [0][ 34/500]	Time 65.101 (65.101)	Loss 1.1628 (1.1373)	CeLoss 0.2598 (0.2419)	SegCLSLoss 0.0845 (0.0639)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1321 (0.1327)	MaskBCELoss 0.0537 (0.0490)	MaskDICELoss 0.0784 (0.0838)
Epoch: [0][ 35/500]	Time 63.867 (63.867)	Loss 1.1596 (1.1716)	CeLoss 0.2891 (0.2605)	SegCLSLoss 0.0522 (0.0563)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1285 (0.1355)	MaskBCELoss 0.0437 (0.0476)	MaskDICELoss 0.0848 (0.0879)
Epoch: [0][ 36/500]	Time 59.071 (59.071)	Loss 1.2321 (1.1585)	CeLoss 0.3535 (0.2497)	SegCLSLoss 0.0757 (0.0643)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1373)	MaskBCELoss 0.0485 (0.0531)	MaskDICELoss 0.0786 (0.0843)
Epoch: [0][ 37/500]	Time 60.410 (60.410)	Loss 1.0771 (1.1920)	CeLoss 0.1895 (0.2589)	SegCLSLoss 0.0425 (0.0766)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1345)	MaskBCELoss 0.0512 (0.0493)	MaskDICELoss 0.0875 (0.0851)
Epoch: [0][ 38/500]	Time 67.452 (67.452)	Loss 1.0916 (1.1472)	CeLoss 0.1738 (0.2353)	SegCLSLoss 0.1118 (0.0679)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1285 (0.1360)	MaskBCELoss 0.0555 (0.0520)	MaskDICELoss 0.0730 (0.0840)
Epoch: [0][ 39/500]	Time 62.250 (62.250)	Loss 1.2225 (1.1440)	CeLoss 0.3418 (0.2240)	SegCLSLoss 0.0786 (0.0716)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1234 (0.1346)	MaskBCELoss 0.0441 (0.0500)	MaskDICELoss 0.0793 (0.0846)
Epoch: [0][ 40/500]	Time 68.128 (68.128)	Loss 1.2020 (1.1573)	CeLoss 0.2891 (0.2646)	SegCLSLoss 0.0459 (0.0608)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1329 (0.1345)	MaskBCELoss 0.0404 (0.0509)	MaskDICELoss 0.0925 (0.0836)
Epoch: [0][ 41/500]	Time 63.680 (63.680)	Loss 0.9418 (1.0508)	CeLoss 0.1973 (0.2319)	SegCLSLoss 0.0417 (0.0464)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1203)	MaskBCELoss 0.0326 (0.0394)	MaskDICELoss 0.0744 (0.0809)
Epoch: [0][ 42/500]	Time 67.324 (67.324)	Loss 0.9426 (1.0837)	CeLoss 0.1475 (0.2449)	SegCLSLoss 0.0332 (0.0433)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1311 (0.1242)	MaskBCELoss 0.0534 (0.0403)	MaskDICELoss 0.0777 (0.0839)
Epoch: [0][ 43/500]	Time 66.694 (66.694)	Loss 1.0322 (1.0215)	CeLoss 0.2441 (0.2144)	SegCLSLoss 0.0256 (0.0410)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1196 (0.1227)	MaskBCELoss 0.0366 (0.0428)	MaskDICELoss 0.0830 (0.0799)
Epoch: [0][ 44/500]	Time 63.006 (63.006)	Loss 1.2257 (1.0552)	CeLoss 0.3477 (0.2378)	SegCLSLoss 0.0425 (0.0457)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1284 (0.1200)	MaskBCELoss 0.0394 (0.0389)	MaskDICELoss 0.0891 (0.0810)
Epoch: [0][ 45/500]	Time 69.273 (69.273)	Loss 0.9978 (1.0500)	CeLoss 0.1660 (0.1997)	SegCLSLoss 0.0425 (0.0456)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1255 (0.1246)	MaskBCELoss 0.0427 (0.0396)	MaskDICELoss 0.0828 (0.0849)
Epoch: [0][ 46/500]	Time 59.574 (59.574)	Loss 1.1158 (1.0327)	CeLoss 0.2363 (0.2169)	SegCLSLoss 0.0422 (0.0440)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1188)	MaskBCELoss 0.0296 (0.0370)	MaskDICELoss 0.0920 (0.0817)
Epoch: [0][ 47/500]	Time 59.764 (59.764)	Loss 0.9813 (1.0614)	CeLoss 0.1855 (0.2122)	SegCLSLoss 0.0342 (0.0498)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1165 (0.1238)	MaskBCELoss 0.0342 (0.0402)	MaskDICELoss 0.0823 (0.0836)
Epoch: [0][ 48/500]	Time 61.897 (61.897)	Loss 0.9547 (0.9868)	CeLoss 0.1738 (0.1872)	SegCLSLoss 0.0342 (0.0363)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.1182)	MaskBCELoss 0.0278 (0.0365)	MaskDICELoss 0.0821 (0.0817)
Epoch: [0][ 49/500]	Time 63.914 (63.914)	Loss 1.0561 (1.0750)	CeLoss 0.2080 (0.2248)	SegCLSLoss 0.0415 (0.0442)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1229 (0.1262)	MaskBCELoss 0.0364 (0.0413)	MaskDICELoss 0.0866 (0.0849)
Epoch: [0][ 50/500]	Time 65.199 (65.199)	Loss 0.9858 (1.0262)	CeLoss 0.2295 (0.2155)	SegCLSLoss 0.0317 (0.0392)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1196)	MaskBCELoss 0.0383 (0.0375)	MaskDICELoss 0.0769 (0.0821)
Epoch: [0][ 51/500]	Time 66.911 (66.911)	Loss 0.9521 (1.0267)	CeLoss 0.1406 (0.1945)	SegCLSLoss 0.0371 (0.0389)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1187)	MaskBCELoss 0.0283 (0.0325)	MaskDICELoss 0.0850 (0.0862)
Epoch: [0][ 52/500]	Time 62.429 (62.429)	Loss 1.0886 (1.0374)	CeLoss 0.2617 (0.2203)	SegCLSLoss 0.0386 (0.0420)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1113 (0.1151)	MaskBCELoss 0.0237 (0.0313)	MaskDICELoss 0.0876 (0.0838)
Epoch: [0][ 53/500]	Time 60.292 (60.292)	Loss 0.9253 (0.9915)	CeLoss 0.1660 (0.1864)	SegCLSLoss 0.0378 (0.0380)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1198)	MaskBCELoss 0.0358 (0.0382)	MaskDICELoss 0.0764 (0.0815)
Epoch: [0][ 54/500]	Time 59.691 (59.691)	Loss 1.1273 (1.0109)	CeLoss 0.2930 (0.2142)	SegCLSLoss 0.0552 (0.0420)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1145)	MaskBCELoss 0.0479 (0.0339)	MaskDICELoss 0.0785 (0.0806)
Epoch: [0][ 55/500]	Time 57.943 (57.943)	Loss 1.0206 (1.0217)	CeLoss 0.2285 (0.2018)	SegCLSLoss 0.0469 (0.0404)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1170 (0.1225)	MaskBCELoss 0.0396 (0.0401)	MaskDICELoss 0.0774 (0.0824)
Epoch: [0][ 56/500]	Time 64.677 (64.677)	Loss 1.1128 (0.9807)	CeLoss 0.2617 (0.1653)	SegCLSLoss 0.0515 (0.0403)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1211)	MaskBCELoss 0.0394 (0.0390)	MaskDICELoss 0.0837 (0.0821)
Epoch: [0][ 57/500]	Time 65.075 (65.075)	Loss 1.2231 (1.0406)	CeLoss 0.3105 (0.2174)	SegCLSLoss 0.0515 (0.0409)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1200)	MaskBCELoss 0.0462 (0.0365)	MaskDICELoss 0.0898 (0.0836)
Epoch: [0][ 58/500]	Time 68.687 (68.687)	Loss 1.0364 (1.0047)	CeLoss 0.2031 (0.2073)	SegCLSLoss 0.0366 (0.0386)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1151)	MaskBCELoss 0.0298 (0.0335)	MaskDICELoss 0.0875 (0.0817)
Epoch: [0][ 59/500]	Time 65.172 (65.172)	Loss 0.9760 (0.9715)	CeLoss 0.1543 (0.1802)	SegCLSLoss 0.0403 (0.0387)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.1142)	MaskBCELoss 0.0309 (0.0334)	MaskDICELoss 0.0850 (0.0808)
Epoch: [0][ 60/500]	Time 59.950 (59.950)	Loss 0.9735 (0.9946)	CeLoss 0.1719 (0.2059)	SegCLSLoss 0.0356 (0.0406)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1296 (0.1123)	MaskBCELoss 0.0512 (0.0317)	MaskDICELoss 0.0784 (0.0806)
Epoch: [0][ 61/500]	Time 62.306 (62.306)	Loss 0.9054 (0.9350)	CeLoss 0.1445 (0.1659)	SegCLSLoss 0.0354 (0.0316)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.1194)	MaskBCELoss 0.0314 (0.0416)	MaskDICELoss 0.0784 (0.0778)
Epoch: [0][ 62/500]	Time 67.031 (67.031)	Loss 0.8419 (0.9477)	CeLoss 0.1738 (0.1783)	SegCLSLoss 0.0223 (0.0290)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.1184)	MaskBCELoss 0.0281 (0.0392)	MaskDICELoss 0.0709 (0.0792)
Epoch: [0][ 63/500]	Time 60.175 (60.175)	Loss 0.9353 (0.9187)	CeLoss 0.1094 (0.1580)	SegCLSLoss 0.0366 (0.0314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1219)	MaskBCELoss 0.0379 (0.0462)	MaskDICELoss 0.0846 (0.0757)
Epoch: [0][ 64/500]	Time 67.216 (67.216)	Loss 1.0741 (0.9369)	CeLoss 0.1533 (0.1615)	SegCLSLoss 0.0488 (0.0287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1310 (0.1248)	MaskBCELoss 0.0373 (0.0467)	MaskDICELoss 0.0937 (0.0781)
Epoch: [0][ 65/500]	Time 65.130 (65.130)	Loss 0.9693 (0.9677)	CeLoss 0.1338 (0.1816)	SegCLSLoss 0.0425 (0.0281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1242)	MaskBCELoss 0.0348 (0.0439)	MaskDICELoss 0.0851 (0.0803)
Epoch: [0][ 66/500]	Time 58.241 (58.241)	Loss 1.1034 (0.9298)	CeLoss 0.2139 (0.1694)	SegCLSLoss 0.0400 (0.0305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1187)	MaskBCELoss 0.0473 (0.0418)	MaskDICELoss 0.0894 (0.0769)
Epoch: [0][ 67/500]	Time 66.009 (66.009)	Loss 0.8691 (0.9723)	CeLoss 0.1562 (0.1891)	SegCLSLoss 0.0266 (0.0326)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.1218)	MaskBCELoss 0.0304 (0.0427)	MaskDICELoss 0.0749 (0.0791)
Epoch: [0][ 68/500]	Time 64.169 (64.169)	Loss 0.9537 (0.9123)	CeLoss 0.1357 (0.1605)	SegCLSLoss 0.0266 (0.0261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1362 (0.1207)	MaskBCELoss 0.0541 (0.0443)	MaskDICELoss 0.0820 (0.0764)
Epoch: [0][ 69/500]	Time 62.839 (62.839)	Loss 0.8358 (0.9357)	CeLoss 0.1582 (0.1667)	SegCLSLoss 0.0297 (0.0290)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.1196)	MaskBCELoss 0.0338 (0.0409)	MaskDICELoss 0.0689 (0.0787)
Epoch: [0][ 70/500]	Time 63.978 (63.978)	Loss 0.8693 (0.9145)	CeLoss 0.1875 (0.1702)	SegCLSLoss 0.0310 (0.0272)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1127 (0.1196)	MaskBCELoss 0.0471 (0.0445)	MaskDICELoss 0.0656 (0.0751)
Epoch: [0][ 71/500]	Time 58.873 (58.873)	Loss 0.9813 (0.8892)	CeLoss 0.1992 (0.1646)	SegCLSLoss 0.0229 (0.0198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1361 (0.1194)	MaskBCELoss 0.0588 (0.0451)	MaskDICELoss 0.0773 (0.0743)
