
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:20<00:00, 26.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f4917b56897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f48b6bfb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f48b6e74133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f48b6e76043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f48b6e765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f48b6e59062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f48b6e5a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f48b6e5d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f490b1661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f48b90dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f48b90e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f490c03510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f490ddbb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f490ddbd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f490c05b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f490aeae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f490d8cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f490e6303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f490e62a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f490e62b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f490e62203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f4916a30e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f492ae09bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f492c372ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f492c404850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][     1/196655]	Time 18.670 (18.670)	Loss 1.3657 (1.3713)	CeLoss 0.3164 (0.3395)	SegCLSLoss 0.0996 (0.1080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1335 (0.1349)	MaskBCELoss 0.0364 (0.0438)	MaskDICELoss 0.0972 (0.0910)
Epoch: [0][     2/196655]	Time 15.798 (15.798)	Loss 1.3034 (1.4318)	CeLoss 0.3281 (0.3570)	SegCLSLoss 0.1001 (0.1202)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1355 (0.1453)	MaskBCELoss 0.0515 (0.0547)	MaskDICELoss 0.0840 (0.0906)
Epoch: [0][     3/196655]	Time 15.112 (15.112)	Loss 1.5084 (1.4565)	CeLoss 0.3281 (0.3576)	SegCLSLoss 0.1631 (0.1344)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1397)	MaskBCELoss 0.0460 (0.0479)	MaskDICELoss 0.0950 (0.0918)
Epoch: [0][     4/196655]	Time 16.136 (16.136)	Loss 1.3746 (1.3954)	CeLoss 0.3789 (0.3541)	SegCLSLoss 0.0933 (0.1204)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1381)	MaskBCELoss 0.0446 (0.0508)	MaskDICELoss 0.0900 (0.0874)
Epoch: [0][     5/196655]	Time 14.235 (14.235)	Loss 1.3878 (1.4104)	CeLoss 0.3516 (0.3635)	SegCLSLoss 0.0947 (0.1113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1590 (0.1452)	MaskBCELoss 0.0708 (0.0562)	MaskDICELoss 0.0882 (0.0890)
Epoch: [0][     6/196655]	Time 14.372 (14.372)	Loss 1.5018 (1.3829)	CeLoss 0.4160 (0.3615)	SegCLSLoss 0.1025 (0.1043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1744 (0.1402)	MaskBCELoss 0.0853 (0.0515)	MaskDICELoss 0.0890 (0.0888)
Epoch: [0][     7/196655]	Time 16.104 (16.104)	Loss 1.5850 (1.4221)	CeLoss 0.4316 (0.3561)	SegCLSLoss 0.0942 (0.1215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2084 (0.1479)	MaskBCELoss 0.1168 (0.0601)	MaskDICELoss 0.0916 (0.0879)
Epoch: [0][     8/196655]	Time 14.706 (14.706)	Loss 1.4335 (1.4185)	CeLoss 0.3828 (0.3535)	SegCLSLoss 0.1465 (0.1149)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1459)	MaskBCELoss 0.0343 (0.0554)	MaskDICELoss 0.0862 (0.0905)
Epoch: [0][     9/196655]	Time 17.810 (17.810)	Loss 1.3743 (1.4223)	CeLoss 0.3789 (0.3613)	SegCLSLoss 0.1064 (0.1252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1447)	MaskBCELoss 0.0518 (0.0578)	MaskDICELoss 0.0850 (0.0869)
Epoch: [0][    10/196655]	Time 14.726 (14.726)	Loss 1.4221 (1.4218)	CeLoss 0.4102 (0.3775)	SegCLSLoss 0.0938 (0.1191)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1450)	MaskBCELoss 0.0588 (0.0590)	MaskDICELoss 0.0885 (0.0860)
Epoch: [0][    11/196655]	Time 16.749 (16.749)	Loss 1.3342 (1.4563)	CeLoss 0.3867 (0.3418)	SegCLSLoss 0.0967 (0.1578)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1350 (0.1307)	MaskBCELoss 0.0545 (0.0412)	MaskDICELoss 0.0805 (0.0895)
Epoch: [0][    12/196655]	Time 15.575 (15.575)	Loss 1.4004 (1.4401)	CeLoss 0.3320 (0.3506)	SegCLSLoss 0.1221 (0.1221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1212 (0.1507)	MaskBCELoss 0.0240 (0.0600)	MaskDICELoss 0.0972 (0.0906)
Epoch: [0][    13/196655]	Time 15.886 (15.886)	Loss 1.5035 (1.4451)	CeLoss 0.3086 (0.3525)	SegCLSLoss 0.1787 (0.1253)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1474 (0.1452)	MaskBCELoss 0.0569 (0.0532)	MaskDICELoss 0.0905 (0.0919)
Epoch: [0][    14/196655]	Time 15.914 (15.914)	Loss 1.5096 (1.4437)	CeLoss 0.3711 (0.3367)	SegCLSLoss 0.1108 (0.1512)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1583 (0.1324)	MaskBCELoss 0.0584 (0.0424)	MaskDICELoss 0.0999 (0.0899)
Epoch: [0][    15/196655]	Time 15.621 (15.621)	Loss 1.4566 (1.4309)	CeLoss 0.3848 (0.3496)	SegCLSLoss 0.1069 (0.1288)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1458 (0.1405)	MaskBCELoss 0.0516 (0.0500)	MaskDICELoss 0.0942 (0.0905)
Epoch: [0][    16/196655]	Time 16.253 (16.253)	Loss 1.3255 (1.4592)	CeLoss 0.3828 (0.3344)	SegCLSLoss 0.0923 (0.1551)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1322 (0.1377)	MaskBCELoss 0.0502 (0.0479)	MaskDICELoss 0.0820 (0.0898)
Epoch: [0][    17/196655]	Time 15.901 (15.901)	Loss 1.4607 (1.3882)	CeLoss 0.3496 (0.3471)	SegCLSLoss 0.1533 (0.1159)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1435)	MaskBCELoss 0.0354 (0.0565)	MaskDICELoss 0.0917 (0.0871)
Epoch: [0][    18/196655]	Time 15.461 (15.461)	Loss 1.5352 (1.4367)	CeLoss 0.3398 (0.3527)	SegCLSLoss 0.1641 (0.1253)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1438 (0.1424)	MaskBCELoss 0.0473 (0.0509)	MaskDICELoss 0.0965 (0.0915)
Epoch: [0][    19/196655]	Time 15.563 (15.563)	Loss 1.4594 (1.4454)	CeLoss 0.3242 (0.3490)	SegCLSLoss 0.1748 (0.1444)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1302 (0.1364)	MaskBCELoss 0.0429 (0.0472)	MaskDICELoss 0.0873 (0.0891)
Epoch: [0][    20/196655]	Time 16.142 (16.142)	Loss 1.4563 (1.4455)	CeLoss 0.3145 (0.3303)	SegCLSLoss 0.1650 (0.1486)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1317)	MaskBCELoss 0.0458 (0.0392)	MaskDICELoss 0.0901 (0.0924)
Epoch: [0][    21/196655]	Time 17.251 (17.251)	Loss 1.4530 (1.4692)	CeLoss 0.4180 (0.3348)	SegCLSLoss 0.0649 (0.1627)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1702 (0.1363)	MaskBCELoss 0.0765 (0.0468)	MaskDICELoss 0.0938 (0.0894)
Epoch: [0][    22/196655]	Time 15.024 (15.024)	Loss 1.4270 (1.3631)	CeLoss 0.4258 (0.3480)	SegCLSLoss 0.0791 (0.1144)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1444 (0.1326)	MaskBCELoss 0.0521 (0.0458)	MaskDICELoss 0.0923 (0.0869)
Epoch: [0][    23/196655]	Time 14.573 (14.573)	Loss 1.3691 (1.4153)	CeLoss 0.3262 (0.3510)	SegCLSLoss 0.1602 (0.1152)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.1514)	MaskBCELoss 0.0415 (0.0628)	MaskDICELoss 0.0799 (0.0886)
Epoch: [0][    24/196655]	Time 15.202 (15.202)	Loss 1.4663 (1.3943)	CeLoss 0.4062 (0.3418)	SegCLSLoss 0.0591 (0.1075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1743 (0.1483)	MaskBCELoss 0.0755 (0.0581)	MaskDICELoss 0.0988 (0.0901)
Epoch: [0][    25/196655]	Time 16.289 (16.289)	Loss 1.4212 (1.4092)	CeLoss 0.3770 (0.3643)	SegCLSLoss 0.0776 (0.1133)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1680 (0.1427)	MaskBCELoss 0.0756 (0.0538)	MaskDICELoss 0.0923 (0.0889)
Epoch: [0][    26/196655]	Time 14.848 (14.848)	Loss 1.5022 (1.4306)	CeLoss 0.3066 (0.3441)	SegCLSLoss 0.1895 (0.1336)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1427)	MaskBCELoss 0.0544 (0.0536)	MaskDICELoss 0.0882 (0.0890)
Epoch: [0][    27/196655]	Time 16.204 (16.204)	Loss 1.4814 (1.4236)	CeLoss 0.3008 (0.3365)	SegCLSLoss 0.1777 (0.1497)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1456 (0.1337)	MaskBCELoss 0.0566 (0.0470)	MaskDICELoss 0.0890 (0.0867)
Epoch: [0][    28/196655]	Time 15.099 (15.099)	Loss 1.3897 (1.4245)	CeLoss 0.3809 (0.3570)	SegCLSLoss 0.1045 (0.1273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1567 (0.1422)	MaskBCELoss 0.0757 (0.0541)	MaskDICELoss 0.0809 (0.0881)
Epoch: [0][    29/196655]	Time 16.767 (16.767)	Loss 1.4835 (1.4724)	CeLoss 0.3320 (0.3480)	SegCLSLoss 0.1465 (0.1445)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1471 (0.1396)	MaskBCELoss 0.0530 (0.0468)	MaskDICELoss 0.0941 (0.0928)
Epoch: [0][    30/196655]	Time 15.125 (15.125)	Loss 1.5592 (1.3867)	CeLoss 0.2949 (0.3395)	SegCLSLoss 0.2207 (0.1184)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1513 (0.1460)	MaskBCELoss 0.0648 (0.0597)	MaskDICELoss 0.0865 (0.0863)
Epoch: [0][    31/196655]	Time 15.677 (15.677)	Loss 1.3474 (1.4207)	CeLoss 0.3418 (0.3438)	SegCLSLoss 0.0972 (0.1248)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1457)	MaskBCELoss 0.0487 (0.0563)	MaskDICELoss 0.0891 (0.0894)
Epoch: [0][    32/196655]	Time 15.275 (15.275)	Loss 1.5806 (1.4252)	CeLoss 0.2773 (0.3416)	SegCLSLoss 0.2158 (0.1351)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1421 (0.1399)	MaskBCELoss 0.0443 (0.0509)	MaskDICELoss 0.0978 (0.0890)
Epoch: [0][    33/196655]	Time 15.287 (15.287)	Loss 1.4003 (1.4011)	CeLoss 0.3359 (0.3600)	SegCLSLoss 0.1445 (0.1089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1138 (0.1425)	MaskBCELoss 0.0225 (0.0526)	MaskDICELoss 0.0913 (0.0898)
Epoch: [0][    34/196655]	Time 15.698 (15.698)	Loss 1.4295 (1.4392)	CeLoss 0.3281 (0.3289)	SegCLSLoss 0.1377 (0.1387)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1452)	MaskBCELoss 0.0393 (0.0548)	MaskDICELoss 0.0935 (0.0904)
Epoch: [0][    35/196655]	Time 15.458 (15.458)	Loss 1.6474 (1.4425)	CeLoss 0.3477 (0.3598)	SegCLSLoss 0.2520 (0.1351)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1345)	MaskBCELoss 0.0398 (0.0438)	MaskDICELoss 0.0897 (0.0907)
Epoch: [0][    36/196655]	Time 15.390 (15.390)	Loss 1.3480 (1.4338)	CeLoss 0.3340 (0.3410)	SegCLSLoss 0.1123 (0.1326)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1574 (0.1472)	MaskBCELoss 0.0785 (0.0583)	MaskDICELoss 0.0790 (0.0889)
Epoch: [0][    37/196655]	Time 15.020 (15.020)	Loss 1.5050 (1.4634)	CeLoss 0.3457 (0.3516)	SegCLSLoss 0.1348 (0.1319)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1703 (0.1528)	MaskBCELoss 0.0783 (0.0623)	MaskDICELoss 0.0920 (0.0905)
Epoch: [0][    38/196655]	Time 15.903 (15.903)	Loss 1.4633 (1.4445)	CeLoss 0.3711 (0.3654)	SegCLSLoss 0.1016 (0.1130)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1728 (0.1446)	MaskBCELoss 0.0823 (0.0508)	MaskDICELoss 0.0905 (0.0939)
Epoch: [0][    39/196655]	Time 15.947 (15.947)	Loss 1.5862 (1.4422)	CeLoss 0.3555 (0.3486)	SegCLSLoss 0.1816 (0.1221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1457 (0.1489)	MaskBCELoss 0.0496 (0.0570)	MaskDICELoss 0.0960 (0.0919)
Epoch: [0][    40/196655]	Time 16.785 (16.785)	Loss 1.4855 (1.4468)	CeLoss 0.3320 (0.3385)	SegCLSLoss 0.1406 (0.1581)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1336)	MaskBCELoss 0.0508 (0.0461)	MaskDICELoss 0.0964 (0.0875)
Epoch: [0][    41/196655]	Time 15.940 (15.940)	Loss 1.4444 (1.4544)	CeLoss 0.3594 (0.3518)	SegCLSLoss 0.0913 (0.1310)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1515 (0.1457)	MaskBCELoss 0.0519 (0.0542)	MaskDICELoss 0.0996 (0.0915)
Epoch: [0][    42/196655]	Time 16.626 (16.626)	Loss 1.4267 (1.4017)	CeLoss 0.3809 (0.3594)	SegCLSLoss 0.0942 (0.1256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1532 (0.1405)	MaskBCELoss 0.0613 (0.0555)	MaskDICELoss 0.0919 (0.0850)
Epoch: [0][    43/196655]	Time 15.656 (15.656)	Loss 1.4458 (1.4115)	CeLoss 0.3301 (0.3492)	SegCLSLoss 0.1270 (0.1310)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1691 (0.1364)	MaskBCELoss 0.0813 (0.0484)	MaskDICELoss 0.0877 (0.0880)
Epoch: [0][    44/196655]	Time 15.436 (15.436)	Loss 1.4286 (1.4020)	CeLoss 0.3789 (0.3688)	SegCLSLoss 0.1104 (0.1120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1624 (0.1445)	MaskBCELoss 0.0785 (0.0577)	MaskDICELoss 0.0840 (0.0868)
Epoch: [0][    45/196655]	Time 14.559 (14.559)	Loss 1.4795 (1.4309)	CeLoss 0.3594 (0.3514)	SegCLSLoss 0.1118 (0.1219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1849 (0.1499)	MaskBCELoss 0.0968 (0.0605)	MaskDICELoss 0.0881 (0.0894)
Epoch: [0][    46/196655]	Time 16.087 (16.087)	Loss 1.4156 (1.4402)	CeLoss 0.3340 (0.3439)	SegCLSLoss 0.1211 (0.1288)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1430 (0.1472)	MaskBCELoss 0.0506 (0.0565)	MaskDICELoss 0.0924 (0.0907)
Epoch: [0][    47/196655]	Time 14.755 (14.755)	Loss 1.3981 (1.4308)	CeLoss 0.4023 (0.3781)	SegCLSLoss 0.1055 (0.1297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1284 (0.1292)	MaskBCELoss 0.0403 (0.0402)	MaskDICELoss 0.0881 (0.0890)
Epoch: [0][    48/196655]	Time 15.191 (15.191)	Loss 1.6153 (1.4261)	CeLoss 0.3535 (0.3367)	SegCLSLoss 0.1777 (0.1386)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1707 (0.1397)	MaskBCELoss 0.0761 (0.0508)	MaskDICELoss 0.0946 (0.0888)
Epoch: [0][    49/196655]	Time 15.523 (15.523)	Loss 1.5422 (1.4160)	CeLoss 0.3164 (0.3461)	SegCLSLoss 0.1904 (0.1144)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1532 (0.1514)	MaskBCELoss 0.0634 (0.0617)	MaskDICELoss 0.0898 (0.0897)
Epoch: [0][    50/196655]	Time 16.657 (16.657)	Loss 1.4647 (1.4243)	CeLoss 0.3828 (0.3357)	SegCLSLoss 0.0908 (0.1312)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1538 (0.1410)	MaskBCELoss 0.0553 (0.0503)	MaskDICELoss 0.0986 (0.0907)
Epoch: [0][    51/196655]	Time 16.211 (16.211)	Loss 1.4747 (1.4574)	CeLoss 0.3086 (0.3271)	SegCLSLoss 0.1650 (0.1596)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1327 (0.1402)	MaskBCELoss 0.0374 (0.0516)	MaskDICELoss 0.0953 (0.0886)
Epoch: [0][    52/196655]	Time 15.486 (15.486)	Loss 1.4938 (1.4420)	CeLoss 0.3691 (0.3537)	SegCLSLoss 0.1328 (0.1330)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1471 (0.1428)	MaskBCELoss 0.0529 (0.0534)	MaskDICELoss 0.0942 (0.0894)
Epoch: [0][    53/196655]	Time 16.163 (16.163)	Loss 1.4104 (1.4379)	CeLoss 0.3867 (0.3590)	SegCLSLoss 0.0698 (0.1337)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1769 (0.1392)	MaskBCELoss 0.0889 (0.0504)	MaskDICELoss 0.0881 (0.0888)
Epoch: [0][    54/196655]	Time 17.320 (17.320)	Loss 1.3759 (1.4248)	CeLoss 0.3555 (0.3250)	SegCLSLoss 0.1562 (0.1556)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1242 (0.1379)	MaskBCELoss 0.0477 (0.0525)	MaskDICELoss 0.0765 (0.0854)
