
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 883/3277]	Time 15.340 (15.340)	Loss 0.7934 (0.7216)	CeLoss 0.0654 (0.0647)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0908)	MaskBCELoss 0.0015 (0.0117)	MaskDICELoss 0.0906 (0.0791)
Epoch: [0][ 884/3277]	Time 17.747 (17.747)	Loss 0.7027 (0.7127)	CeLoss 0.0601 (0.0767)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0867)	MaskBCELoss 0.0045 (0.0098)	MaskDICELoss 0.0791 (0.0769)
Epoch: [0][ 885/3277]	Time 16.642 (16.642)	Loss 0.6638 (0.6875)	CeLoss 0.0933 (0.0705)	SegCLSLoss 0.0003 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0843)	MaskBCELoss 0.0052 (0.0097)	MaskDICELoss 0.0699 (0.0745)
Epoch: [0][ 886/3277]	Time 16.900 (16.900)	Loss 0.7583 (0.7234)	CeLoss 0.0742 (0.0749)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0905)	MaskBCELoss 0.0053 (0.0127)	MaskDICELoss 0.0841 (0.0777)
Epoch: [0][ 887/3277]	Time 19.025 (19.025)	Loss 0.6681 (0.6765)	CeLoss 0.1084 (0.0640)	SegCLSLoss 0.0008 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0833)	MaskBCELoss 0.0136 (0.0093)	MaskDICELoss 0.0663 (0.0741)
Epoch: [0][ 888/3277]	Time 16.201 (16.201)	Loss 0.7864 (0.6955)	CeLoss 0.0825 (0.0723)	SegCLSLoss 0.0008 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0848)	MaskBCELoss 0.0083 (0.0094)	MaskDICELoss 0.0857 (0.0754)
Epoch: [0][ 889/3277]	Time 16.223 (16.223)	Loss 0.7668 (0.7407)	CeLoss 0.0728 (0.0619)	SegCLSLoss 0.0002 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0884)	MaskBCELoss 0.0054 (0.0051)	MaskDICELoss 0.0854 (0.0834)
Epoch: [0][ 890/3277]	Time 17.278 (17.278)	Loss 0.6865 (0.7275)	CeLoss 0.0762 (0.0705)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0885)	MaskBCELoss 0.0162 (0.0087)	MaskDICELoss 0.0721 (0.0798)
Epoch: [0][ 891/3277]	Time 16.725 (16.725)	Loss 0.7862 (0.7586)	CeLoss 0.0547 (0.0759)	SegCLSLoss 0.0002 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0918)	MaskBCELoss 0.0054 (0.0089)	MaskDICELoss 0.0900 (0.0829)
Epoch: [0][ 892/3277]	Time 16.475 (16.475)	Loss 0.8546 (0.7558)	CeLoss 0.0713 (0.0732)	SegCLSLoss 0.0006 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.0901)	MaskBCELoss 0.0045 (0.0068)	MaskDICELoss 0.0966 (0.0833)
Epoch: [0][ 893/3277]	Time 17.338 (17.338)	Loss 0.7395 (0.7114)	CeLoss 0.0713 (0.0721)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0879)	MaskBCELoss 0.0133 (0.0108)	MaskDICELoss 0.0801 (0.0771)
Epoch: [0][ 894/3277]	Time 18.379 (18.379)	Loss 0.6033 (0.7112)	CeLoss 0.0613 (0.0679)	SegCLSLoss 0.0015 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0885)	MaskBCELoss 0.0039 (0.0109)	MaskDICELoss 0.0664 (0.0775)
Epoch: [0][ 895/3277]	Time 17.137 (17.137)	Loss 0.7841 (0.7493)	CeLoss 0.0566 (0.0782)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.0910)	MaskBCELoss 0.0100 (0.0096)	MaskDICELoss 0.0883 (0.0814)
Epoch: [0][ 896/3277]	Time 15.246 (15.246)	Loss 0.7049 (0.7087)	CeLoss 0.0811 (0.0678)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0903)	MaskBCELoss 0.0214 (0.0137)	MaskDICELoss 0.0726 (0.0765)
Epoch: [0][ 897/3277]	Time 19.409 (19.409)	Loss 0.7721 (0.7323)	CeLoss 0.0908 (0.0664)	SegCLSLoss 0.0006 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0890)	MaskBCELoss 0.0151 (0.0078)	MaskDICELoss 0.0813 (0.0812)
Epoch: [0][ 898/3277]	Time 16.096 (16.096)	Loss 0.8549 (0.7385)	CeLoss 0.0884 (0.0764)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.0882)	MaskBCELoss 0.0055 (0.0073)	MaskDICELoss 0.0944 (0.0809)
Epoch: [0][ 899/3277]	Time 17.028 (17.028)	Loss 0.5354 (0.6657)	CeLoss 0.0806 (0.0709)	SegCLSLoss 0.0006 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0821)	MaskBCELoss 0.0112 (0.0107)	MaskDICELoss 0.0539 (0.0715)
[2025-05-01 02:31:43,286] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[1.946679514976311e-05], mom=[(0.9, 0.95)]
[2025-05-01 02:31:43,293] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=3.5935368981531264, CurrSamplesPerSec=3.1135085572348804, MemAllocated=33.38GB, MaxMemAllocated=38.66GB
Epoch: [0][ 900/3277]	Time 18.182 (18.182)	Loss 0.8847 (0.7057)	CeLoss 0.1250 (0.0855)	SegCLSLoss 0.0006 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1052 (0.0849)	MaskBCELoss 0.0137 (0.0101)	MaskDICELoss 0.0914 (0.0749)
Epoch: [0][ 901/3277]	Time 17.102 (17.102)	Loss 0.7817 (0.7327)	CeLoss 0.0835 (0.0750)	SegCLSLoss 0.0012 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0892)	MaskBCELoss 0.0122 (0.0095)	MaskDICELoss 0.0839 (0.0797)
Epoch: [0][ 902/3277]	Time 17.036 (17.036)	Loss 0.5112 (0.7168)	CeLoss 0.0459 (0.0679)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0876)	MaskBCELoss 0.0171 (0.0088)	MaskDICELoss 0.0538 (0.0788)
Epoch: [0][ 903/3277]	Time 16.463 (16.463)	Loss 0.8187 (0.7492)	CeLoss 0.0645 (0.0636)	SegCLSLoss 0.0004 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.0908)	MaskBCELoss 0.0051 (0.0071)	MaskDICELoss 0.0929 (0.0838)
Epoch: [0][ 904/3277]	Time 18.335 (18.335)	Loss 0.6100 (0.7432)	CeLoss 0.0325 (0.0712)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0877)	MaskBCELoss 0.0091 (0.0051)	MaskDICELoss 0.0699 (0.0826)
Epoch: [0][ 905/3277]	Time 17.660 (17.660)	Loss 0.6624 (0.6855)	CeLoss 0.0928 (0.0732)	SegCLSLoss 0.0007 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0839)	MaskBCELoss 0.0080 (0.0100)	MaskDICELoss 0.0690 (0.0739)
Epoch: [0][ 906/3277]	Time 16.915 (16.915)	Loss 0.7634 (0.7675)	CeLoss 0.0610 (0.0817)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0911)	MaskBCELoss 0.0040 (0.0074)	MaskDICELoss 0.0868 (0.0838)
Epoch: [0][ 907/3277]	Time 16.744 (16.744)	Loss 0.7558 (0.7124)	CeLoss 0.0815 (0.0776)	SegCLSLoss 0.0025 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0865)	MaskBCELoss 0.0062 (0.0099)	MaskDICELoss 0.0821 (0.0767)
Epoch: [0][ 908/3277]	Time 16.817 (16.817)	Loss 0.7562 (0.6942)	CeLoss 0.0703 (0.0621)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0854)	MaskBCELoss 0.0045 (0.0087)	MaskDICELoss 0.0846 (0.0767)
Epoch: [0][ 909/3277]	Time 17.560 (17.560)	Loss 0.7661 (0.7184)	CeLoss 0.0859 (0.0696)	SegCLSLoss 0.0003 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0896)	MaskBCELoss 0.0072 (0.0115)	MaskDICELoss 0.0832 (0.0781)
Epoch: [0][ 910/3277]	Time 17.112 (17.112)	Loss 0.6783 (0.6853)	CeLoss 0.0713 (0.0680)	SegCLSLoss 0.0008 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0838)	MaskBCELoss 0.0094 (0.0090)	MaskDICELoss 0.0733 (0.0748)
Epoch: [0][ 911/3277]	Time 15.635 (15.635)	Loss 0.7485 (0.7271)	CeLoss 0.0466 (0.0709)	SegCLSLoss 0.0003 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0875)	MaskBCELoss 0.0044 (0.0075)	MaskDICELoss 0.0865 (0.0800)
Epoch: [0][ 912/3277]	Time 18.472 (18.472)	Loss 0.7511 (0.7041)	CeLoss 0.0522 (0.0620)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.0866)	MaskBCELoss 0.0086 (0.0085)	MaskDICELoss 0.0851 (0.0781)
Epoch: [0][ 913/3277]	Time 15.562 (15.562)	Loss 0.6790 (0.7294)	CeLoss 0.0693 (0.0696)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0908)	MaskBCELoss 0.0062 (0.0113)	MaskDICELoss 0.0746 (0.0796)
Epoch: [0][ 914/3277]	Time 18.147 (18.147)	Loss 0.7469 (0.7083)	CeLoss 0.0713 (0.0628)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0863)	MaskBCELoss 0.0093 (0.0076)	MaskDICELoss 0.0821 (0.0787)
Epoch: [0][ 915/3277]	Time 15.661 (15.661)	Loss 0.7736 (0.6904)	CeLoss 0.1094 (0.0634)	SegCLSLoss 0.0013 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0856)	MaskBCELoss 0.0068 (0.0098)	MaskDICELoss 0.0810 (0.0758)
Epoch: [0][ 916/3277]	Time 17.502 (17.502)	Loss 0.7836 (0.6920)	CeLoss 0.0811 (0.0771)	SegCLSLoss 0.0005 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0838)	MaskBCELoss 0.0052 (0.0094)	MaskDICELoss 0.0864 (0.0744)
Epoch: [0][ 917/3277]	Time 16.268 (16.268)	Loss 0.6717 (0.7070)	CeLoss 0.0635 (0.0672)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0902)	MaskBCELoss 0.0123 (0.0137)	MaskDICELoss 0.0729 (0.0765)
Epoch: [0][ 918/3277]	Time 16.522 (16.522)	Loss 0.7664 (0.7316)	CeLoss 0.0659 (0.0789)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0889)	MaskBCELoss 0.0071 (0.0099)	MaskDICELoss 0.0857 (0.0790)
Epoch: [0][ 919/3277]	Time 16.650 (16.650)	Loss 0.7240 (0.7309)	CeLoss 0.0312 (0.0770)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.0897)	MaskBCELoss 0.0216 (0.0107)	MaskDICELoss 0.0812 (0.0790)
Epoch: [0][ 920/3277]	Time 17.625 (17.625)	Loss 0.6780 (0.7466)	CeLoss 0.0535 (0.0535)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0926)	MaskBCELoss 0.0033 (0.0081)	MaskDICELoss 0.0772 (0.0845)
Epoch: [0][ 921/3277]	Time 16.623 (16.623)	Loss 0.8663 (0.7501)	CeLoss 0.0674 (0.0678)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.0912)	MaskBCELoss 0.0043 (0.0080)	MaskDICELoss 0.0987 (0.0832)
Epoch: [0][ 922/3277]	Time 17.267 (17.267)	Loss 0.7361 (0.7253)	CeLoss 0.0747 (0.0725)	SegCLSLoss 0.0005 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0883)	MaskBCELoss 0.0128 (0.0091)	MaskDICELoss 0.0793 (0.0792)
Epoch: [0][ 923/3277]	Time 18.042 (18.042)	Loss 0.7265 (0.7179)	CeLoss 0.0762 (0.0683)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0881)	MaskBCELoss 0.0089 (0.0095)	MaskDICELoss 0.0790 (0.0787)
Epoch: [0][ 924/3277]	Time 16.201 (16.201)	Loss 0.6280 (0.7476)	CeLoss 0.0591 (0.0743)	SegCLSLoss 0.0004 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0942)	MaskBCELoss 0.0073 (0.0136)	MaskDICELoss 0.0692 (0.0805)
Epoch: [0][ 925/3277]	Time 16.152 (16.152)	Loss 0.7151 (0.6514)	CeLoss 0.0630 (0.0654)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0818)	MaskBCELoss 0.0166 (0.0115)	MaskDICELoss 0.0773 (0.0703)
Epoch: [0][ 926/3277]	Time 16.680 (16.680)	Loss 0.7000 (0.7257)	CeLoss 0.0806 (0.0780)	SegCLSLoss 0.0005 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0898)	MaskBCELoss 0.0113 (0.0120)	MaskDICELoss 0.0745 (0.0778)
Epoch: [0][ 927/3277]	Time 16.583 (16.583)	Loss 0.8028 (0.6960)	CeLoss 0.0747 (0.0678)	SegCLSLoss 0.0006 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.0841)	MaskBCELoss 0.0075 (0.0076)	MaskDICELoss 0.0890 (0.0765)
Epoch: [0][ 928/3277]	Time 16.866 (16.866)	Loss 0.7899 (0.7457)	CeLoss 0.0835 (0.0736)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0897)	MaskBCELoss 0.0030 (0.0077)	MaskDICELoss 0.0875 (0.0820)
Epoch: [0][ 929/3277]	Time 16.917 (16.917)	Loss 0.7711 (0.7046)	CeLoss 0.0801 (0.0674)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0871)	MaskBCELoss 0.0082 (0.0101)	MaskDICELoss 0.0842 (0.0770)
Epoch: [0][ 930/3277]	Time 17.556 (17.556)	Loss 0.8407 (0.6819)	CeLoss 0.0913 (0.0759)	SegCLSLoss 0.0015 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0831)	MaskBCELoss 0.0054 (0.0100)	MaskDICELoss 0.0919 (0.0731)
Epoch: [0][ 931/3277]	Time 16.610 (16.610)	Loss 0.6225 (0.6792)	CeLoss 0.0869 (0.0687)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0820)	MaskBCELoss 0.0063 (0.0077)	MaskDICELoss 0.0653 (0.0743)
Epoch: [0][ 932/3277]	Time 17.341 (17.341)	Loss 0.6876 (0.7209)	CeLoss 0.0674 (0.0708)	SegCLSLoss 0.0003 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0894)	MaskBCELoss 0.0067 (0.0111)	MaskDICELoss 0.0757 (0.0783)
Epoch: [0][ 933/3277]	Time 17.172 (17.172)	Loss 0.7861 (0.6803)	CeLoss 0.0479 (0.0641)	SegCLSLoss 0.0005 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.0834)	MaskBCELoss 0.0175 (0.0087)	MaskDICELoss 0.0878 (0.0748)
Epoch: [0][ 934/3277]	Time 16.071 (16.071)	Loss 0.5442 (0.6513)	CeLoss 0.0474 (0.0575)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0808)	MaskBCELoss 0.0177 (0.0090)	MaskDICELoss 0.0576 (0.0719)
Epoch: [0][ 935/3277]	Time 18.464 (18.464)	Loss 0.7424 (0.7436)	CeLoss 0.0825 (0.0797)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0913)	MaskBCELoss 0.0059 (0.0111)	MaskDICELoss 0.0810 (0.0801)
Epoch: [0][ 936/3277]	Time 15.181 (15.181)	Loss 0.8213 (0.7304)	CeLoss 0.0388 (0.0679)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.0884)	MaskBCELoss 0.0027 (0.0076)	MaskDICELoss 0.0971 (0.0808)
Epoch: [0][ 937/3277]	Time 17.190 (17.190)	Loss 0.8040 (0.7032)	CeLoss 0.0884 (0.0718)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.0853)	MaskBCELoss 0.0190 (0.0086)	MaskDICELoss 0.0847 (0.0767)
Epoch: [0][ 938/3277]	Time 17.865 (17.865)	Loss 0.7061 (0.7161)	CeLoss 0.0522 (0.0762)	SegCLSLoss 0.0005 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0865)	MaskBCELoss 0.0069 (0.0088)	MaskDICELoss 0.0799 (0.0777)
Epoch: [0][ 939/3277]	Time 16.920 (16.920)	Loss 0.4963 (0.7117)	CeLoss 0.0535 (0.0688)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0879)	MaskBCELoss 0.0087 (0.0102)	MaskDICELoss 0.0531 (0.0777)
Epoch: [0][ 940/3277]	Time 17.166 (17.166)	Loss 0.5039 (0.7255)	CeLoss 0.0786 (0.0741)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0920)	MaskBCELoss 0.0048 (0.0143)	MaskDICELoss 0.0519 (0.0778)
Epoch: [0][ 941/3277]	Time 16.834 (16.834)	Loss 0.7198 (0.7600)	CeLoss 0.0796 (0.0753)	SegCLSLoss 0.0007 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0934)	MaskBCELoss 0.0113 (0.0107)	MaskDICELoss 0.0770 (0.0827)
Epoch: [0][ 942/3277]	Time 16.767 (16.767)	Loss 0.7655 (0.7116)	CeLoss 0.1104 (0.0653)	SegCLSLoss 0.0021 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0876)	MaskBCELoss 0.0052 (0.0093)	MaskDICELoss 0.0801 (0.0783)
Epoch: [0][ 943/3277]	Time 18.750 (18.750)	Loss 0.6561 (0.7212)	CeLoss 0.0664 (0.0684)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0864)	MaskBCELoss 0.0057 (0.0065)	MaskDICELoss 0.0722 (0.0799)
Epoch: [0][ 944/3277]	Time 17.431 (17.431)	Loss 0.6513 (0.6844)	CeLoss 0.0845 (0.0653)	SegCLSLoss 0.0018 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0842)	MaskBCELoss 0.0077 (0.0092)	MaskDICELoss 0.0685 (0.0750)
Epoch: [0][ 945/3277]	Time 14.891 (14.891)	Loss 0.6958 (0.6427)	CeLoss 0.0771 (0.0579)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0812)	MaskBCELoss 0.0066 (0.0109)	MaskDICELoss 0.0756 (0.0703)
Epoch: [0][ 946/3277]	Time 18.880 (18.880)	Loss 0.7239 (0.7220)	CeLoss 0.0664 (0.0707)	SegCLSLoss 0.0018 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0872)	MaskBCELoss 0.0084 (0.0079)	MaskDICELoss 0.0796 (0.0793)
Epoch: [0][ 947/3277]	Time 16.584 (16.584)	Loss 0.8449 (0.7347)	CeLoss 0.0762 (0.0708)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0888)	MaskBCELoss 0.0045 (0.0078)	MaskDICELoss 0.0949 (0.0809)
Epoch: [0][ 948/3277]	Time 17.937 (17.937)	Loss 0.7429 (0.7436)	CeLoss 0.0703 (0.0681)	SegCLSLoss 0.0011 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0904)	MaskBCELoss 0.0049 (0.0082)	MaskDICELoss 0.0825 (0.0822)
Epoch: [0][ 949/3277]	Time 16.541 (16.541)	Loss 0.5922 (0.7253)	CeLoss 0.0737 (0.0691)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0872)	MaskBCELoss 0.0089 (0.0069)	MaskDICELoss 0.0626 (0.0802)
Epoch: [0][ 950/3277]	Time 17.053 (17.053)	Loss 0.7234 (0.7119)	CeLoss 0.0571 (0.0655)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0866)	MaskBCELoss 0.0069 (0.0078)	MaskDICELoss 0.0815 (0.0788)
Epoch: [0][ 951/3277]	Time 17.901 (17.901)	Loss 0.8027 (0.7263)	CeLoss 0.0845 (0.0688)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.0868)	MaskBCELoss 0.0051 (0.0063)	MaskDICELoss 0.0884 (0.0805)
Epoch: [0][ 952/3277]	Time 16.937 (16.937)	Loss 0.7005 (0.7541)	CeLoss 0.0581 (0.0669)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.0942)	MaskBCELoss 0.0338 (0.0113)	MaskDICELoss 0.0717 (0.0830)
Epoch: [0][ 953/3277]	Time 16.769 (16.769)	Loss 0.7878 (0.7226)	CeLoss 0.0674 (0.0635)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.0898)	MaskBCELoss 0.0135 (0.0101)	MaskDICELoss 0.0867 (0.0798)
Epoch: [0][ 954/3277]	Time 16.953 (16.953)	Loss 0.7843 (0.7129)	CeLoss 0.1094 (0.0684)	SegCLSLoss 0.0003 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0886)	MaskBCELoss 0.0074 (0.0109)	MaskDICELoss 0.0824 (0.0777)
Epoch: [0][ 955/3277]	Time 17.153 (17.153)	Loss 0.6369 (0.7174)	CeLoss 0.0571 (0.0829)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0870)	MaskBCELoss 0.0148 (0.0104)	MaskDICELoss 0.0687 (0.0766)
Epoch: [0][ 956/3277]	Time 16.200 (16.200)	Loss 0.6679 (0.7011)	CeLoss 0.0835 (0.0613)	SegCLSLoss 0.0005 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0895)	MaskBCELoss 0.0044 (0.0128)	MaskDICELoss 0.0718 (0.0767)
Epoch: [0][ 957/3277]	Time 16.444 (16.444)	Loss 0.6913 (0.7221)	CeLoss 0.0535 (0.0556)	SegCLSLoss 0.0020 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0885)	MaskBCELoss 0.0065 (0.0071)	MaskDICELoss 0.0776 (0.0814)
Epoch: [0][ 958/3277]	Time 65.735 (65.735)	Loss 0.7660 (0.7373)	CeLoss 0.0654 (0.0682)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.0925)	MaskBCELoss 0.0343 (0.0119)	MaskDICELoss 0.0789 (0.0805)
Epoch: [0][ 959/3277]	Time 16.983 (16.983)	Loss 0.6173 (0.7402)	CeLoss 0.0781 (0.0743)	SegCLSLoss 0.0025 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0916)	MaskBCELoss 0.0041 (0.0113)	MaskDICELoss 0.0657 (0.0803)
Epoch: [0][ 960/3277]	Time 16.784 (16.784)	Loss 0.5580 (0.7342)	CeLoss 0.0483 (0.0689)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0913)	MaskBCELoss 0.0112 (0.0111)	MaskDICELoss 0.0609 (0.0802)
Epoch: [0][ 961/3277]	Time 16.176 (16.176)	Loss 0.8414 (0.7289)	CeLoss 0.0986 (0.0719)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.0903)	MaskBCELoss 0.0095 (0.0110)	MaskDICELoss 0.0904 (0.0793)
