You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.89s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][126/500]	Time 62.324 (62.324)	Loss 77.0662 (75.8952)	CeLoss 0.1670 (0.2280)	SegCLSLoss 38.2500 (37.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1580)	MaskBCELoss 0.0450 (0.0632)	MaskDICELoss 0.0960 (0.0948)
Epoch: [0][127/500]	Time 69.192 (69.192)	Loss 75.0466 (75.8228)	CeLoss 0.2363 (0.2131)	SegCLSLoss 37.0000 (37.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1446)	MaskBCELoss 0.0319 (0.0512)	MaskDICELoss 0.0971 (0.0934)
Epoch: [0][128/500]	Time 71.336 (71.336)	Loss 74.2349 (74.9843)	CeLoss 0.2578 (0.2452)	SegCLSLoss 36.5000 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1305 (0.1458)	MaskBCELoss 0.0370 (0.0526)	MaskDICELoss 0.0935 (0.0932)
Epoch: [0][129/500]	Time 64.502 (64.502)	Loss 74.6746 (74.7268)	CeLoss 0.2812 (0.2396)	SegCLSLoss 36.7500 (36.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1491 (0.1550)	MaskBCELoss 0.0551 (0.0608)	MaskDICELoss 0.0941 (0.0942)
Epoch: [0][130/500]	Time 63.595 (63.595)	Loss 76.2252 (75.9462)	CeLoss 0.1738 (0.1992)	SegCLSLoss 37.7500 (37.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1422)	MaskBCELoss 0.0467 (0.0467)	MaskDICELoss 0.0886 (0.0955)
Epoch: [0][131/500]	Time 67.734 (67.734)	Loss 81.9892 (75.9713)	CeLoss 0.1221 (0.2156)	SegCLSLoss 40.5000 (37.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2032 (0.1576)	MaskBCELoss 0.1075 (0.0635)	MaskDICELoss 0.0957 (0.0940)
Epoch: [0][132/500]	Time 53.882 (53.882)	Loss 77.0503 (76.3067)	CeLoss 0.1689 (0.1967)	SegCLSLoss 38.2500 (37.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1301 (0.1440)	MaskBCELoss 0.0326 (0.0493)	MaskDICELoss 0.0975 (0.0947)
Epoch: [0][133/500]	Time 68.422 (68.422)	Loss 76.6346 (75.5448)	CeLoss 0.1689 (0.2087)	SegCLSLoss 38.0000 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1582 (0.1686)	MaskBCELoss 0.0786 (0.0767)	MaskDICELoss 0.0796 (0.0919)
Epoch: [0][134/500]	Time 65.801 (65.801)	Loss 73.5736 (74.8920)	CeLoss 0.2520 (0.2436)	SegCLSLoss 36.2500 (36.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1934 (0.1577)	MaskBCELoss 0.0967 (0.0636)	MaskDICELoss 0.0967 (0.0941)
Epoch: [0][135/500]	Time 62.154 (62.154)	Loss 70.6814 (75.1793)	CeLoss 0.3477 (0.2308)	SegCLSLoss 34.7500 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1582 (0.1439)	MaskBCELoss 0.0669 (0.0511)	MaskDICELoss 0.0913 (0.0929)
Epoch: [0][136/500]	Time 70.521 (70.521)	Loss 81.4994 (75.1889)	CeLoss 0.1572 (0.2229)	SegCLSLoss 40.5000 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1668 (0.1474)	MaskBCELoss 0.0754 (0.0539)	MaskDICELoss 0.0914 (0.0935)
Epoch: [0][137/500]	Time 62.585 (62.585)	Loss 72.3663 (73.9666)	CeLoss 0.3945 (0.2682)	SegCLSLoss 35.5000 (36.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1921 (0.1529)	MaskBCELoss 0.0965 (0.0577)	MaskDICELoss 0.0956 (0.0952)
Epoch: [0][138/500]	Time 65.698 (65.698)	Loss 71.8396 (74.8021)	CeLoss 0.3262 (0.2473)	SegCLSLoss 35.5000 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1379 (0.1569)	MaskBCELoss 0.0470 (0.0649)	MaskDICELoss 0.0909 (0.0921)
Epoch: [0][139/500]	Time 69.336 (69.336)	Loss 79.1440 (76.3260)	CeLoss 0.1738 (0.2113)	SegCLSLoss 39.2500 (37.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1790 (0.1554)	MaskBCELoss 0.0824 (0.0616)	MaskDICELoss 0.0965 (0.0938)
Epoch: [0][140/500]	Time 64.047 (64.047)	Loss 71.4690 (73.6685)	CeLoss 0.3008 (0.2529)	SegCLSLoss 35.2500 (36.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1453 (0.1457)	MaskBCELoss 0.0506 (0.0513)	MaskDICELoss 0.0946 (0.0943)
Epoch: [0][141/500]	Time 69.009 (69.009)	Loss 80.2578 (76.1010)	CeLoss 0.2109 (0.2031)	SegCLSLoss 39.5000 (37.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1473)	MaskBCELoss 0.0444 (0.0558)	MaskDICELoss 0.0948 (0.0916)
Epoch: [0][142/500]	Time 73.782 (73.782)	Loss 73.4575 (75.2172)	CeLoss 0.2295 (0.2161)	SegCLSLoss 36.2500 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1427)	MaskBCELoss 0.0405 (0.0497)	MaskDICELoss 0.0961 (0.0930)
Epoch: [0][143/500]	Time 67.963 (67.963)	Loss 73.5527 (74.5542)	CeLoss 0.2402 (0.2368)	SegCLSLoss 36.2500 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1905 (0.1667)	MaskBCELoss 0.0976 (0.0716)	MaskDICELoss 0.0929 (0.0952)
Epoch: [0][144/500]	Time 69.649 (69.649)	Loss 73.1108 (75.7849)	CeLoss 0.2500 (0.1992)	SegCLSLoss 36.0000 (37.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1713 (0.1483)	MaskBCELoss 0.0793 (0.0562)	MaskDICELoss 0.0920 (0.0921)
Epoch: [0][145/500]	Time 69.086 (69.086)	Loss 74.2492 (74.7464)	CeLoss 0.1953 (0.2348)	SegCLSLoss 36.7500 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1648)	MaskBCELoss 0.0585 (0.0706)	MaskDICELoss 0.0887 (0.0942)
Epoch: [0][146/500]	Time 65.145 (65.145)	Loss 74.7521 (76.0083)	CeLoss 0.2500 (0.2234)	SegCLSLoss 36.7500 (37.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1887 (0.1546)	MaskBCELoss 0.0950 (0.0598)	MaskDICELoss 0.0937 (0.0948)
Epoch: [0][147/500]	Time 73.786 (73.786)	Loss 74.2729 (74.9913)	CeLoss 0.2539 (0.2216)	SegCLSLoss 36.5000 (37.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1574 (0.1519)	MaskBCELoss 0.0679 (0.0601)	MaskDICELoss 0.0895 (0.0918)
Epoch: [0][148/500]	Time 56.966 (56.966)	Loss 72.2308 (75.1361)	CeLoss 0.3027 (0.2408)	SegCLSLoss 35.5000 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1268 (0.1407)	MaskBCELoss 0.0326 (0.0471)	MaskDICELoss 0.0943 (0.0937)
Epoch: [0][149/500]	Time 63.149 (63.149)	Loss 73.8452 (75.3517)	CeLoss 0.1953 (0.2084)	SegCLSLoss 36.5000 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1380 (0.1511)	MaskBCELoss 0.0456 (0.0588)	MaskDICELoss 0.0923 (0.0924)
Epoch: [0][150/500]	Time 69.460 (69.460)	Loss 75.9351 (76.0514)	CeLoss 0.2168 (0.2170)	SegCLSLoss 37.5000 (37.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1750 (0.1541)	MaskBCELoss 0.0787 (0.0583)	MaskDICELoss 0.0963 (0.0958)
Epoch: [0][151/500]	Time 63.757 (63.757)	Loss 78.2220 (76.4388)	CeLoss 0.1406 (0.1977)	SegCLSLoss 38.7500 (37.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1311 (0.1503)	MaskBCELoss 0.0412 (0.0557)	MaskDICELoss 0.0899 (0.0946)
Epoch: [0][152/500]	Time 70.456 (70.456)	Loss 74.6518 (74.3641)	CeLoss 0.2129 (0.2439)	SegCLSLoss 36.7500 (36.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1541)	MaskBCELoss 0.0349 (0.0601)	MaskDICELoss 0.0970 (0.0940)
Epoch: [0][153/500]	Time 58.719 (58.719)	Loss 75.0559 (76.0590)	CeLoss 0.2217 (0.2199)	SegCLSLoss 37.0000 (37.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1411 (0.1399)	MaskBCELoss 0.0477 (0.0451)	MaskDICELoss 0.0934 (0.0948)
Epoch: [0][154/500]	Time 63.086 (63.086)	Loss 76.6963 (76.3812)	CeLoss 0.2559 (0.2087)	SegCLSLoss 37.7500 (37.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1693 (0.1460)	MaskBCELoss 0.0799 (0.0537)	MaskDICELoss 0.0894 (0.0923)
Epoch: [0][155/500]	Time 64.239 (64.239)	Loss 77.8550 (76.4305)	CeLoss 0.2061 (0.2043)	SegCLSLoss 38.5000 (37.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1317 (0.1471)	MaskBCELoss 0.0338 (0.0530)	MaskDICELoss 0.0979 (0.0941)
Epoch: [0][156/500]	Time 73.240 (73.240)	Loss 75.8580 (75.0167)	CeLoss 0.2002 (0.2132)	SegCLSLoss 37.5000 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1419 (0.1408)	MaskBCELoss 0.0483 (0.0470)	MaskDICELoss 0.0936 (0.0938)
Epoch: [0][157/500]	Time 60.295 (60.295)	Loss 79.1197 (76.0835)	CeLoss 0.1982 (0.2208)	SegCLSLoss 39.2500 (37.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1699 (0.1532)	MaskBCELoss 0.0749 (0.0589)	MaskDICELoss 0.0950 (0.0943)
Epoch: [0][158/500]	Time 68.965 (68.965)	Loss 74.2530 (74.7753)	CeLoss 0.2393 (0.2438)	SegCLSLoss 36.5000 (36.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1424 (0.1444)	MaskBCELoss 0.0504 (0.0528)	MaskDICELoss 0.0920 (0.0916)
Epoch: [0][159/500]	Time 73.785 (73.785)	Loss 76.2353 (75.1178)	CeLoss 0.1553 (0.2444)	SegCLSLoss 37.7500 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1440 (0.1523)	MaskBCELoss 0.0572 (0.0590)	MaskDICELoss 0.0868 (0.0933)
Epoch: [0][160/500]	Time 69.424 (69.424)	Loss 79.0819 (76.4937)	CeLoss 0.1826 (0.2102)	SegCLSLoss 39.2500 (37.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1536 (0.1595)	MaskBCELoss 0.0600 (0.0658)	MaskDICELoss 0.0937 (0.0937)
Epoch: [0][161/500]	Time 66.692 (66.692)	Loss 75.8469 (74.9407)	CeLoss 0.2480 (0.2493)	SegCLSLoss 37.5000 (37.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1340 (0.1416)	MaskBCELoss 0.0393 (0.0471)	MaskDICELoss 0.0947 (0.0944)
Epoch: [0][162/500]	Time 64.414 (64.414)	Loss 76.5156 (74.2582)	CeLoss 0.2617 (0.2512)	SegCLSLoss 37.5000 (36.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2678 (0.1634)	MaskBCELoss 0.1728 (0.0706)	MaskDICELoss 0.0950 (0.0928)
Epoch: [0][163/500]	Time 62.246 (62.246)	Loss 72.6405 (75.8405)	CeLoss 0.3203 (0.2416)	SegCLSLoss 35.7500 (37.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1519)	MaskBCELoss 0.0330 (0.0577)	MaskDICELoss 0.0958 (0.0942)
Epoch: [0][164/500]	Time 78.720 (78.720)	Loss 73.0844 (74.4146)	CeLoss 0.2090 (0.2437)	SegCLSLoss 36.0000 (36.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1627)	MaskBCELoss 0.0498 (0.0704)	MaskDICELoss 0.0975 (0.0923)
Epoch: [0][165/500]	Time 66.244 (66.244)	Loss 75.0467 (76.4219)	CeLoss 0.2393 (0.1993)	SegCLSLoss 37.0000 (37.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1397)	MaskBCELoss 0.0402 (0.0440)	MaskDICELoss 0.0944 (0.0956)
Epoch: [0][166/500]	Time 75.411 (75.411)	Loss 76.2471 (75.7928)	CeLoss 0.1582 (0.2228)	SegCLSLoss 37.7500 (37.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1459 (0.1487)	MaskBCELoss 0.0571 (0.0548)	MaskDICELoss 0.0888 (0.0939)
Epoch: [0][167/500]	Time 60.188 (60.188)	Loss 75.8506 (75.0323)	CeLoss 0.2002 (0.2444)	SegCLSLoss 37.5000 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1314 (0.1483)	MaskBCELoss 0.0345 (0.0544)	MaskDICELoss 0.0969 (0.0939)
Epoch: [0][168/500]	Time 67.477 (67.477)	Loss 72.2673 (74.4067)	CeLoss 0.1934 (0.2346)	SegCLSLoss 35.7500 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1395 (0.1559)	MaskBCELoss 0.0424 (0.0621)	MaskDICELoss 0.0971 (0.0937)
Epoch: [0][169/500]	Time 67.937 (67.937)	Loss 74.6606 (75.3943)	CeLoss 0.2402 (0.2194)	SegCLSLoss 36.7500 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1356 (0.1489)	MaskBCELoss 0.0383 (0.0548)	MaskDICELoss 0.0974 (0.0941)
Epoch: [0][170/500]	Time 67.388 (67.388)	Loss 73.1335 (73.3267)	CeLoss 0.3125 (0.2618)	SegCLSLoss 36.0000 (36.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1763 (0.1548)	MaskBCELoss 0.0811 (0.0605)	MaskDICELoss 0.0952 (0.0943)
Epoch: [0][171/500]	Time 67.060 (67.060)	Loss 75.8730 (75.3289)	CeLoss 0.2393 (0.2298)	SegCLSLoss 37.5000 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1505 (0.1562)	MaskBCELoss 0.0575 (0.0621)	MaskDICELoss 0.0930 (0.0941)
Epoch: [0][172/500]	Time 69.874 (69.874)	Loss 73.8397 (75.6190)	CeLoss 0.3340 (0.2336)	SegCLSLoss 36.5000 (37.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1309 (0.1431)	MaskBCELoss 0.0365 (0.0499)	MaskDICELoss 0.0945 (0.0932)
Epoch: [0][173/500]	Time 63.949 (63.949)	Loss 73.4574 (74.3375)	CeLoss 0.2793 (0.2585)	SegCLSLoss 36.2500 (36.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1370 (0.1422)	MaskBCELoss 0.0412 (0.0490)	MaskDICELoss 0.0958 (0.0933)
Epoch: [0][174/500]	Time 65.755 (65.755)	Loss 73.8868 (75.2171)	CeLoss 0.2598 (0.2247)	SegCLSLoss 36.5000 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1521 (0.1407)	MaskBCELoss 0.0564 (0.0468)	MaskDICELoss 0.0957 (0.0939)
Epoch: [0][175/500]	Time 69.872 (69.872)	Loss 72.7153 (74.5547)	CeLoss 0.2969 (0.2460)	SegCLSLoss 35.7500 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1778 (0.1531)	MaskBCELoss 0.0878 (0.0609)	MaskDICELoss 0.0899 (0.0921)
Epoch: [0][176/500]	Time 55.742 (55.742)	Loss 73.1028 (75.9623)	CeLoss 0.2773 (0.2481)	SegCLSLoss 36.0000 (37.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1549 (0.1543)	MaskBCELoss 0.0567 (0.0608)	MaskDICELoss 0.0982 (0.0934)
Epoch: [0][177/500]	Time 70.730 (70.730)	Loss 75.0572 (75.3573)	CeLoss 0.2207 (0.2220)	SegCLSLoss 37.0000 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1511)	MaskBCELoss 0.0425 (0.0574)	MaskDICELoss 0.0954 (0.0938)
Epoch: [0][178/500]	Time 65.875 (65.875)	Loss 72.2359 (74.7536)	CeLoss 0.3516 (0.2359)	SegCLSLoss 35.5000 (36.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1342 (0.1501)	MaskBCELoss 0.0423 (0.0567)	MaskDICELoss 0.0919 (0.0934)
Epoch: [0][179/500]	Time 69.754 (69.754)	Loss 75.4550 (75.4679)	CeLoss 0.2344 (0.2177)	SegCLSLoss 37.2500 (37.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1356 (0.1447)	MaskBCELoss 0.0396 (0.0501)	MaskDICELoss 0.0960 (0.0946)
Epoch: [0][180/500]	Time 62.479 (62.479)	Loss 73.1432 (74.8001)	CeLoss 0.2910 (0.2345)	SegCLSLoss 36.0000 (36.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1828 (0.1519)	MaskBCELoss 0.0884 (0.0578)	MaskDICELoss 0.0944 (0.0941)
Epoch: [0][181/500]	Time 70.103 (70.103)	Loss 76.2531 (75.1397)	CeLoss 0.2207 (0.2306)	SegCLSLoss 37.5000 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1436)	MaskBCELoss 0.0448 (0.0504)	MaskDICELoss 0.0939 (0.0931)
Epoch: [0][182/500]	Time 64.005 (64.005)	Loss 72.6497 (74.3479)	CeLoss 0.3398 (0.2729)	SegCLSLoss 35.7500 (36.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1380 (0.1483)	MaskBCELoss 0.0446 (0.0555)	MaskDICELoss 0.0934 (0.0928)
Epoch: [0][183/500]	Time 64.053 (64.053)	Loss 76.2568 (73.9032)	CeLoss 0.1660 (0.2672)	SegCLSLoss 37.7500 (36.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1351 (0.1421)	MaskBCELoss 0.0385 (0.0474)	MaskDICELoss 0.0966 (0.0947)
Epoch: [0][184/500]	Time 67.120 (67.120)	Loss 76.4113 (74.8665)	CeLoss 0.1670 (0.2255)	SegCLSLoss 37.7500 (36.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2189 (0.1467)	MaskBCELoss 0.1255 (0.0534)	MaskDICELoss 0.0934 (0.0933)
Epoch: [0][185/500]	Time 65.438 (65.438)	Loss 73.8479 (75.8174)	CeLoss 0.1924 (0.2247)	SegCLSLoss 36.5000 (37.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1427)	MaskBCELoss 0.0312 (0.0497)	MaskDICELoss 0.0976 (0.0930)
Epoch: [0][186/500]	Time 63.893 (63.893)	Loss 74.2535 (75.6650)	CeLoss 0.2217 (0.2445)	SegCLSLoss 36.5000 (37.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1450 (0.1481)	MaskBCELoss 0.0541 (0.0559)	MaskDICELoss 0.0909 (0.0922)
Epoch: [0][187/500]	Time 65.354 (65.354)	Loss 74.3066 (74.5467)	CeLoss 0.2217 (0.2381)	SegCLSLoss 36.5000 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1736 (0.1460)	MaskBCELoss 0.0838 (0.0523)	MaskDICELoss 0.0898 (0.0937)
Epoch: [0][188/500]	Time 70.537 (70.537)	Loss 72.6454 (75.1565)	CeLoss 0.2656 (0.2352)	SegCLSLoss 35.7500 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1408 (0.1491)	MaskBCELoss 0.0499 (0.0545)	MaskDICELoss 0.0909 (0.0946)
Epoch: [0][189/500]	Time 64.762 (64.762)	Loss 79.8256 (75.0257)	CeLoss 0.1621 (0.2385)	SegCLSLoss 39.5000 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1474)	MaskBCELoss 0.0229 (0.0547)	MaskDICELoss 0.0966 (0.0927)
Epoch: [0][190/500]	Time 58.214 (58.214)	Loss 76.6984 (76.4504)	CeLoss 0.1777 (0.2355)	SegCLSLoss 38.0000 (37.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1546 (0.1549)	MaskBCELoss 0.0573 (0.0598)	MaskDICELoss 0.0973 (0.0951)
Epoch: [0][191/500]	Time 69.736 (69.736)	Loss 72.6148 (74.8912)	CeLoss 0.2988 (0.2275)	SegCLSLoss 35.7500 (36.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1304 (0.1575)	MaskBCELoss 0.0419 (0.0634)	MaskDICELoss 0.0885 (0.0941)
Epoch: [0][192/500]	Time 65.216 (65.216)	Loss 73.0614 (74.1974)	CeLoss 0.2520 (0.2346)	SegCLSLoss 36.0000 (36.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1493)	MaskBCELoss 0.0468 (0.0546)	MaskDICELoss 0.0946 (0.0947)
Epoch: [0][193/500]	Time 59.447 (59.447)	Loss 72.6658 (74.4467)	CeLoss 0.3047 (0.2493)	SegCLSLoss 35.7500 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1427 (0.1557)	MaskBCELoss 0.0476 (0.0619)	MaskDICELoss 0.0951 (0.0938)
Epoch: [0][194/500]	Time 61.974 (61.974)	Loss 74.2880 (75.7766)	CeLoss 0.1758 (0.2224)	SegCLSLoss 36.7500 (37.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1562 (0.1584)	MaskBCELoss 0.0622 (0.0635)	MaskDICELoss 0.0939 (0.0949)
Epoch: [0][195/500]	Time 59.573 (59.573)	Loss 71.9232 (74.7526)	CeLoss 0.3711 (0.2609)	SegCLSLoss 35.5000 (36.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1731 (0.1459)	MaskBCELoss 0.0789 (0.0507)	MaskDICELoss 0.0942 (0.0952)
Epoch: [0][196/500]	Time 65.574 (65.574)	Loss 74.6877 (75.0190)	CeLoss 0.1914 (0.2487)	SegCLSLoss 37.0000 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1487 (0.1591)	MaskBCELoss 0.0511 (0.0639)	MaskDICELoss 0.0976 (0.0952)
Epoch: [0][197/500]	Time 70.788 (70.788)	Loss 78.2809 (75.7260)	CeLoss 0.1660 (0.2288)	SegCLSLoss 38.7500 (37.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1566 (0.1538)	MaskBCELoss 0.0647 (0.0592)	MaskDICELoss 0.0919 (0.0946)
Epoch: [0][198/500]	Time 69.404 (69.404)	Loss 73.0881 (74.6029)	CeLoss 0.2852 (0.2339)	SegCLSLoss 36.0000 (36.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1503 (0.1555)	MaskBCELoss 0.0534 (0.0625)	MaskDICELoss 0.0969 (0.0930)
Epoch: [0][199/500]	Time 64.799 (64.799)	Loss 74.6782 (75.8620)	CeLoss 0.1777 (0.2098)	SegCLSLoss 37.0000 (37.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1437 (0.1403)	MaskBCELoss 0.0461 (0.0450)	MaskDICELoss 0.0977 (0.0953)
[2025-04-12 03:19:54,783] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=20, lr=[0.0002988313253012048], mom=[(0.9, 0.95)]
[2025-04-12 03:19:54,783] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=1.1973257556970458, CurrSamplesPerSec=1.228250389436638, MemAllocated=37.41GB, MaxMemAllocated=55.56GB
Epoch: [0][200/500]	Time 64.871 (64.871)	Loss 72.2245 (75.2585)	CeLoss 0.2910 (0.2299)	SegCLSLoss 35.5000 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1325 (0.1422)	MaskBCELoss 0.0426 (0.0487)	MaskDICELoss 0.0899 (0.0935)
Epoch: [0][201/500]	Time 55.457 (55.457)	Loss 72.2614 (74.0700)	CeLoss 0.3164 (0.2796)	SegCLSLoss 35.5000 (36.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1369 (0.1460)	MaskBCELoss 0.0399 (0.0515)	MaskDICELoss 0.0969 (0.0945)
Epoch: [0][202/500]	Time 71.264 (71.264)	Loss 72.6777 (74.9052)	CeLoss 0.2285 (0.2261)	SegCLSLoss 35.7500 (36.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1504 (0.1433)	MaskBCELoss 0.0562 (0.0486)	MaskDICELoss 0.0942 (0.0947)
Epoch: [0][203/500]	Time 72.518 (72.518)	Loss 76.6677 (74.8139)	CeLoss 0.2031 (0.2398)	SegCLSLoss 37.7500 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1523 (0.1435)	MaskBCELoss 0.0615 (0.0518)	MaskDICELoss 0.0908 (0.0917)
Epoch: [0][204/500]	Time 62.538 (62.538)	Loss 73.0671 (75.1846)	CeLoss 0.2695 (0.2467)	SegCLSLoss 36.0000 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1449)	MaskBCELoss 0.0510 (0.0512)	MaskDICELoss 0.0942 (0.0937)
Epoch: [0][205/500]	Time 62.669 (62.669)	Loss 77.4544 (76.1000)	CeLoss 0.1885 (0.2156)	SegCLSLoss 38.5000 (37.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1405 (0.1633)	MaskBCELoss 0.0472 (0.0700)	MaskDICELoss 0.0934 (0.0933)
