
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][    44/196655]	Time 14.754 (14.754)	Loss 1.3185 (1.2911)	CeLoss 0.3789 (0.3688)	SegCLSLoss 0.1118 (0.1122)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1620 (0.1446)	MaskBCELoss 0.0779 (0.0578)	MaskDICELoss 0.0840 (0.0868)
Epoch: [0][    45/196655]	Time 15.810 (15.810)	Loss 1.3720 (1.3087)	CeLoss 0.3594 (0.3508)	SegCLSLoss 0.1172 (0.1229)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1845 (0.1497)	MaskBCELoss 0.0965 (0.0603)	MaskDICELoss 0.0880 (0.0894)
Epoch: [0][    46/196655]	Time 15.507 (15.507)	Loss 1.2934 (1.3104)	CeLoss 0.3340 (0.3443)	SegCLSLoss 0.1187 (0.1272)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1430 (0.1473)	MaskBCELoss 0.0507 (0.0566)	MaskDICELoss 0.0924 (0.0907)
Epoch: [0][    47/196655]	Time 16.096 (16.096)	Loss 1.2989 (1.3011)	CeLoss 0.4062 (0.3789)	SegCLSLoss 0.1045 (0.1293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1292)	MaskBCELoss 0.0405 (0.0402)	MaskDICELoss 0.0882 (0.0890)
Epoch: [0][    48/196655]	Time 15.944 (15.944)	Loss 1.4382 (1.2864)	CeLoss 0.3555 (0.3365)	SegCLSLoss 0.1729 (0.1371)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1712 (0.1399)	MaskBCELoss 0.0765 (0.0510)	MaskDICELoss 0.0946 (0.0889)
Epoch: [0][    49/196655]	Time 16.202 (16.202)	Loss 1.3519 (1.3031)	CeLoss 0.3164 (0.3463)	SegCLSLoss 0.1875 (0.1157)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1534 (0.1515)	MaskBCELoss 0.0636 (0.0618)	MaskDICELoss 0.0898 (0.0897)
Epoch: [0][    50/196655]	Time 16.997 (16.997)	Loss 1.3715 (1.2939)	CeLoss 0.3809 (0.3352)	SegCLSLoss 0.0903 (0.1322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1542 (0.1410)	MaskBCELoss 0.0556 (0.0503)	MaskDICELoss 0.0986 (0.0907)
Epoch: [0][    51/196655]	Time 16.151 (16.151)	Loss 1.3108 (1.2985)	CeLoss 0.3086 (0.3270)	SegCLSLoss 0.1660 (0.1598)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1320 (0.1401)	MaskBCELoss 0.0367 (0.0514)	MaskDICELoss 0.0953 (0.0886)
Epoch: [0][    52/196655]	Time 15.035 (15.035)	Loss 1.3530 (1.3075)	CeLoss 0.3691 (0.3533)	SegCLSLoss 0.1270 (0.1317)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1471 (0.1427)	MaskBCELoss 0.0529 (0.0533)	MaskDICELoss 0.0942 (0.0895)
Epoch: [0][    53/196655]	Time 16.185 (16.185)	Loss 1.3389 (1.3049)	CeLoss 0.3867 (0.3592)	SegCLSLoss 0.0688 (0.1345)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1773 (0.1393)	MaskBCELoss 0.0893 (0.0505)	MaskDICELoss 0.0880 (0.0888)
Epoch: [0][    54/196655]	Time 16.155 (16.155)	Loss 1.2138 (1.2706)	CeLoss 0.3555 (0.3246)	SegCLSLoss 0.1504 (0.1564)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1380)	MaskBCELoss 0.0478 (0.0525)	MaskDICELoss 0.0765 (0.0855)
Epoch: [0][    55/196655]	Time 15.741 (15.741)	Loss 1.3892 (1.3252)	CeLoss 0.3398 (0.3428)	SegCLSLoss 0.1523 (0.1482)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1657 (0.1443)	MaskBCELoss 0.0717 (0.0534)	MaskDICELoss 0.0940 (0.0909)
Epoch: [0][    56/196655]	Time 16.533 (16.533)	Loss 1.2536 (1.2966)	CeLoss 0.3438 (0.3312)	SegCLSLoss 0.1147 (0.1415)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1429 (0.1414)	MaskBCELoss 0.0581 (0.0512)	MaskDICELoss 0.0848 (0.0902)
Epoch: [0][    57/196655]	Time 16.385 (16.385)	Loss 1.3225 (1.3169)	CeLoss 0.2871 (0.3334)	SegCLSLoss 0.2012 (0.1530)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1330 (0.1380)	MaskBCELoss 0.0382 (0.0456)	MaskDICELoss 0.0948 (0.0924)
Epoch: [0][    58/196655]	Time 15.629 (15.629)	Loss 1.3217 (1.3093)	CeLoss 0.3477 (0.3543)	SegCLSLoss 0.2080 (0.1243)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1405 (0.1493)	MaskBCELoss 0.0598 (0.0605)	MaskDICELoss 0.0807 (0.0888)
Epoch: [0][    59/196655]	Time 16.006 (16.006)	Loss 1.2674 (1.2682)	CeLoss 0.2910 (0.3520)	SegCLSLoss 0.1523 (0.1238)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1361)	MaskBCELoss 0.0250 (0.0494)	MaskDICELoss 0.0967 (0.0867)
Epoch: [0][    60/196655]	Time 16.335 (16.335)	Loss 1.2483 (1.3266)	CeLoss 0.3477 (0.3480)	SegCLSLoss 0.1182 (0.1556)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1258 (0.1422)	MaskBCELoss 0.0373 (0.0524)	MaskDICELoss 0.0885 (0.0898)
Epoch: [0][    61/196655]	Time 17.395 (17.395)	Loss 1.3258 (1.2872)	CeLoss 0.3516 (0.3285)	SegCLSLoss 0.0977 (0.1402)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1546 (0.1410)	MaskBCELoss 0.0602 (0.0517)	MaskDICELoss 0.0944 (0.0893)
Epoch: [0][    62/196655]	Time 16.039 (16.039)	Loss 1.2520 (1.2741)	CeLoss 0.3105 (0.3330)	SegCLSLoss 0.1641 (0.1378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1451)	MaskBCELoss 0.0342 (0.0596)	MaskDICELoss 0.0886 (0.0855)
Epoch: [0][    63/196655]	Time 15.480 (15.480)	Loss 1.3120 (1.3058)	CeLoss 0.3809 (0.3689)	SegCLSLoss 0.1270 (0.1371)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1558 (0.1358)	MaskBCELoss 0.0734 (0.0477)	MaskDICELoss 0.0824 (0.0881)
Epoch: [0][    64/196655]	Time 16.329 (16.329)	Loss 1.3209 (1.3109)	CeLoss 0.3418 (0.3412)	SegCLSLoss 0.1250 (0.1369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1519 (0.1478)	MaskBCELoss 0.0606 (0.0583)	MaskDICELoss 0.0914 (0.0895)
Epoch: [0][    65/196655]	Time 15.997 (15.997)	Loss 1.3336 (1.2717)	CeLoss 0.4219 (0.3605)	SegCLSLoss 0.0913 (0.1286)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1492 (0.1391)	MaskBCELoss 0.0620 (0.0550)	MaskDICELoss 0.0871 (0.0841)
Epoch: [0][    66/196655]	Time 15.115 (15.115)	Loss 1.2857 (1.2927)	CeLoss 0.3555 (0.3492)	SegCLSLoss 0.1104 (0.1226)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1384)	MaskBCELoss 0.0244 (0.0478)	MaskDICELoss 0.0964 (0.0906)
Epoch: [0][    67/196655]	Time 14.389 (14.389)	Loss 1.3018 (1.3089)	CeLoss 0.3574 (0.3553)	SegCLSLoss 0.1143 (0.1029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1379 (0.1505)	MaskBCELoss 0.0456 (0.0590)	MaskDICELoss 0.0924 (0.0915)
Epoch: [0][    68/196655]	Time 15.748 (15.748)	Loss 1.3052 (1.2847)	CeLoss 0.3066 (0.3416)	SegCLSLoss 0.1289 (0.1245)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1477)	MaskBCELoss 0.0381 (0.0605)	MaskDICELoss 0.0993 (0.0873)
Epoch: [0][    69/196655]	Time 16.259 (16.259)	Loss 1.3721 (1.3127)	CeLoss 0.3691 (0.3482)	SegCLSLoss 0.1455 (0.1339)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1688 (0.1455)	MaskBCELoss 0.0818 (0.0555)	MaskDICELoss 0.0870 (0.0900)
Epoch: [0][    70/196655]	Time 15.333 (15.333)	Loss 1.3618 (1.3076)	CeLoss 0.3633 (0.3502)	SegCLSLoss 0.1025 (0.1246)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1569 (0.1551)	MaskBCELoss 0.0598 (0.0680)	MaskDICELoss 0.0971 (0.0871)
Epoch: [0][    71/196655]	Time 15.748 (15.748)	Loss 1.2051 (1.2652)	CeLoss 0.3555 (0.3320)	SegCLSLoss 0.0996 (0.1346)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1366)	MaskBCELoss 0.0427 (0.0490)	MaskDICELoss 0.0833 (0.0876)
Epoch: [0][    72/196655]	Time 15.950 (15.950)	Loss 1.1678 (1.3003)	CeLoss 0.3105 (0.3469)	SegCLSLoss 0.2295 (0.1502)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.1368)	MaskBCELoss 0.0348 (0.0485)	MaskDICELoss 0.0697 (0.0883)
Epoch: [0][    73/196655]	Time 16.065 (16.065)	Loss 1.2702 (1.2846)	CeLoss 0.3398 (0.3359)	SegCLSLoss 0.1182 (0.1414)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1446 (0.1414)	MaskBCELoss 0.0577 (0.0540)	MaskDICELoss 0.0869 (0.0875)
Epoch: [0][    74/196655]	Time 16.051 (16.051)	Loss 1.3410 (1.2832)	CeLoss 0.2988 (0.3414)	SegCLSLoss 0.1934 (0.1363)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1365)	MaskBCELoss 0.0304 (0.0479)	MaskDICELoss 0.0983 (0.0886)
Epoch: [0][    75/196655]	Time 15.719 (15.719)	Loss 1.3008 (1.2974)	CeLoss 0.3320 (0.3340)	SegCLSLoss 0.1226 (0.1412)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1521 (0.1446)	MaskBCELoss 0.0615 (0.0557)	MaskDICELoss 0.0906 (0.0889)
Epoch: [0][    76/196655]	Time 15.138 (15.138)	Loss 1.3258 (1.3207)	CeLoss 0.3301 (0.3408)	SegCLSLoss 0.1709 (0.1256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1408 (0.1563)	MaskBCELoss 0.0500 (0.0660)	MaskDICELoss 0.0907 (0.0903)
Epoch: [0][    77/196655]	Time 16.636 (16.636)	Loss 1.2618 (1.3207)	CeLoss 0.3301 (0.3305)	SegCLSLoss 0.1226 (0.1366)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1637 (0.1522)	MaskBCELoss 0.0835 (0.0606)	MaskDICELoss 0.0802 (0.0916)
Epoch: [0][    78/196655]	Time 15.888 (15.888)	Loss 1.3450 (1.3014)	CeLoss 0.3926 (0.3504)	SegCLSLoss 0.1367 (0.1293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1620 (0.1443)	MaskBCELoss 0.0798 (0.0554)	MaskDICELoss 0.0822 (0.0889)
Epoch: [0][    79/196655]	Time 15.371 (15.371)	Loss 1.2519 (1.2788)	CeLoss 0.3145 (0.3291)	SegCLSLoss 0.1621 (0.1347)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1355 (0.1426)	MaskBCELoss 0.0512 (0.0543)	MaskDICELoss 0.0843 (0.0883)
Epoch: [0][    80/196655]	Time 15.425 (15.425)	Loss 1.2018 (1.3003)	CeLoss 0.3008 (0.3318)	SegCLSLoss 0.1338 (0.1309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1372 (0.1502)	MaskBCELoss 0.0551 (0.0606)	MaskDICELoss 0.0822 (0.0896)
Epoch: [0][    81/196655]	Time 16.763 (16.763)	Loss 1.3128 (1.3113)	CeLoss 0.3574 (0.3416)	SegCLSLoss 0.1328 (0.1443)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1484)	MaskBCELoss 0.0566 (0.0604)	MaskDICELoss 0.0886 (0.0880)
Epoch: [0][    82/196655]	Time 15.710 (15.710)	Loss 1.3176 (1.3056)	CeLoss 0.3613 (0.3570)	SegCLSLoss 0.1182 (0.1355)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1358 (0.1363)	MaskBCELoss 0.0412 (0.0461)	MaskDICELoss 0.0946 (0.0902)
Epoch: [0][    83/196655]	Time 15.449 (15.449)	Loss 1.2878 (1.3037)	CeLoss 0.3125 (0.3465)	SegCLSLoss 0.1396 (0.1233)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1465)	MaskBCELoss 0.0476 (0.0564)	MaskDICELoss 0.0924 (0.0901)
Epoch: [0][    84/196655]	Time 16.012 (16.012)	Loss 1.3714 (1.2766)	CeLoss 0.3809 (0.3500)	SegCLSLoss 0.1309 (0.1356)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1706 (0.1308)	MaskBCELoss 0.0843 (0.0425)	MaskDICELoss 0.0863 (0.0883)
Epoch: [0][    85/196655]	Time 16.114 (16.114)	Loss 1.3426 (1.2838)	CeLoss 0.2734 (0.3363)	SegCLSLoss 0.2480 (0.1444)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1251 (0.1383)	MaskBCELoss 0.0301 (0.0505)	MaskDICELoss 0.0951 (0.0879)
Epoch: [0][    86/196655]	Time 15.655 (15.655)	Loss 1.2371 (1.2518)	CeLoss 0.3652 (0.3539)	SegCLSLoss 0.1133 (0.1242)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1378)	MaskBCELoss 0.0415 (0.0548)	MaskDICELoss 0.0845 (0.0830)
Epoch: [0][    87/196655]	Time 14.962 (14.962)	Loss 1.2595 (1.3031)	CeLoss 0.3555 (0.3703)	SegCLSLoss 0.1172 (0.1215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1531 (0.1428)	MaskBCELoss 0.0734 (0.0552)	MaskDICELoss 0.0797 (0.0876)
Epoch: [0][    88/196655]	Time 16.972 (16.972)	Loss 1.3546 (1.3296)	CeLoss 0.3789 (0.3424)	SegCLSLoss 0.0630 (0.1576)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1731 (0.1429)	MaskBCELoss 0.0785 (0.0522)	MaskDICELoss 0.0946 (0.0907)
Epoch: [0][    89/196655]	Time 16.215 (16.215)	Loss 1.2783 (1.3012)	CeLoss 0.3672 (0.3469)	SegCLSLoss 0.1182 (0.1372)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1533 (0.1392)	MaskBCELoss 0.0720 (0.0493)	MaskDICELoss 0.0812 (0.0899)
Epoch: [0][    90/196655]	Time 15.739 (15.739)	Loss 1.2997 (1.2989)	CeLoss 0.3086 (0.3412)	SegCLSLoss 0.1289 (0.1347)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1554 (0.1419)	MaskBCELoss 0.0635 (0.0520)	MaskDICELoss 0.0919 (0.0899)
Epoch: [0][    91/196655]	Time 15.804 (15.804)	Loss 1.2290 (1.3032)	CeLoss 0.3379 (0.3285)	SegCLSLoss 0.0820 (0.1304)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1395 (0.1457)	MaskBCELoss 0.0509 (0.0535)	MaskDICELoss 0.0885 (0.0922)
Epoch: [0][    92/196655]	Time 15.684 (15.684)	Loss 1.2365 (1.3157)	CeLoss 0.3145 (0.3406)	SegCLSLoss 0.1582 (0.1211)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1507)	MaskBCELoss 0.0547 (0.0586)	MaskDICELoss 0.0819 (0.0921)
Epoch: [0][    93/196655]	Time 16.445 (16.445)	Loss 1.3483 (1.2899)	CeLoss 0.3281 (0.3418)	SegCLSLoss 0.2061 (0.1235)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1216 (0.1504)	MaskBCELoss 0.0265 (0.0630)	MaskDICELoss 0.0951 (0.0874)
Epoch: [0][    94/196655]	Time 14.796 (14.796)	Loss 1.3975 (1.3048)	CeLoss 0.3867 (0.3572)	SegCLSLoss 0.1235 (0.1190)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1633 (0.1442)	MaskBCELoss 0.0703 (0.0544)	MaskDICELoss 0.0931 (0.0899)
Epoch: [0][    95/196655]	Time 15.796 (15.796)	Loss 1.4153 (1.3288)	CeLoss 0.3340 (0.3418)	SegCLSLoss 0.1738 (0.1274)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1628 (0.1504)	MaskBCELoss 0.0656 (0.0572)	MaskDICELoss 0.0972 (0.0932)
Epoch: [0][    96/196655]	Time 16.825 (16.825)	Loss 1.2877 (1.2928)	CeLoss 0.4160 (0.3432)	SegCLSLoss 0.1367 (0.1382)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1249 (0.1409)	MaskBCELoss 0.0441 (0.0527)	MaskDICELoss 0.0808 (0.0883)
Epoch: [0][    97/196655]	Time 17.659 (17.659)	Loss 1.3938 (1.2947)	CeLoss 0.3789 (0.3455)	SegCLSLoss 0.1348 (0.1418)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1683 (0.1367)	MaskBCELoss 0.0775 (0.0478)	MaskDICELoss 0.0908 (0.0890)
Epoch: [0][    98/196655]	Time 16.236 (16.236)	Loss 1.2685 (1.3018)	CeLoss 0.3105 (0.3477)	SegCLSLoss 0.1328 (0.1259)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1356 (0.1433)	MaskBCELoss 0.0434 (0.0529)	MaskDICELoss 0.0922 (0.0904)
Epoch: [0][    99/196655]	Time 15.731 (15.731)	Loss 1.3217 (1.3035)	CeLoss 0.3809 (0.3406)	SegCLSLoss 0.0967 (0.1433)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1457 (0.1482)	MaskBCELoss 0.0536 (0.0610)	MaskDICELoss 0.0920 (0.0872)
[2025-04-30 04:31:48,367] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 04:31:48,375] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=3.788387141566229, CurrSamplesPerSec=3.6558426180560257, MemAllocated=33.41GB, MaxMemAllocated=38.39GB
Epoch: [0][   100/196655]	Time 16.203 (16.203)	Loss 1.3730 (1.3058)	CeLoss 0.3340 (0.3488)	SegCLSLoss 0.2188 (0.1348)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1438)	MaskBCELoss 0.0553 (0.0548)	MaskDICELoss 0.0887 (0.0891)
Epoch: [0][   101/196655]	Time 16.142 (16.142)	Loss 1.3174 (1.2919)	CeLoss 0.3730 (0.3518)	SegCLSLoss 0.0554 (0.1244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1769 (0.1442)	MaskBCELoss 0.0877 (0.0563)	MaskDICELoss 0.0892 (0.0879)
Epoch: [0][   102/196655]	Time 16.320 (16.320)	Loss 1.3263 (1.2827)	CeLoss 0.3535 (0.3430)	SegCLSLoss 0.1475 (0.1281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1592 (0.1430)	MaskBCELoss 0.0745 (0.0553)	MaskDICELoss 0.0847 (0.0877)
Epoch: [0][   103/196655]	Time 16.043 (16.043)	Loss 1.3505 (1.3154)	CeLoss 0.3145 (0.3283)	SegCLSLoss 0.1953 (0.1566)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1453 (0.1420)	MaskBCELoss 0.0535 (0.0510)	MaskDICELoss 0.0918 (0.0911)
Epoch: [0][   104/196655]	Time 15.395 (15.395)	Loss 1.3124 (1.3041)	CeLoss 0.3379 (0.3596)	SegCLSLoss 0.1289 (0.1136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1379 (0.1403)	MaskBCELoss 0.0427 (0.0486)	MaskDICELoss 0.0952 (0.0917)
Epoch: [0][   105/196655]	Time 15.240 (15.240)	Loss 1.3302 (1.3294)	CeLoss 0.3730 (0.3541)	SegCLSLoss 0.1235 (0.1440)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1505 (0.1465)	MaskBCELoss 0.0617 (0.0567)	MaskDICELoss 0.0887 (0.0898)
Epoch: [0][   106/196655]	Time 17.169 (17.169)	Loss 1.3221 (1.2885)	CeLoss 0.3242 (0.3180)	SegCLSLoss 0.1562 (0.1580)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1318 (0.1354)	MaskBCELoss 0.0355 (0.0451)	MaskDICELoss 0.0962 (0.0903)
Epoch: [0][   107/196655]	Time 15.234 (15.234)	Loss 1.2853 (1.2727)	CeLoss 0.3105 (0.3428)	SegCLSLoss 0.1533 (0.1339)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1465)	MaskBCELoss 0.0395 (0.0625)	MaskDICELoss 0.0930 (0.0840)
Epoch: [0][   108/196655]	Time 15.549 (15.549)	Loss 1.3532 (1.2982)	CeLoss 0.4023 (0.3479)	SegCLSLoss 0.1250 (0.1303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1340 (0.1412)	MaskBCELoss 0.0412 (0.0516)	MaskDICELoss 0.0928 (0.0896)
Epoch: [0][   109/196655]	Time 14.548 (14.548)	Loss 1.1748 (1.2502)	CeLoss 0.3105 (0.3373)	SegCLSLoss 0.1030 (0.1173)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1283 (0.1414)	MaskBCELoss 0.0441 (0.0559)	MaskDICELoss 0.0843 (0.0855)
Epoch: [0][   110/196655]	Time 15.845 (15.845)	Loss 1.1868 (1.2958)	CeLoss 0.3613 (0.3619)	SegCLSLoss 0.1309 (0.1261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1394)	MaskBCELoss 0.0429 (0.0513)	MaskDICELoss 0.0763 (0.0881)
Epoch: [0][   111/196655]	Time 15.135 (15.135)	Loss 1.3246 (1.3058)	CeLoss 0.3789 (0.3664)	SegCLSLoss 0.0942 (0.1216)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1454)	MaskBCELoss 0.0540 (0.0575)	MaskDICELoss 0.0927 (0.0879)
Epoch: [0][   112/196655]	Time 16.062 (16.062)	Loss 1.2645 (1.2913)	CeLoss 0.3672 (0.3512)	SegCLSLoss 0.1162 (0.1172)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1384 (0.1442)	MaskBCELoss 0.0545 (0.0552)	MaskDICELoss 0.0839 (0.0890)
Epoch: [0][   113/196655]	Time 15.194 (15.194)	Loss 1.3050 (1.2943)	CeLoss 0.2930 (0.3357)	SegCLSLoss 0.1641 (0.1295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1629 (0.1467)	MaskBCELoss 0.0758 (0.0574)	MaskDICELoss 0.0871 (0.0893)
Epoch: [0][   114/196655]	Time 15.847 (15.847)	Loss 1.3031 (1.2720)	CeLoss 0.3574 (0.3547)	SegCLSLoss 0.0894 (0.1033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1629 (0.1425)	MaskBCELoss 0.0745 (0.0544)	MaskDICELoss 0.0884 (0.0882)
Epoch: [0][   115/196655]	Time 14.954 (14.954)	Loss 1.2692 (1.2510)	CeLoss 0.3379 (0.3586)	SegCLSLoss 0.0757 (0.1078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1706 (0.1342)	MaskBCELoss 0.0847 (0.0482)	MaskDICELoss 0.0859 (0.0861)
Epoch: [0][   116/196655]	Time 15.091 (15.091)	Loss 1.2697 (1.2839)	CeLoss 0.3184 (0.3385)	SegCLSLoss 0.1250 (0.1448)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1381 (0.1380)	MaskBCELoss 0.0464 (0.0505)	MaskDICELoss 0.0916 (0.0874)
Epoch: [0][   117/196655]	Time 16.625 (16.625)	Loss 1.1431 (1.2169)	CeLoss 0.3281 (0.3232)	SegCLSLoss 0.1445 (0.1506)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1054 (0.1252)	MaskBCELoss 0.0286 (0.0431)	MaskDICELoss 0.0767 (0.0822)
Epoch: [0][   118/196655]	Time 15.470 (15.470)	Loss 1.2706 (1.2892)	CeLoss 0.3535 (0.3496)	SegCLSLoss 0.1226 (0.1220)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1403)	MaskBCELoss 0.0380 (0.0507)	MaskDICELoss 0.0899 (0.0895)
Epoch: [0][   119/196655]	Time 14.655 (14.655)	Loss 1.3160 (1.3066)	CeLoss 0.3633 (0.3461)	SegCLSLoss 0.1016 (0.1313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1569 (0.1462)	MaskBCELoss 0.0669 (0.0567)	MaskDICELoss 0.0900 (0.0894)
Epoch: [0][   120/196655]	Time 15.994 (15.994)	Loss 1.3372 (1.3091)	CeLoss 0.3398 (0.3449)	SegCLSLoss 0.1094 (0.1363)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1716 (0.1409)	MaskBCELoss 0.0809 (0.0499)	MaskDICELoss 0.0907 (0.0910)
Epoch: [0][   121/196655]	Time 14.847 (14.847)	Loss 1.1017 (1.2440)	CeLoss 0.3086 (0.3266)	SegCLSLoss 0.1147 (0.1359)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1367)	MaskBCELoss 0.0478 (0.0519)	MaskDICELoss 0.0726 (0.0848)
Epoch: [0][   122/196655]	Time 16.531 (16.531)	Loss 1.2074 (1.2843)	CeLoss 0.3711 (0.3553)	SegCLSLoss 0.0579 (0.1315)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1322)	MaskBCELoss 0.0426 (0.0435)	MaskDICELoss 0.0864 (0.0888)
Epoch: [0][   123/196655]	Time 15.383 (15.383)	Loss 1.2698 (1.2685)	CeLoss 0.3867 (0.3416)	SegCLSLoss 0.1118 (0.1308)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1364 (0.1339)	MaskBCELoss 0.0536 (0.0459)	MaskDICELoss 0.0828 (0.0880)
