/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
[2025-04-19 13:35:16,613] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-7b_kld_0_dice_6_v1_partonomy/plum-7b_kld_0_dice_6_v1_partonomy_bidirbio_2048_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step100/mp_rank_00_model_states.pt.
[2025-04-19 13:35:17,227] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-7b_kld_0_dice_6_v1_partonomy/plum-7b_kld_0_dice_6_v1_partonomy_bidirbio_2048_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-19 13:35:27,992] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-7b_kld_0_dice_6_v1_partonomy/plum-7b_kld_0_dice_6_v1_partonomy_bidirbio_2048_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-19 13:35:27,998] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-7b_kld_0_dice_6_v1_partonomy/plum-7b_kld_0_dice_6_v1_partonomy_bidirbio_2048_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-19 13:35:27,998] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step100 is ready now!
Epoch: [2][1001/500]	Time 59.883 (59.883)	Loss 0.4606 (0.3402)	CeLoss 0.0493 (0.0377)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0602)	MaskBCELoss 0.0258 (0.0147)	MaskDICELoss 0.0599 (0.0455)
Epoch: [2][1002/500]	Time 50.055 (50.055)	Loss 0.1420 (0.3012)	CeLoss 0.0001 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0261 (0.0581)	MaskBCELoss 0.0036 (0.0156)	MaskDICELoss 0.0225 (0.0425)
Epoch: [2][1003/500]	Time 60.811 (60.811)	Loss 0.3229 (0.3802)	CeLoss 0.0277 (0.0379)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0705)	MaskBCELoss 0.0105 (0.0202)	MaskDICELoss 0.0457 (0.0503)
Epoch: [2][1004/500]	Time 57.536 (57.536)	Loss 0.3947 (0.3568)	CeLoss 0.0327 (0.0316)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0640)	MaskBCELoss 0.0256 (0.0147)	MaskDICELoss 0.0518 (0.0493)
Epoch: [2][1005/500]	Time 55.495 (55.495)	Loss 0.3793 (0.3261)	CeLoss 0.0005 (0.0337)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0618)	MaskBCELoss 0.0351 (0.0195)	MaskDICELoss 0.0514 (0.0422)
Epoch: [2][1006/500]	Time 51.635 (51.635)	Loss 0.2682 (0.3483)	CeLoss 0.0040 (0.0363)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0662)	MaskBCELoss 0.0156 (0.0213)	MaskDICELoss 0.0388 (0.0448)
Epoch: [2][1007/500]	Time 65.245 (65.245)	Loss 0.4629 (0.4337)	CeLoss 0.0522 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0783)	MaskBCELoss 0.0149 (0.0203)	MaskDICELoss 0.0635 (0.0579)
Epoch: [2][1008/500]	Time 58.718 (58.718)	Loss 0.3764 (0.3780)	CeLoss 0.0432 (0.0418)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0683)	MaskBCELoss 0.0140 (0.0185)	MaskDICELoss 0.0508 (0.0499)
Epoch: [2][1009/500]	Time 57.755 (57.755)	Loss 0.3304 (0.3594)	CeLoss 0.0002 (0.0286)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0649)	MaskBCELoss 0.0152 (0.0147)	MaskDICELoss 0.0500 (0.0502)
Epoch: [2][1010/500]	Time 54.747 (54.747)	Loss 0.2914 (0.3383)	CeLoss 0.0361 (0.0433)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0610)	MaskBCELoss 0.0140 (0.0178)	MaskDICELoss 0.0379 (0.0432)
Epoch: [2][1011/500]	Time 65.366 (65.366)	Loss 0.2072 (0.3407)	CeLoss 0.0225 (0.0298)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0354 (0.0645)	MaskBCELoss 0.0069 (0.0190)	MaskDICELoss 0.0285 (0.0455)
Epoch: [2][1012/500]	Time 54.708 (54.708)	Loss 0.4546 (0.3748)	CeLoss 0.0547 (0.0320)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0715)	MaskBCELoss 0.0170 (0.0215)	MaskDICELoss 0.0610 (0.0500)
Epoch: [2][1013/500]	Time 64.643 (64.643)	Loss 0.4492 (0.3866)	CeLoss 0.0283 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0737)	MaskBCELoss 0.0116 (0.0230)	MaskDICELoss 0.0663 (0.0507)
Epoch: [2][1014/500]	Time 46.783 (46.783)	Loss 0.2207 (0.3054)	CeLoss 0.1016 (0.0682)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0296 (0.0481)	MaskBCELoss 0.0145 (0.0128)	MaskDICELoss 0.0150 (0.0353)
Epoch: [2][1015/500]	Time 57.612 (57.612)	Loss 0.3387 (0.3526)	CeLoss 0.0630 (0.0427)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0631)	MaskBCELoss 0.0114 (0.0172)	MaskDICELoss 0.0422 (0.0459)
Epoch: [2][1016/500]	Time 51.027 (51.027)	Loss 0.3723 (0.3556)	CeLoss 0.0342 (0.0423)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0635)	MaskBCELoss 0.0139 (0.0169)	MaskDICELoss 0.0517 (0.0466)
Epoch: [2][1017/500]	Time 57.706 (57.706)	Loss 0.4235 (0.3766)	CeLoss 0.0752 (0.0583)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0644)	MaskBCELoss 0.0150 (0.0170)	MaskDICELoss 0.0530 (0.0474)
Epoch: [2][1018/500]	Time 54.920 (54.920)	Loss 0.3942 (0.3682)	CeLoss 0.0003 (0.0410)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0645)	MaskBCELoss 0.0161 (0.0149)	MaskDICELoss 0.0603 (0.0496)
Epoch: [2][1019/500]	Time 56.865 (56.865)	Loss 0.3504 (0.3828)	CeLoss 0.0376 (0.0422)	SegCLSLoss 0.0009 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0686)	MaskBCELoss 0.0265 (0.0177)	MaskDICELoss 0.0430 (0.0508)
Epoch: [2][1020/500]	Time 55.748 (55.748)	Loss 0.3403 (0.3698)	CeLoss 0.0303 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0679)	MaskBCELoss 0.0279 (0.0149)	MaskDICELoss 0.0424 (0.0529)
Epoch: [2][1021/500]	Time 55.891 (55.891)	Loss 0.4587 (0.3740)	CeLoss 0.0559 (0.0367)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0707)	MaskBCELoss 0.0270 (0.0218)	MaskDICELoss 0.0581 (0.0489)
Epoch: [2][1022/500]	Time 62.708 (62.708)	Loss 0.3978 (0.3587)	CeLoss 0.0001 (0.0274)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0653)	MaskBCELoss 0.0146 (0.0151)	MaskDICELoss 0.0614 (0.0502)
Epoch: [2][1023/500]	Time 59.710 (59.710)	Loss 0.3775 (0.3622)	CeLoss 0.0001 (0.0320)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0672)	MaskBCELoss 0.0094 (0.0182)	MaskDICELoss 0.0597 (0.0490)
Epoch: [2][1024/500]	Time 57.359 (57.359)	Loss 0.2559 (0.3508)	CeLoss 0.0067 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0653)	MaskBCELoss 0.0151 (0.0152)	MaskDICELoss 0.0365 (0.0501)
Epoch: [2][1025/500]	Time 54.975 (54.975)	Loss 0.2398 (0.3286)	CeLoss 0.0001 (0.0350)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0609)	MaskBCELoss 0.0154 (0.0179)	MaskDICELoss 0.0348 (0.0430)
Epoch: [2][1026/500]	Time 55.604 (55.604)	Loss 0.3765 (0.3699)	CeLoss 0.0242 (0.0350)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0671)	MaskBCELoss 0.0121 (0.0170)	MaskDICELoss 0.0547 (0.0501)
Epoch: [2][1027/500]	Time 53.775 (53.775)	Loss 0.4452 (0.3587)	CeLoss 0.0635 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0650)	MaskBCELoss 0.0150 (0.0177)	MaskDICELoss 0.0586 (0.0473)
Epoch: [2][1028/500]	Time 60.520 (60.520)	Loss 0.4228 (0.3736)	CeLoss 0.0454 (0.0298)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0678)	MaskBCELoss 0.0165 (0.0158)	MaskDICELoss 0.0574 (0.0520)
Epoch: [2][1029/500]	Time 54.221 (54.221)	Loss 0.3191 (0.3283)	CeLoss 0.0010 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0596)	MaskBCELoss 0.0257 (0.0131)	MaskDICELoss 0.0444 (0.0465)
Epoch: [2][1030/500]	Time 61.763 (61.763)	Loss 0.2293 (0.3981)	CeLoss 0.0004 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0701)	MaskBCELoss 0.0111 (0.0171)	MaskDICELoss 0.0345 (0.0530)
Epoch: [2][1031/500]	Time 50.857 (50.857)	Loss 0.3861 (0.3358)	CeLoss 0.0000 (0.0317)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0604)	MaskBCELoss 0.0192 (0.0146)	MaskDICELoss 0.0579 (0.0458)
Epoch: [2][1032/500]	Time 59.349 (59.349)	Loss 0.2885 (0.3523)	CeLoss 0.0474 (0.0588)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0594)	MaskBCELoss 0.0045 (0.0158)	MaskDICELoss 0.0387 (0.0436)
Epoch: [2][1033/500]	Time 56.337 (56.337)	Loss 0.4110 (0.3363)	CeLoss 0.0579 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0633)	MaskBCELoss 0.0135 (0.0156)	MaskDICELoss 0.0544 (0.0478)
Epoch: [2][1034/500]	Time 59.141 (59.141)	Loss 0.3922 (0.3493)	CeLoss 0.0481 (0.0249)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0645)	MaskBCELoss 0.0157 (0.0157)	MaskDICELoss 0.0521 (0.0488)
Epoch: [2][1035/500]	Time 62.813 (62.813)	Loss 0.4447 (0.3672)	CeLoss 0.0432 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0671)	MaskBCELoss 0.0188 (0.0140)	MaskDICELoss 0.0607 (0.0532)
Epoch: [2][1036/500]	Time 50.659 (50.659)	Loss 0.3522 (0.3264)	CeLoss 0.0386 (0.0362)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0578)	MaskBCELoss 0.0164 (0.0142)	MaskDICELoss 0.0468 (0.0436)
Epoch: [2][1037/500]	Time 58.230 (58.230)	Loss 0.4060 (0.3614)	CeLoss 0.0674 (0.0392)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0635)	MaskBCELoss 0.0333 (0.0148)	MaskDICELoss 0.0454 (0.0487)
Epoch: [2][1038/500]	Time 46.558 (46.558)	Loss 0.2906 (0.2510)	CeLoss 0.0172 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0435)	MaskBCELoss 0.0096 (0.0096)	MaskDICELoss 0.0424 (0.0338)
Epoch: [2][1039/500]	Time 51.777 (51.777)	Loss 0.4049 (0.3755)	CeLoss 0.0016 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0712)	MaskBCELoss 0.0079 (0.0194)	MaskDICELoss 0.0646 (0.0518)
Epoch: [2][1040/500]	Time 60.499 (60.499)	Loss 0.2118 (0.3757)	CeLoss 0.0002 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0466 (0.0682)	MaskBCELoss 0.0170 (0.0187)	MaskDICELoss 0.0296 (0.0496)
Epoch: [2][1041/500]	Time 54.481 (54.481)	Loss 0.4117 (0.3277)	CeLoss 0.0679 (0.0568)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0556)	MaskBCELoss 0.0266 (0.0158)	MaskDICELoss 0.0484 (0.0399)
Epoch: [2][1042/500]	Time 51.391 (51.391)	Loss 0.4007 (0.3558)	CeLoss 0.0130 (0.0335)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0649)	MaskBCELoss 0.0122 (0.0168)	MaskDICELoss 0.0605 (0.0481)
Epoch: [2][1043/500]	Time 62.573 (62.573)	Loss 0.3051 (0.3870)	CeLoss 0.0000 (0.0259)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0709)	MaskBCELoss 0.0141 (0.0161)	MaskDICELoss 0.0461 (0.0548)
Epoch: [2][1044/500]	Time 57.171 (57.171)	Loss 0.2258 (0.3418)	CeLoss 0.0004 (0.0305)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0616)	MaskBCELoss 0.0125 (0.0146)	MaskDICELoss 0.0334 (0.0470)
Epoch: [2][1045/500]	Time 65.354 (65.354)	Loss 0.2896 (0.4020)	CeLoss 0.0070 (0.0292)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0736)	MaskBCELoss 0.0119 (0.0173)	MaskDICELoss 0.0431 (0.0564)
Epoch: [2][1046/500]	Time 58.696 (58.696)	Loss 0.4669 (0.3489)	CeLoss 0.0859 (0.0304)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0640)	MaskBCELoss 0.0095 (0.0164)	MaskDICELoss 0.0603 (0.0476)
Epoch: [2][1047/500]	Time 58.448 (58.448)	Loss 0.2389 (0.3260)	CeLoss 0.0947 (0.0288)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0271 (0.0573)	MaskBCELoss 0.0047 (0.0117)	MaskDICELoss 0.0224 (0.0456)
Epoch: [2][1048/500]	Time 58.441 (58.441)	Loss 0.3475 (0.3415)	CeLoss 0.0006 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0615)	MaskBCELoss 0.0124 (0.0130)	MaskDICELoss 0.0537 (0.0486)
Epoch: [2][1049/500]	Time 57.878 (57.878)	Loss 0.3619 (0.3540)	CeLoss 0.0232 (0.0414)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0626)	MaskBCELoss 0.0219 (0.0157)	MaskDICELoss 0.0492 (0.0469)
Epoch: [2][1050/500]	Time 50.995 (50.995)	Loss 0.4035 (0.3680)	CeLoss 0.0381 (0.0297)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0661)	MaskBCELoss 0.0292 (0.0145)	MaskDICELoss 0.0512 (0.0515)
Epoch: [2][1051/500]	Time 60.733 (60.733)	Loss 0.4182 (0.3605)	CeLoss 0.0256 (0.0266)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0662)	MaskBCELoss 0.0061 (0.0159)	MaskDICELoss 0.0634 (0.0503)
Epoch: [2][1052/500]	Time 56.085 (56.085)	Loss 0.4581 (0.3336)	CeLoss 0.0310 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0652)	MaskBCELoss 0.0203 (0.0171)	MaskDICELoss 0.0644 (0.0481)
Epoch: [2][1053/500]	Time 56.909 (56.909)	Loss 0.2033 (0.3355)	CeLoss 0.0001 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0656)	MaskBCELoss 0.0162 (0.0175)	MaskDICELoss 0.0285 (0.0481)
Epoch: [2][1054/500]	Time 63.443 (63.443)	Loss 0.4678 (0.4104)	CeLoss 0.0317 (0.0315)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0778)	MaskBCELoss 0.0304 (0.0220)	MaskDICELoss 0.0626 (0.0558)
Epoch: [2][1055/500]	Time 121.804 (121.804)	Loss 0.4165 (0.3132)	CeLoss 0.0206 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0579)	MaskBCELoss 0.0285 (0.0144)	MaskDICELoss 0.0565 (0.0435)
Epoch: [2][1056/500]	Time 192.920 (192.920)	Loss 0.3729 (0.3513)	CeLoss 0.0000 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0678)	MaskBCELoss 0.0244 (0.0183)	MaskDICELoss 0.0540 (0.0495)
Epoch: [2][1057/500]	Time 79.036 (79.036)	Loss 0.3447 (0.3649)	CeLoss 0.0092 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0683)	MaskBCELoss 0.0149 (0.0150)	MaskDICELoss 0.0510 (0.0533)
Epoch: [2][1058/500]	Time 61.698 (61.698)	Loss 0.3008 (0.3674)	CeLoss 0.0003 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0641)	MaskBCELoss 0.0092 (0.0126)	MaskDICELoss 0.0470 (0.0515)
Epoch: [2][1059/500]	Time 48.970 (48.970)	Loss 0.3623 (0.3584)	CeLoss 0.0879 (0.0354)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0652)	MaskBCELoss 0.0144 (0.0171)	MaskDICELoss 0.0409 (0.0481)
Epoch: [2][1060/500]	Time 55.700 (55.700)	Loss 0.1571 (0.3280)	CeLoss 0.0425 (0.0292)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0209 (0.0604)	MaskBCELoss 0.0028 (0.0159)	MaskDICELoss 0.0182 (0.0445)
Epoch: [2][1061/500]	Time 50.198 (50.198)	Loss 0.3787 (0.3659)	CeLoss 0.0002 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0676)	MaskBCELoss 0.0069 (0.0147)	MaskDICELoss 0.0608 (0.0529)
Epoch: [2][1062/500]	Time 57.024 (57.024)	Loss 0.2641 (0.3632)	CeLoss 0.0001 (0.0343)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0657)	MaskBCELoss 0.0101 (0.0163)	MaskDICELoss 0.0406 (0.0493)
Epoch: [2][1063/500]	Time 56.277 (56.277)	Loss 0.4036 (0.3980)	CeLoss 0.0374 (0.0475)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0676)	MaskBCELoss 0.0207 (0.0138)	MaskDICELoss 0.0542 (0.0538)
Epoch: [2][1064/500]	Time 49.642 (49.642)	Loss 0.4300 (0.3602)	CeLoss 0.0806 (0.0340)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0650)	MaskBCELoss 0.0166 (0.0160)	MaskDICELoss 0.0527 (0.0490)
Epoch: [2][1065/500]	Time 56.742 (56.742)	Loss 0.4660 (0.3727)	CeLoss 0.0378 (0.0410)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0641)	MaskBCELoss 0.0078 (0.0132)	MaskDICELoss 0.0688 (0.0509)
Epoch: [2][1066/500]	Time 97.415 (97.415)	Loss 0.3273 (0.3035)	CeLoss 0.0009 (0.0213)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0557)	MaskBCELoss 0.0189 (0.0131)	MaskDICELoss 0.0481 (0.0426)
Epoch: [2][1067/500]	Time 55.187 (55.187)	Loss 0.2448 (0.3323)	CeLoss 0.0405 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0583)	MaskBCELoss 0.0053 (0.0135)	MaskDICELoss 0.0322 (0.0448)
Epoch: [2][1068/500]	Time 60.391 (60.391)	Loss 0.2997 (0.3787)	CeLoss 0.0132 (0.0309)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0721)	MaskBCELoss 0.0298 (0.0212)	MaskDICELoss 0.0378 (0.0509)
Epoch: [2][1069/500]	Time 48.438 (48.438)	Loss 0.4407 (0.3543)	CeLoss 0.1045 (0.0314)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0645)	MaskBCELoss 0.0085 (0.0160)	MaskDICELoss 0.0532 (0.0485)
Epoch: [2][1070/500]	Time 56.777 (56.777)	Loss 0.3314 (0.3371)	CeLoss 0.0562 (0.0304)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0616)	MaskBCELoss 0.0257 (0.0158)	MaskDICELoss 0.0373 (0.0458)
Epoch: [2][1071/500]	Time 58.664 (58.664)	Loss 0.3172 (0.3654)	CeLoss 0.0366 (0.0310)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0687)	MaskBCELoss 0.0162 (0.0195)	MaskDICELoss 0.0413 (0.0492)
Epoch: [2][1072/500]	Time 54.149 (54.149)	Loss 0.3145 (0.3468)	CeLoss 0.0640 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0628)	MaskBCELoss 0.0173 (0.0193)	MaskDICELoss 0.0360 (0.0435)
Epoch: [2][1073/500]	Time 53.755 (53.755)	Loss 0.4803 (0.4016)	CeLoss 0.0398 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0729)	MaskBCELoss 0.0088 (0.0190)	MaskDICELoss 0.0705 (0.0539)
Epoch: [2][1074/500]	Time 70.489 (70.489)	Loss 0.2663 (0.3816)	CeLoss 0.0498 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0421 (0.0658)	MaskBCELoss 0.0091 (0.0146)	MaskDICELoss 0.0331 (0.0512)
Epoch: [2][1075/500]	Time 169.403 (169.403)	Loss 0.2245 (0.2540)	CeLoss 0.0001 (0.0167)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0464 (0.0503)	MaskBCELoss 0.0135 (0.0161)	MaskDICELoss 0.0329 (0.0341)
Epoch: [2][1076/500]	Time 225.053 (225.053)	Loss 0.4116 (0.3230)	CeLoss 0.0547 (0.0335)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0563)	MaskBCELoss 0.0157 (0.0121)	MaskDICELoss 0.0543 (0.0442)
